SOURCE,TARGET,WEIGHT
4196,4188,1
4196,4146,1
4146,4188,1
4146,4096,1
4188,4096,1
3019,4022,1
3954,3238,1
3954,4823,1
3954,3254,1
3954,3588,1
3954,4219,1
4219,3588,1
4219,3254,1
4219,4823,1
4219,3238,1
3588,3254,1
3588,4823,1
3588,3238,1
3254,4823,1
3254,3238,1
4823,3238,1
4077,4693,1
3980,4351,1
3980,3650,1
3980,4007,1
3980,3049,1
3980,4426,1
3980,4222,1
4222,4426,1
4222,3049,1
4222,4007,1
4222,3650,1
4222,4351,1
4426,3049,1
4426,4007,1
4426,3650,1
4426,4351,1
3049,4007,1
3049,3650,1
3049,4351,1
4007,3650,1
4007,4351,1
3650,4351,1
3164,4816,1
3164,2873,1
3164,3844,1
3844,2873,1
3844,4816,1
2873,4816,1
2976,3613,1
2976,4187,1
2976,3847,1
2976,3729,1
3729,3847,1
3729,4187,1
3729,3613,1
3847,4187,1
3847,3613,1
4187,3613,1
3613,3613,1
3613,4187,1
3613,3613,1
3613,4187,1
3613,3613,1
4187,3613,1
3868,4448,1
3704,3078,1
3704,3886,1
3704,3181,1
3704,3178,1
3704,3258,1
3258,3178,1
3258,3181,1
3258,3886,1
3258,3078,1
3178,3181,1
3178,3886,1
3178,3078,1
3181,3886,1
3181,3078,1
3886,3078,1
3294,3470,1
3294,4502,1
4502,3470,1
4929,3611,1
3099,2881,1
3099,4057,1
3099,3624,1
3099,3549,1
3549,3624,1
3549,4057,1
3549,2881,1
3624,4057,1
3624,2881,1
4057,2881,1
3337,3629,1
3337,3057,1
3337,4505,1
3337,3653,1
3337,3051,1
3337,3790,1
3790,3051,1
3790,3653,1
3790,4505,1
3790,3057,1
3790,3629,1
3051,3653,1
3051,4505,1
3051,3057,1
3051,3629,1
3653,4505,1
3653,3057,1
3653,3629,1
4505,3057,1
4505,3629,1
3057,3629,1
4622,4378,1
4622,4910,1
4622,3198,1
3198,4910,1
3198,4378,1
4910,4378,1
4378,4378,1
4378,4910,1
4378,4910,1
4910,4910,1
4910,4378,1
4910,4378,1
4322,4281,1
3003,4163,1
3648,4371,1
3648,4434,1
3648,3944,1
3944,4434,1
3944,4371,1
4434,4371,1
4106,3563,1
4106,3480,1
4106,4101,1
4106,3274,1
4106,3702,1
4106,4894,1
4106,4891,1
4891,4894,1
4891,3702,1
4891,3274,1
4891,4101,1
4891,3480,1
4891,3563,1
4894,3702,1
4894,3274,1
4894,4101,1
4894,3480,1
4894,3563,1
3702,3274,1
3702,4101,1
3702,3480,1
3702,3563,1
3274,4101,1
3274,3480,1
3274,3563,1
4101,3480,1
4101,3563,1
3480,3563,1
2900,3991,1
4744,3987,1
4744,3277,1
4744,4926,1
4744,3168,1
4744,4442,1
4442,3168,1
4442,4926,1
4442,3277,1
4442,3987,1
3168,4926,1
3168,3277,1
3168,3987,1
4926,3277,1
4926,3987,1
3277,3987,1
3278,4211,1
3278,3301,1
3278,2876,1
2876,3301,1
2876,4211,1
3301,4211,1
3200,4018,1
3200,4873,1
3200,3556,1
3200,3184,1
3200,3854,1
3200,3256,1
3256,3854,1
3256,3184,1
3256,3556,1
3256,4873,1
3256,4018,1
3854,3184,1
3854,3556,1
3854,4873,1
3854,4018,1
3184,3556,1
3184,4873,1
3184,4018,1
3556,4873,1
3556,4018,1
4873,4018,1
4416,2888,1
4416,3109,1
4416,3386,1
4416,3897,1
3897,3386,1
3897,3109,1
3897,2888,1
3386,3109,1
3386,2888,1
3109,2888,1
3508,4255,1
3508,3848,1
3848,4255,1
3914,3093,1
4607,2916,1
4607,3989,1
3989,2916,1
3513,3786,1
3513,3712,1
3513,2918,1
3513,3400,1
3400,2918,1
3400,3712,1
3400,3786,1
2918,3712,1
2918,3786,1
3712,3786,1
3965,3075,1
3965,4191,1
3965,3365,1
3965,4115,1
3965,4274,1
3965,3096,1
3096,4274,1
3096,4115,1
3096,3365,1
3096,4191,1
3096,3075,1
4274,4115,1
4274,3365,1
4274,4191,1
4274,3075,1
4115,3365,1
4115,4191,1
4115,3075,1
3365,4191,1
3365,3075,1
4191,3075,1
3795,4470,1
3795,4328,1
3795,4604,1
4604,4328,1
4604,4470,1
4328,4470,1
4470,4470,1
4470,4328,1
4470,4328,1
3340,3510,1
3340,3701,1
3340,3415,1
3340,4437,1
3340,4692,1
4692,4437,1
4692,3415,1
4692,3701,1
4692,3510,1
4437,3415,1
4437,3701,1
4437,3510,1
3415,3701,1
3415,3510,1
3701,3510,1
4917,4036,1
4917,3407,1
4917,3102,1
3102,3407,1
3102,4036,1
3407,4036,1
2871,4395,1
2871,4795,1
4795,4395,1
3482,3207,1
3482,4133,1
3482,4783,1
3482,3174,1
3174,4783,1
3174,4133,1
3174,3207,1
4783,4133,1
4783,3207,1
4133,3207,1
3207,3207,1
3207,4133,1
3207,3207,1
3207,4133,1
3207,3207,1
4133,3207,1
4602,4030,1
4602,3715,1
4602,3594,1
3594,3715,1
3594,4030,1
3715,4030,1
4182,2854,1
4182,3073,1
4182,4802,1
4182,4375,1
4182,3333,1
3333,4375,1
3333,4802,1
3333,3073,1
3333,2854,1
4375,4802,1
4375,3073,1
4375,2854,1
4802,3073,1
4802,2854,1
3073,2854,1
3138,2955,1
4912,4752,1
4912,2957,1
2957,4752,1
4752,2957,1
4058,4068,1
3566,3037,1
3566,3071,1
3566,4394,1
4394,3071,1
4394,3037,1
3071,3037,1
3066,3321,1
3066,4240,1
3066,3325,1
3066,3984,1
3066,3742,1
3066,3449,1
3449,3742,1
3449,3984,1
3449,3325,1
3449,4240,1
3449,3321,1
3742,3984,1
3742,3325,1
3742,4240,1
3742,3321,1
3984,3325,1
3984,4240,1
3984,3321,1
3325,4240,1
3325,3321,1
4240,3321,1
3217,3911,1
3217,4699,1
3217,4532,1
3217,4651,1
4651,4532,1
4651,4699,1
4651,3911,1
4532,4699,1
4532,3911,1
4699,3911,1
3911,3911,1
3911,4699,1
3911,3911,1
3911,4699,1
3911,3911,1
4699,3911,1
3911,3911,1
3911,4699,1
3911,3911,1
3911,4699,1
3911,3911,1
4699,3911,1
4614,2893,1
2897,3972,1
2897,4931,1
2897,4574,1
2897,4541,1
4541,4574,1
4541,4931,1
4541,3972,1
4574,4931,1
4574,3972,1
4931,3972,1
3800,4740,1
4290,3413,1
4290,4639,1
4290,4337,1
4337,4639,1
4337,3413,1
4639,3413,1
4377,4581,1
3191,3262,1
3191,3724,1
3724,3262,1
4456,3590,1
4456,4361,1
4456,3668,1
4456,2927,1
4456,4560,1
4560,2927,1
4560,3668,1
4560,4361,1
4560,3590,1
2927,3668,1
2927,4361,1
2927,3590,1
3668,4361,1
3668,3590,1
4361,3590,1
3269,3018,1
3269,3880,1
3880,3018,1
4296,2896,1
4296,4224,1
4296,3878,1
4296,4939,1
4939,3878,1
4939,4224,1
4939,2896,1
3878,4224,1
3878,2896,1
4224,2896,1
3008,3684,1
3008,4200,1
3008,2901,1
3008,4815,1
3008,4288,1
3008,3387,1
3387,4288,1
3387,4815,1
3387,2901,1
3387,4200,1
3387,3684,1
4288,4815,1
4288,2901,1
4288,4200,1
4288,3684,1
4815,2901,1
4815,4200,1
4815,3684,1
2901,4200,1
2901,3684,1
4200,3684,1
4010,4483,1
4010,4148,1
4148,4483,1
4483,4148,1
4785,4256,1
3641,3903,1
3641,3502,1
3641,4872,1
4872,3502,1
4872,3903,1
3502,3903,1
3870,4396,1
4654,2880,1
3754,4123,1
3754,3696,1
3754,4501,1
3754,4674,1
4674,4501,1
4674,3696,1
4674,4123,1
4501,3696,1
4501,4123,1
3696,4123,1
4158,4414,1
4158,3172,1
4158,4072,1
4072,3172,1
4072,4414,1
3172,4414,1
4363,4251,1
4363,3859,1
4363,4111,1
4363,3802,1
3802,4111,1
3802,3859,1
3802,4251,1
4111,3859,1
4111,4251,1
3859,4251,1
3934,3632,1
3934,4661,1
3934,2992,1
3934,3406,1
3934,3982,1
3934,3355,1
3355,3982,1
3355,3406,1
3355,2992,1
3355,4661,1
3355,3632,1
3982,3406,1
3982,2992,1
3982,4661,1
3982,3632,1
3406,2992,1
3406,4661,1
3406,3632,1
2992,4661,1
2992,3632,1
4661,3632,1
3632,3632,1
3632,4661,1
3632,3632,1
3632,4661,1
3632,2992,1
3632,4661,1
3632,3632,1
3632,4661,1
3632,2992,1
4661,3632,1
4661,4661,1
4661,2992,1
3632,4661,1
3632,2992,1
4661,2992,1
3330,4190,1
3330,4580,1
3330,3526,1
3330,4317,1
3330,4782,1
4782,4317,1
4782,3526,1
4782,4580,1
4782,4190,1
4317,3526,1
4317,4580,1
4317,4190,1
3526,4580,1
3526,4190,1
4580,4190,1
3015,3390,1
3015,3087,1
3087,3390,1
3803,4464,1
3803,3593,1
3803,2993,1
2993,3593,1
2993,4464,1
3593,4464,1
4333,4435,1
4140,4170,1
4140,4370,1
4140,3708,1
3708,4370,1
3708,4170,1
4370,4170,1
3471,3564,1
3471,3635,1
3471,3264,1
3471,3343,1
3343,3264,1
3343,3635,1
3343,3564,1
3264,3635,1
3264,3564,1
3635,3564,1
2926,4754,1
2926,3240,1
2926,4001,1
2926,4729,1
4729,4001,1
4729,3240,1
4729,4754,1
4001,3240,1
4001,4754,1
3240,4754,1
4615,3747,1
4615,3871,1
4615,3384,1
3384,3871,1
3384,3747,1
3871,3747,1
3533,4889,1
3533,3753,1
3533,3723,1
3533,4347,1
4347,3723,1
4347,3753,1
4347,4889,1
3723,3753,1
3723,4889,1
3753,4889,1
4547,2987,1
3434,3505,1
3434,4904,1
3434,3303,1
3434,2949,1
3434,4582,1
3434,3999,1
3999,4582,1
3999,2949,1
3999,3303,1
3999,4904,1
3999,3505,1
4582,2949,1
4582,3303,1
4582,4904,1
4582,3505,1
2949,3303,1
2949,4904,1
2949,3505,1
3303,4904,1
3303,3505,1
4904,3505,1
3175,3490,1
3175,3133,1
3133,3490,1
3216,2885,1
3216,2905,1
3216,3041,1
3041,2905,1
3041,2885,1
2905,2885,1
3020,4166,1
3020,3171,1
3020,3253,1
3020,3132,1
3132,3253,1
3132,3171,1
3132,4166,1
3253,3171,1
3253,4166,1
3171,4166,1
3372,3769,1
3372,4778,1
3372,3298,1
3372,3255,1
3372,4791,1
4791,3255,1
4791,3298,1
4791,4778,1
4791,3769,1
3255,3298,1
3255,4778,1
3255,3769,1
3298,4778,1
3298,3769,1
4778,3769,1
3458,4567,1
3458,2892,1
3458,4075,1
3458,4092,1
3458,2874,1
3458,3660,1
3660,2874,1
3660,4092,1
3660,4075,1
3660,2892,1
3660,4567,1
2874,4092,1
2874,4075,1
2874,2892,1
2874,4567,1
4092,4075,1
4092,2892,1
4092,4567,1
4075,2892,1
4075,4567,1
2892,4567,1
4074,4393,1
4074,4109,1
4074,4425,1
4074,2945,1
2945,4425,1
2945,4109,1
2945,4393,1
4425,4109,1
4425,4393,1
4109,4393,1
4393,4393,1
4393,4109,1
4393,4393,1
4393,4109,1
4393,4393,1
4109,4393,1
4324,4147,1
4324,4847,1
4324,4226,1
4226,4847,1
4226,4147,1
4847,4147,1
4304,2853,1
4859,4942,1
4859,3342,1
4859,4261,1
4859,4796,1
4796,4261,1
4796,3342,1
4796,4942,1
4261,3342,1
4261,4942,1
3342,4942,1
3877,3266,1
3877,4287,1
3877,3410,1
3877,3402,1
3507,2864,1
3507,4126,1
3507,3446,1
3446,4126,1
3446,2864,1
4126,2864,1
4321,3379,1
4321,3370,1
3370,3379,1
4868,3023,1
4868,3304,1
4868,4056,1
4842,3419,1
3496,3877,1
3496,4868,1
3496,4842,1
3496,3857,1
3496,3806,1
3806,3857,1
3806,4842,1
3806,4868,1
3806,3877,1
3806,3419,1
3806,4056,1
3806,3304,1
3857,4842,1
3857,4868,1
3857,3877,1
3857,3419,1
3857,4056,1
3857,3304,1
4842,4868,1
4842,3877,1
4842,3419,1
4842,4056,1
4842,3304,1
4868,3877,1
4868,3419,1
4868,4056,1
4868,3304,1
3877,3419,1
3877,4056,1
3877,3304,1
3419,4056,1
3419,3304,1
4056,3304,1
2847,2848,2
2847,2849,2
2847,2850,2
2850,2849,2
2850,2848,2
2849,2848,2
