SOURCE,TARGET,WEIGHT
8974,8832,2
8974,8831,2
8974,8830,2
8974,8829,2
8974,8828,2
8974,8827,2
8974,8826,2
8974,8825,2
8974,8824,2
8974,8823,2
8974,8822,2
8974,8821,2
8974,8820,2
8974,8819,2
8974,8818,2
8974,8817,2
8974,8816,2
8974,8815,2
8974,8814,2
8974,8813,2
8974,8812,2
8974,8811,2
8974,8810,2
8974,8809,2
8974,8808,2
8974,8807,2
8974,8806,2
8974,8805,2
8974,8804,2
8974,8803,2
8974,8802,2
8974,8801,2
8974,8800,2
8974,8799,2
8974,8798,2
8974,8797,2
8974,8796,2
8974,8795,2
8974,8794,2
8974,8793,2
8974,8792,2
8974,8791,2
8974,8790,2
8974,8789,2
8974,8788,2
8974,8787,2
8974,8786,2
8974,8785,2
8974,8784,2
8974,8783,2
8974,8782,2
8974,8781,2
8974,8780,2
8974,8779,2
8974,8778,2
8974,8777,2
8974,8776,2
8974,8775,2
8974,8774,2
8974,8773,2
8974,8772,2
8974,8771,2
8974,8770,2
8974,8769,2
8974,8768,2
8974,8767,2
8974,8766,2
8974,8765,2
8974,8764,2
8974,8763,2
8974,8762,2
8974,8761,2
8974,8760,2
8974,8759,2
8974,8758,2
8974,8757,2
8974,8756,2
8974,8755,2
8974,8754,2
8974,8753,2
8974,8752,2
8974,8751,2
8974,8750,2
8974,8749,2
8974,8748,2
8974,8747,2
8974,8746,2
8974,8745,2
8974,8744,2
8974,8743,2
8974,8742,2
8974,8741,2
8974,8740,2
8974,8739,2
8974,8738,2
8974,8737,2
8974,8736,2
8974,8735,2
8974,8734,2
8974,8733,2
8974,8732,2
8974,8731,2
8974,8730,2
8974,8729,2
8974,8728,2
8974,8727,2
8974,8726,2
8974,8725,2
8974,8724,2
8974,8723,2
8974,8722,2
8974,8721,2
8974,8720,2
8974,8719,2
8974,8718,2
8974,8717,2
8973,8972,2
8973,8971,2
8973,8970,2
8973,8969,2
8973,8968,2
8973,8967,2
8973,8966,2
8973,8965,2
8973,8964,2
8973,8963,2
8973,8962,2
8973,8961,2
8973,8960,2
8973,8959,2
8973,8958,2
8973,8957,2
8973,8956,2
8973,8955,2
8973,8954,2
8973,8953,2
8973,8952,2
8973,8951,2
8973,8950,2
8973,8949,2
8973,8948,2
8973,8947,2
8973,8946,2
8973,8945,2
8973,8944,2
8973,8943,2
8973,8942,2
8973,8941,2
8973,8940,2
8973,8939,2
8973,8938,2
8973,8937,2
8973,8936,2
8973,8935,2
8973,8934,2
8973,8933,2
8973,8932,2
8973,8931,2
8973,8930,2
8973,8929,2
8973,8928,2
8973,8927,2
8973,8926,2
8973,8925,2
8973,8924,2
8973,8923,2
8973,8922,2
8973,8921,2
8973,8920,2
8973,8919,2
8973,8918,2
8973,8917,2
8973,8916,2
8973,8915,2
8973,8914,2
8973,8913,2
8973,8912,2
8973,8911,2
8973,8910,2
8973,8909,2
8973,8908,2
8973,8907,2
8973,8906,2
8973,8905,2
8973,8904,2
8973,8903,2
8973,8902,2
8973,8901,2
8973,8900,2
8973,8899,2
8973,8898,2
8973,8897,2
8973,8896,2
8973,8895,2
8973,8894,2
8973,8893,2
8973,8892,2
8973,8891,2
8973,8890,2
8973,8889,2
8973,8888,2
8973,8887,2
8973,8886,2
8973,8885,2
8973,8884,2
8973,8883,2
8973,8882,2
8973,8881,2
8973,8880,2
8973,8879,2
8973,8878,2
8973,8877,2
8973,8876,2
8973,8875,2
8973,8874,2
8973,8873,2
8973,8872,2
8973,8871,2
8973,8870,2
8973,8869,2
8973,8868,2
8973,8867,2
8973,8866,2
8973,8865,2
8973,8864,2
8973,8863,2
8973,8862,2
8973,8861,2
8973,8860,2
8973,8859,2
8973,8858,2
8973,8857,2
8973,8856,2
8973,8855,2
8973,8854,2
8973,8853,2
8973,8852,2
8973,8851,2
8973,8850,2
8973,8849,2
8973,8848,2
8973,8847,2
8973,8846,2
8973,8845,2
8973,8844,2
8973,8843,2
8973,8842,2
8973,8841,2
8973,8840,2
8973,8839,2
8973,8838,2
8973,8837,2
8973,8836,2
8973,8835,2
8973,8834,2
8973,8833,2
8973,8832,2
8973,8831,2
8973,8830,2
8973,8829,2
8973,8828,2
8973,8827,2
8973,8826,2
8973,8825,2
8973,8824,2
8973,8823,2
8973,8822,2
8973,8821,2
8973,8820,2
8973,8819,2
8973,8818,2
8973,8817,2
8973,8816,2
8973,8815,2
8973,8814,2
8973,8813,2
8973,8812,2
8973,8811,2
8973,8810,2
8973,8809,2
8973,8808,2
8973,8807,2
8973,8806,2
8973,8805,2
8973,8804,2
8973,8803,2
8973,8802,2
8973,8801,2
8973,8800,2
8973,8799,2
8973,8798,2
8973,8797,2
8973,8796,2
8973,8795,2
8973,8794,2
8973,8793,2
8973,8792,2
8973,8791,2
8973,8790,2
8973,8789,2
8973,8788,2
8973,8787,2
8973,8786,2
8973,8785,2
8973,8784,2
8973,8783,2
8973,8782,2
8973,8781,2
8973,8780,2
8973,8779,2
8973,8778,2
8973,8777,2
8973,8776,2
8973,8775,2
8973,8774,2
8973,8773,2
8973,8772,2
8973,8771,2
8973,8770,2
8973,8769,2
8973,8768,2
8973,8767,2
8973,8766,2
8973,8765,2
8973,8764,2
8973,8763,2
8973,8762,2
8973,8761,2
8973,8760,2
8973,8759,2
8973,8758,2
8973,8757,2
8973,8756,2
8973,8755,2
8973,8754,2
8973,8753,2
8973,8752,2
8973,8751,2
8973,8750,2
8973,8749,2
8973,8748,2
8973,8747,2
8973,8746,2
8973,8745,2
8973,8744,2
8973,8743,2
8973,8742,2
8973,8741,2
8973,8740,2
8973,8739,2
8973,8738,2
8973,8737,2
8973,8736,2
8973,8735,2
8973,8734,2
8973,8733,2
8973,8732,2
8973,8731,2
8973,8730,2
8973,8729,2
8973,8728,2
8973,8727,2
8973,8726,2
8973,8725,2
8973,8724,2
8973,8723,2
8973,8722,2
8973,8721,2
8973,8720,2
8973,8719,2
8973,8718,2
8973,8717,2
8972,8971,2
8972,8970,2
8972,8969,2
8972,8968,2
8972,8967,2
8972,8966,2
8972,8965,2
8972,8964,2
8972,8963,2
8972,8962,2
8972,8961,2
8972,8960,2
8972,8959,2
8972,8958,2
8972,8957,2
8972,8956,2
8972,8955,2
8972,8954,2
8972,8953,2
8972,8952,2
8972,8951,2
8972,8950,2
8972,8949,2
8972,8948,2
8972,8947,2
8972,8946,2
8972,8945,2
8972,8944,2
8972,8943,2
8972,8942,2
8972,8941,2
8972,8940,2
8972,8939,2
8972,8938,2
8972,8937,2
8972,8936,2
8972,8935,2
8972,8934,2
8972,8933,2
8972,8932,2
8972,8931,2
8972,8930,2
8972,8929,2
8972,8928,2
8972,8927,2
8972,8926,2
8972,8925,2
8972,8924,2
8972,8923,2
8972,8922,2
8972,8921,2
8972,8920,2
8972,8919,2
8972,8918,2
8972,8917,2
8972,8916,2
8972,8915,2
8972,8914,2
8972,8913,2
8972,8912,2
8972,8911,2
8972,8910,2
8972,8909,2
8972,8908,2
8972,8907,2
8972,8906,2
8972,8905,2
8972,8904,2
8972,8903,2
8972,8902,2
8972,8901,2
8972,8900,2
8972,8899,2
8972,8898,2
8972,8897,2
8972,8896,2
8972,8895,2
8972,8894,2
8972,8893,2
8972,8892,2
8972,8891,2
8972,8890,2
8972,8889,2
8972,8888,2
8972,8887,2
8972,8886,2
8972,8885,2
8972,8884,2
8972,8883,2
8972,8882,2
8972,8881,2
8972,8880,2
8972,8879,2
8972,8878,2
8972,8877,2
8972,8876,2
8972,8875,2
8972,8874,2
8972,8873,2
8972,8872,2
8972,8871,2
8972,8870,2
8972,8869,2
8972,8868,2
8972,8867,2
8972,8866,2
8972,8865,2
8972,8864,2
8972,8863,2
8972,8862,2
8972,8861,2
8972,8860,2
8972,8859,2
8972,8858,2
8972,8857,2
8972,8856,2
8972,8855,2
8972,8854,2
8972,8853,2
8972,8852,2
8972,8851,2
8972,8850,2
8972,8849,2
8972,8848,2
8972,8847,2
8972,8846,2
8972,8845,2
8972,8844,2
8972,8843,2
8972,8842,2
8972,8841,2
8972,8840,2
8972,8839,2
8972,8838,2
8972,8837,2
8972,8836,2
8972,8835,2
8972,8834,2
8972,8833,2
8972,8832,2
8972,8831,2
8972,8830,2
8972,8829,2
8972,8828,2
8972,8827,2
8972,8826,2
8972,8825,2
8972,8824,2
8972,8823,2
8972,8822,2
8972,8821,2
8972,8820,2
8972,8819,2
8972,8818,2
8972,8817,2
8972,8816,2
8972,8815,2
8972,8814,2
8972,8813,2
8972,8812,2
8972,8811,2
8972,8810,2
8972,8809,2
8972,8808,2
8972,8807,2
8972,8806,2
8972,8805,2
8972,8804,2
8972,8803,2
8972,8802,2
8972,8801,2
8972,8800,2
8972,8799,2
8972,8798,2
8972,8797,2
8972,8796,2
8972,8795,2
8972,8794,2
8972,8793,2
8972,8792,2
8972,8791,2
8972,8790,2
8972,8789,2
8972,8788,2
8972,8787,2
8972,8786,2
8972,8785,2
8972,8784,2
8972,8783,2
8972,8782,2
8972,8781,2
8972,8780,2
8972,8779,2
8972,8778,2
8972,8777,2
8972,8776,2
8972,8775,2
8972,8774,2
8972,8773,2
8972,8772,2
8972,8771,2
8972,8770,2
8972,8769,2
8972,8768,2
8972,8767,2
8972,8766,2
8972,8765,2
8972,8764,2
8972,8763,2
8972,8762,2
8972,8761,2
8972,8760,2
8972,8759,2
8972,8758,2
8972,8757,2
8972,8756,2
8972,8755,2
8972,8754,2
8972,8753,2
8972,8752,2
8972,8751,2
8972,8750,2
8972,8749,2
8972,8748,2
8972,8747,2
8972,8746,2
8972,8745,2
8972,8744,2
8972,8743,2
8972,8742,2
8972,8741,2
8972,8740,2
8972,8739,2
8972,8738,2
8972,8737,2
8972,8736,2
8972,8735,2
8972,8734,2
8972,8733,2
8972,8732,2
8972,8731,2
8972,8730,2
8972,8729,2
8972,8728,2
8972,8727,2
8972,8726,2
8972,8725,2
8972,8724,2
8972,8723,2
8972,8722,2
8972,8721,2
8972,8720,2
8972,8719,2
8972,8718,2
8972,8717,2
8971,8970,2
8971,8969,2
8971,8968,2
8971,8967,2
8971,8966,2
8971,8965,2
8971,8964,2
8971,8963,2
8971,8962,2
8971,8961,2
8971,8960,2
8971,8959,2
8971,8958,2
8971,8957,2
8971,8956,2
8971,8955,2
8971,8954,2
8971,8953,2
8971,8952,2
8971,8951,2
8971,8950,2
8971,8949,2
8971,8948,2
8971,8947,2
8971,8946,2
8971,8945,2
8971,8944,2
8971,8943,2
8971,8942,2
8971,8941,2
8971,8940,2
8971,8939,2
8971,8938,2
8971,8937,2
8971,8936,2
8971,8935,2
8971,8934,2
8971,8933,2
8971,8932,2
8971,8931,2
8971,8930,2
8971,8929,2
8971,8928,2
8971,8927,2
8971,8926,2
8971,8925,2
8971,8924,2
8971,8923,2
8971,8922,2
8971,8921,2
8971,8920,2
8971,8919,2
8971,8918,2
8971,8917,2
8971,8916,2
8971,8915,2
8971,8914,2
8971,8913,2
8971,8912,2
8971,8911,2
8971,8910,2
8971,8909,2
8971,8908,2
8971,8907,2
8971,8906,2
8971,8905,2
8971,8904,2
8971,8903,2
8971,8902,2
8971,8901,2
8971,8900,2
8971,8899,2
8971,8898,2
8971,8897,2
8971,8896,2
8971,8895,2
8971,8894,2
8971,8893,2
8971,8892,2
8971,8891,2
8971,8890,2
8971,8889,2
8971,8888,2
8971,8887,2
8971,8886,2
8971,8885,2
8971,8884,2
8971,8883,2
8971,8882,2
8971,8881,2
8971,8880,2
8971,8879,2
8971,8878,2
8971,8877,2
8971,8876,2
8971,8875,2
8971,8874,2
8971,8873,2
8971,8872,2
8971,8871,2
8971,8870,2
8971,8869,2
8971,8868,2
8971,8867,2
8971,8866,2
8971,8865,2
8971,8864,2
8971,8863,2
8971,8862,2
8971,8861,2
8971,8860,2
8971,8859,2
8971,8858,2
8971,8857,2
8971,8856,2
8971,8855,2
8971,8854,2
8971,8853,2
8971,8852,2
8971,8851,2
8971,8850,2
8971,8849,2
8971,8848,2
8971,8847,2
8971,8846,2
8971,8845,2
8971,8844,2
8971,8843,2
8971,8842,2
8971,8841,2
8971,8840,2
8971,8839,2
8971,8838,2
8971,8837,2
8971,8836,2
8971,8835,2
8971,8834,2
8971,8833,2
8971,8832,2
8971,8831,2
8971,8830,2
8971,8829,2
8971,8828,2
8971,8827,2
8971,8826,2
8971,8825,2
8971,8824,2
8971,8823,2
8971,8822,2
8971,8821,2
8971,8820,2
8971,8819,2
8971,8818,2
8971,8817,2
8971,8816,2
8971,8815,2
8971,8814,2
8971,8813,2
8971,8812,2
8971,8811,2
8971,8810,2
8971,8809,2
8971,8808,2
8971,8807,2
8971,8806,2
8971,8805,2
8971,8804,2
8971,8803,2
8971,8802,2
8971,8801,2
8971,8800,2
8971,8799,2
8971,8798,2
8971,8797,2
8971,8796,2
8971,8795,2
8971,8794,2
8971,8793,2
8971,8792,2
8971,8791,2
8971,8790,2
8971,8789,2
8971,8788,2
8971,8787,2
8971,8786,2
8971,8785,2
8971,8784,2
8971,8783,2
8971,8782,2
8971,8781,2
8971,8780,2
8971,8779,2
8971,8778,2
8971,8777,2
8971,8776,2
8971,8775,2
8971,8774,2
8971,8773,2
8971,8772,2
8971,8771,2
8971,8770,2
8971,8769,2
8971,8768,2
8971,8767,2
8971,8766,2
8971,8765,2
8971,8764,2
8971,8763,2
8971,8762,2
8971,8761,2
8971,8760,2
8971,8759,2
8971,8758,2
8971,8757,2
8971,8756,2
8971,8755,2
8971,8754,2
8971,8753,2
8971,8752,2
8971,8751,2
8971,8750,2
8971,8749,2
8971,8748,2
8971,8747,2
8971,8746,2
8971,8745,2
8971,8744,2
8971,8743,2
8971,8742,2
8971,8741,2
8971,8740,2
8971,8739,2
8971,8738,2
8971,8737,2
8971,8736,2
8971,8735,2
8971,8734,2
8971,8733,2
8971,8732,2
8971,8731,2
8971,8730,2
8971,8729,2
8971,8728,2
8971,8727,2
8971,8726,2
8971,8725,2
8971,8724,2
8971,8723,2
8971,8722,2
8971,8721,2
8971,8720,2
8971,8719,2
8971,8718,2
8971,8717,2
8970,8969,2
8970,8968,2
8970,8967,2
8970,8966,2
8970,8965,2
8970,8964,2
8970,8963,2
8970,8962,2
8970,8961,2
8970,8960,2
8970,8959,2
8970,8958,2
8970,8957,2
8970,8956,2
8970,8955,2
8970,8954,2
8970,8953,2
8970,8952,2
8970,8951,2
8970,8950,2
8970,8949,2
8970,8948,2
8970,8947,2
8970,8946,2
8970,8945,2
8970,8944,2
8970,8943,2
8970,8942,2
8970,8941,2
8970,8940,2
8970,8939,2
8970,8938,2
8970,8937,2
8970,8936,2
8970,8935,2
8970,8934,2
8970,8933,2
8970,8932,2
8970,8931,2
8970,8930,2
8970,8929,2
8970,8928,2
8970,8927,2
8970,8926,2
8970,8925,2
8970,8924,2
8970,8923,2
8970,8922,2
8970,8921,2
8970,8920,2
8970,8919,2
8970,8918,2
8970,8917,2
8970,8916,2
8970,8915,2
8970,8914,2
8970,8913,2
8970,8912,2
8970,8911,2
8970,8910,2
8970,8909,2
8970,8908,2
8970,8907,2
8970,8906,2
8970,8905,2
8970,8904,2
8970,8903,2
8970,8902,2
8970,8901,2
8970,8900,2
8970,8899,2
8970,8898,2
8970,8897,2
8970,8896,2
8970,8895,2
8970,8894,2
8970,8893,2
8970,8892,2
8970,8891,2
8970,8890,2
8970,8889,2
8970,8888,2
8970,8887,2
8970,8886,2
8970,8885,2
8970,8884,2
8970,8883,2
8970,8882,2
8970,8881,2
8970,8880,2
8970,8879,2
8970,8878,2
8970,8877,2
8970,8876,2
8970,8875,2
8970,8874,2
8970,8873,2
8970,8872,2
8970,8871,2
8970,8870,2
8970,8869,2
8970,8868,2
8970,8867,2
8970,8866,2
8970,8865,2
8970,8864,2
8970,8863,2
8970,8862,2
8970,8861,2
8970,8860,2
8970,8859,2
8970,8858,2
8970,8857,2
8970,8856,2
8970,8855,2
8970,8854,2
8970,8853,2
8970,8852,2
8970,8851,2
8970,8850,2
8970,8849,2
8970,8848,2
8970,8847,2
8970,8846,2
8970,8845,2
8970,8844,2
8970,8843,2
8970,8842,2
8970,8841,2
8970,8840,2
8970,8839,2
8970,8838,2
8970,8837,2
8970,8836,2
8970,8835,2
8970,8834,2
8970,8833,2
8970,8832,2
8970,8831,2
8970,8830,2
8970,8829,2
8970,8828,2
8970,8827,2
8970,8826,2
8970,8825,2
8970,8824,2
8970,8823,2
8970,8822,2
8970,8821,2
8970,8820,2
8970,8819,2
8970,8818,2
8970,8817,2
8970,8816,2
8970,8815,2
8970,8814,2
8970,8813,2
8970,8812,2
8970,8811,2
8970,8810,2
8970,8809,2
8970,8808,2
8970,8807,2
8970,8806,2
8970,8805,2
8970,8804,2
8970,8803,2
8970,8802,2
8970,8801,2
8970,8800,2
8970,8799,2
8970,8798,2
8970,8797,2
8970,8796,2
8970,8795,2
8970,8794,2
8970,8793,2
8970,8792,2
8970,8791,2
8970,8790,2
8970,8789,2
8970,8788,2
8970,8787,2
8970,8786,2
8970,8785,2
8970,8784,2
8970,8783,2
8970,8782,2
8970,8781,2
8970,8780,2
8970,8779,2
8970,8778,2
8970,8777,2
8970,8776,2
8970,8775,2
8970,8774,2
8970,8773,2
8970,8772,2
8970,8771,2
8970,8770,2
8970,8769,2
8970,8768,2
8970,8767,2
8970,8766,2
8970,8765,2
8970,8764,2
8970,8763,2
8970,8762,2
8970,8761,2
8970,8760,2
8970,8759,2
8970,8758,2
8970,8757,2
8970,8756,2
8970,8755,2
8970,8754,2
8970,8753,2
8970,8752,2
8970,8751,2
8970,8750,2
8970,8749,2
8970,8748,2
8970,8747,2
8970,8746,2
8970,8745,2
8970,8744,2
8970,8743,2
8970,8742,2
8970,8741,2
8970,8740,2
8970,8739,2
8970,8738,2
8970,8737,2
8970,8736,2
8970,8735,2
8970,8734,2
8970,8733,2
8970,8732,2
8970,8731,2
8970,8730,2
8970,8729,2
8970,8728,2
8970,8727,2
8970,8726,2
8970,8725,2
8970,8724,2
8970,8723,2
8970,8722,2
8970,8721,2
8970,8720,2
8970,8719,2
8970,8718,2
8970,8717,2
8969,8968,2
8969,8967,2
8969,8966,2
8969,8965,2
8969,8964,2
8969,8963,2
8969,8962,2
8969,8961,2
8969,8960,2
8969,8959,2
8969,8958,2
8969,8957,2
8969,8956,2
8969,8955,2
8969,8954,2
8969,8953,2
8969,8952,2
8969,8951,2
8969,8950,2
8969,8949,2
8969,8948,2
8969,8947,2
8969,8946,2
8969,8945,2
8969,8944,2
8969,8943,2
8969,8942,2
8969,8941,2
8969,8940,2
8969,8939,2
8969,8938,2
8969,8937,2
8969,8936,2
8969,8935,2
8969,8934,2
8969,8933,2
8969,8932,2
8969,8931,2
8969,8930,2
8969,8929,2
8969,8928,2
8969,8927,2
8969,8926,2
8969,8925,2
8969,8924,2
8969,8923,2
8969,8922,2
8969,8921,2
8969,8920,2
8969,8919,2
8969,8918,2
8969,8917,2
8969,8916,2
8969,8915,2
8969,8914,2
8969,8913,2
8969,8912,2
8969,8911,2
8969,8910,2
8969,8909,2
8969,8908,2
8969,8907,2
8969,8906,2
8969,8905,2
8969,8904,2
8969,8903,2
8969,8902,2
8969,8901,2
8969,8900,2
8969,8899,2
8969,8898,2
8969,8897,2
8969,8896,2
8969,8895,2
8969,8894,2
8969,8893,2
8969,8892,2
8969,8891,2
8969,8890,2
8969,8889,2
8969,8888,2
8969,8887,2
8969,8886,2
8969,8885,2
8969,8884,2
8969,8883,2
8969,8882,2
8969,8881,2
8969,8880,2
8969,8879,2
8969,8878,2
8969,8877,2
8969,8876,2
8969,8875,2
8969,8874,2
8969,8873,2
8969,8872,2
8969,8871,2
8969,8870,2
8969,8869,2
8969,8868,2
8969,8867,2
8969,8866,2
8969,8865,2
8969,8864,2
8969,8863,2
8969,8862,2
8969,8861,2
8969,8860,2
8969,8859,2
8969,8858,2
8969,8857,2
8969,8856,2
8969,8855,2
8969,8854,2
8969,8853,2
8969,8852,2
8969,8851,2
8969,8850,2
8969,8849,2
8969,8848,2
8969,8847,2
8969,8846,2
8969,8845,2
8969,8844,2
8969,8843,2
8969,8842,2
8969,8841,2
8969,8840,2
8969,8839,2
8969,8838,2
8969,8837,2
8969,8836,2
8969,8835,2
8969,8834,2
8969,8833,2
8969,8832,2
8969,8831,2
8969,8830,2
8969,8829,2
8969,8828,2
8969,8827,2
8969,8826,2
8969,8825,2
8969,8824,2
8969,8823,2
8969,8822,2
8969,8821,2
8969,8820,2
8969,8819,2
8969,8818,2
8969,8817,2
8969,8816,2
8969,8815,2
8969,8814,2
8969,8813,2
8969,8812,2
8969,8811,2
8969,8810,2
8969,8809,2
8969,8808,2
8969,8807,2
8969,8806,2
8969,8805,2
8969,8804,2
8969,8803,2
8969,8802,2
8969,8801,2
8969,8800,2
8969,8799,2
8969,8798,2
8969,8797,2
8969,8796,2
8969,8795,2
8969,8794,2
8969,8793,2
8969,8792,2
8969,8791,2
8969,8790,2
8969,8789,2
8969,8788,2
8969,8787,2
8969,8786,2
8969,8785,2
8969,8784,2
8969,8783,2
8969,8782,2
8969,8781,2
8969,8780,2
8969,8779,2
8969,8778,2
8969,8777,2
8969,8776,2
8969,8775,2
8969,8774,2
8969,8773,2
8969,8772,2
8969,8771,2
8969,8770,2
8969,8769,2
8969,8768,2
8969,8767,2
8969,8766,2
8969,8765,2
8969,8764,2
8969,8763,2
8969,8762,2
8969,8761,2
8969,8760,2
8969,8759,2
8969,8758,2
8969,8757,2
8969,8756,2
8969,8755,2
8969,8754,2
8969,8753,2
8969,8752,2
8969,8751,2
8969,8750,2
8969,8749,2
8969,8748,2
8969,8747,2
8969,8746,2
8969,8745,2
8969,8744,2
8969,8743,2
8969,8742,2
8969,8741,2
8969,8740,2
8969,8739,2
8969,8738,2
8969,8737,2
8969,8736,2
8969,8735,2
8969,8734,2
8969,8733,2
8969,8732,2
8969,8731,2
8969,8730,2
8969,8729,2
8969,8728,2
8969,8727,2
8969,8726,2
8969,8725,2
8969,8724,2
8969,8723,2
8969,8722,2
8969,8721,2
8969,8720,2
8969,8719,2
8969,8718,2
8969,8717,2
8968,8967,2
8968,8966,2
8968,8965,2
8968,8964,2
8968,8963,2
8968,8962,2
8968,8961,2
8968,8960,2
8968,8959,2
8968,8958,2
8968,8957,2
8968,8956,2
8968,8955,2
8968,8954,2
8968,8953,2
8968,8952,2
8968,8951,2
8968,8950,2
8968,8949,2
8968,8948,2
8968,8947,2
8968,8946,2
8968,8945,2
8968,8944,2
8968,8943,2
8968,8942,2
8968,8941,2
8968,8940,2
8968,8939,2
8968,8938,2
8968,8937,2
8968,8936,2
8968,8935,2
8968,8934,2
8968,8933,2
8968,8932,2
8968,8931,2
8968,8930,2
8968,8929,2
8968,8928,2
8968,8927,2
8968,8926,2
8968,8925,2
8968,8924,2
8968,8923,2
8968,8922,2
8968,8921,2
8968,8920,2
8968,8919,2
8968,8918,2
8968,8917,2
8968,8916,2
8968,8915,2
8968,8914,2
8968,8913,2
8968,8912,2
8968,8911,2
8968,8910,2
8968,8909,2
8968,8908,2
8968,8907,2
8968,8906,2
8968,8905,2
8968,8904,2
8968,8903,2
8968,8902,2
8968,8901,2
8968,8900,2
8968,8899,2
8968,8898,2
8968,8897,2
8968,8896,2
8968,8895,2
8968,8894,2
8968,8893,2
8968,8892,2
8968,8891,2
8968,8890,2
8968,8889,2
8968,8888,2
8968,8887,2
8968,8886,2
8968,8885,2
8968,8884,2
8968,8883,2
8968,8882,2
8968,8881,2
8968,8880,2
8968,8879,2
8968,8878,2
8968,8877,2
8968,8876,2
8968,8875,2
8968,8874,2
8968,8873,2
8968,8872,2
8968,8871,2
8968,8870,2
8968,8869,2
8968,8868,2
8968,8867,2
8968,8866,2
8968,8865,2
8968,8864,2
8968,8863,2
8968,8862,2
8968,8861,2
8968,8860,2
8968,8859,2
8968,8858,2
8968,8857,2
8968,8856,2
8968,8855,2
8968,8854,2
8968,8853,2
8968,8852,2
8968,8851,2
8968,8850,2
8968,8849,2
8968,8848,2
8968,8847,2
8968,8846,2
8968,8845,2
8968,8844,2
8968,8843,2
8968,8842,2
8968,8841,2
8968,8840,2
8968,8839,2
8968,8838,2
8968,8837,2
8968,8836,2
8968,8835,2
8968,8834,2
8968,8833,2
8968,8832,2
8968,8831,2
8968,8830,2
8968,8829,2
8968,8828,2
8968,8827,2
8968,8826,2
8968,8825,2
8968,8824,2
8968,8823,2
8968,8822,2
8968,8821,2
8968,8820,2
8968,8819,2
8968,8818,2
8968,8817,2
8968,8816,2
8968,8815,2
8968,8814,2
8968,8813,2
8968,8812,2
8968,8811,2
8968,8810,2
8968,8809,2
8968,8808,2
8968,8807,2
8968,8806,2
8968,8805,2
8968,8804,2
8968,8803,2
8968,8802,2
8968,8801,2
8968,8800,2
8968,8799,2
8968,8798,2
8968,8797,2
8968,8796,2
8968,8795,2
8968,8794,2
8968,8793,2
8968,8792,2
8968,8791,2
8968,8790,2
8968,8789,2
8968,8788,2
8968,8787,2
8968,8786,2
8968,8785,2
8968,8784,2
8968,8783,2
8968,8782,2
8968,8781,2
8968,8780,2
8968,8779,2
8968,8778,2
8968,8777,2
8968,8776,2
8968,8775,2
8968,8774,2
8968,8773,2
8968,8772,2
8968,8771,2
8968,8770,2
8968,8769,2
8968,8768,2
8968,8767,2
8968,8766,2
8968,8765,2
8968,8764,2
8968,8763,2
8968,8762,2
8968,8761,2
8968,8760,2
8968,8759,2
8968,8758,2
8968,8757,2
8968,8756,2
8968,8755,2
8968,8754,2
8968,8753,2
8968,8752,2
8968,8751,2
8968,8750,2
8968,8749,2
8968,8748,2
8968,8747,2
8968,8746,2
8968,8745,2
8968,8744,2
8968,8743,2
8968,8742,2
8968,8741,2
8968,8740,2
8968,8739,2
8968,8738,2
8968,8737,2
8968,8736,2
8968,8735,2
8968,8734,2
8968,8733,2
8968,8732,2
8968,8731,2
8968,8730,2
8968,8729,2
8968,8728,2
8968,8727,2
8968,8726,2
8968,8725,2
8968,8724,2
8968,8723,2
8968,8722,2
8968,8721,2
8968,8720,2
8968,8719,2
8968,8718,2
8968,8717,2
8967,8966,2
8967,8965,2
8967,8964,2
8967,8963,2
8967,8962,2
8967,8961,2
8967,8960,2
8967,8959,2
8967,8958,2
8967,8957,2
8967,8956,2
8967,8955,2
8967,8954,2
8967,8953,2
8967,8952,2
8967,8951,2
8967,8950,2
8967,8949,2
8967,8948,2
8967,8947,2
8967,8946,2
8967,8945,2
8967,8944,2
8967,8943,2
8967,8942,2
8967,8941,2
8967,8940,2
8967,8939,2
8967,8938,2
8967,8937,2
8967,8936,2
8967,8935,2
8967,8934,2
8967,8933,2
8967,8932,2
8967,8931,2
8967,8930,2
8967,8929,2
8967,8928,2
8967,8927,2
8967,8926,2
8967,8925,2
8967,8924,2
8967,8923,2
8967,8922,2
8967,8921,2
8967,8920,2
8967,8919,2
8967,8918,2
8967,8917,2
8967,8916,2
8967,8915,2
8967,8914,2
8967,8913,2
8967,8912,2
8967,8911,2
8967,8910,2
8967,8909,2
8967,8908,2
8967,8907,2
8967,8906,2
8967,8905,2
8967,8904,2
8967,8903,2
8967,8902,2
8967,8901,2
8967,8900,2
8967,8899,2
8967,8898,2
8967,8897,2
8967,8896,2
8967,8895,2
8967,8894,2
8967,8893,2
8967,8892,2
8967,8891,2
8967,8890,2
8967,8889,2
8967,8888,2
8967,8887,2
8967,8886,2
8967,8885,2
8967,8884,2
8967,8883,2
8967,8882,2
8967,8881,2
8967,8880,2
8967,8879,2
8967,8878,2
8967,8877,2
8967,8876,2
8967,8875,2
8967,8874,2
8967,8873,2
8967,8872,2
8967,8871,2
8967,8870,2
8967,8869,2
8967,8868,2
8967,8867,2
8967,8866,2
8967,8865,2
8967,8864,2
8967,8863,2
8967,8862,2
8967,8861,2
8967,8860,2
8967,8859,2
8967,8858,2
8967,8857,2
