SOURCE,TARGET,WEIGHT
6677,5118,1
6677,6443,1
6443,5118,1
6443,7685,1
5118,7685,1
5588,6429,1
5588,6663,1
6663,6429,1
6775,6065,1
6775,5433,1
6775,7640,1
6775,5290,1
5290,7640,1
5290,5433,1
5290,6065,1
7640,5433,1
7640,6065,1
5433,6065,1
5317,6246,1
6187,6885,1
6187,7320,1
6187,6216,1
6187,6925,1
6187,5663,1
6187,7658,1
7658,5663,1
7658,6925,1
7658,6216,1
7658,7320,1
7658,6885,1
5663,6925,1
5663,6216,1
5663,7320,1
5663,6885,1
6925,6216,1
6925,7320,1
6925,6885,1
6216,7320,1
6216,6885,1
7320,6885,1
7621,5805,1
7621,5534,1
7621,5220,1
5220,5534,1
5220,5805,1
5534,5805,1
7201,5578,1
7201,6825,1
7201,5327,1
7201,5232,1
5232,5327,1
5232,6825,1
5232,5578,1
5327,6825,1
5327,5578,1
6825,5578,1
7163,4996,1
7163,6847,1
6847,4996,1
4996,6847,1
7209,6309,1
6642,5107,1
6642,6845,1
6642,7191,1
6642,5073,1
5073,7191,1
5073,6845,1
5073,5107,1
7191,6845,1
7191,5107,1
6845,5107,1
5209,5549,1
5209,7326,1
7326,5549,1
6970,6416,1
6497,5876,1
6497,5674,1
6497,5264,1
5264,5674,1
5264,5876,1
5674,5876,1
6326,7338,1
6326,7070,1
7070,7338,1
5899,5760,1
5709,5799,1
5709,6539,1
6539,5799,1
6743,7628,1
6743,5931,1
5931,7628,1
7140,6025,1
7140,6971,1
7140,6103,1
7140,5075,1
7140,5589,1
5589,5075,1
5589,6103,1
5589,6971,1
5589,6025,1
5075,6103,1
5075,6971,1
5075,6025,1
6103,6971,1
6103,6025,1
6971,6025,1
7552,6625,1
7552,6203,1
7552,5083,1
5083,6203,1
5083,6625,1
6203,6625,1
7214,5167,1
7214,5986,1
7214,6808,1
7214,5420,1
7214,6033,1
7214,6926,1
6926,6033,1
6926,5420,1
6926,6808,1
6926,5986,1
6926,5167,1
6033,5420,1
6033,6808,1
6033,5986,1
6033,5167,1
5420,6808,1
5420,5986,1
5420,5167,1
6808,5986,1
6808,5167,1
5986,5167,1
6716,7300,1
5695,6189,1
5695,7458,1
5695,5513,1
5695,6062,1
6062,5513,1
6062,7458,1
6062,6189,1
5513,7458,1
5513,6189,1
7458,6189,1
7137,5787,1
7137,5071,1
7137,6278,1
7137,4994,1
4994,6278,1
4994,5071,1
4994,5787,1
6278,5071,1
6278,5787,1
5071,5787,1
7500,5060,1
5218,5044,1
5218,6277,1
5218,6212,1
6212,6277,1
6212,5044,1
6277,5044,1
4998,6445,1
4998,5803,1
5803,6445,1
6561,7205,1
6561,6957,1
6561,5544,1
6561,6568,1
6568,5544,1
6568,6957,1
6568,7205,1
5544,6957,1
5544,7205,1
6957,7205,1
5374,6242,1
5374,5481,1
5374,5172,1
5172,5481,1
5172,6242,1
5481,6242,1
5718,6186,1
5718,5615,1
5718,5605,1
5718,5522,1
5718,6325,1
5718,6470,1
6470,6325,1
6470,5522,1
6470,5605,1
6470,5615,1
6470,6186,1
6325,5522,1
6325,5605,1
6325,5615,1
6325,6186,1
5522,5605,1
5522,5615,1
5522,6186,1
5605,5615,1
5605,6186,1
5615,6186,1
6186,6186,1
6186,5615,1
6186,6186,1
6186,5615,1
6186,5605,1
6186,5615,1
6186,6186,1
6186,5615,1
6186,5605,1
5615,6186,1
5615,5615,1
5615,5605,1
6186,5615,1
6186,5605,1
5615,5605,1
6375,5163,1
6375,5147,1
5147,5163,1
6887,6978,1
6887,5735,1
6887,7210,1
6887,6029,1
6029,7210,1
6029,5735,1
6029,6978,1
7210,5735,1
7210,6978,1
5735,6978,1
5455,5956,1
5062,5649,1
5062,6004,1
6004,5649,1
6792,5442,1
6792,7254,1
6792,7184,1
7184,7254,1
7184,5442,1
7254,5442,1
6994,5361,1
6994,7096,1
6994,6402,1
6994,6635,1
6994,7393,1
7393,6635,1
7393,6402,1
7393,7096,1
7393,5361,1
6635,6402,1
6635,7096,1
6635,5361,1
6402,7096,1
6402,5361,1
7096,5361,1
6444,7016,1
6444,6089,1
6089,7016,1
5173,6799,1
5173,7256,1
5173,7389,1
5173,5898,1
5898,7389,1
5898,7256,1
5898,6799,1
7389,7256,1
7389,6799,1
7256,6799,1
6773,6192,1
6913,6091,1
6913,5471,1
6913,7272,1
7272,5471,1
7272,6091,1
5471,6091,1
5547,6507,1
5547,5859,1
5859,6507,1
5262,6154,1
5262,6852,1
5262,6973,1
5262,6140,1
6140,6973,1
6140,6852,1
6140,6154,1
6973,6852,1
6973,6154,1
6852,6154,1
6467,6136,1
6467,6372,1
6467,5810,1
6467,7454,1
6467,6638,1
6638,7454,1
6638,5810,1
6638,6372,1
6638,6136,1
7454,5810,1
7454,6372,1
7454,6136,1
5810,6372,1
5810,6136,1
6372,6136,1
5322,5494,1
5322,7347,1
7347,5494,1
7206,7410,1
7206,7167,1
7206,6548,1
7206,5210,1
7206,5903,1
7206,6180,1
6180,5903,1
6180,5210,1
6180,6548,1
6180,7167,1
6180,7410,1
5903,5210,1
5903,6548,1
5903,7167,1
5903,7410,1
5210,6548,1
5210,7167,1
5210,7410,1
6548,7167,1
6548,7410,1
7167,7410,1
7093,7002,1
7093,5385,1
7093,6447,1
6447,5385,1
6447,7002,1
5385,7002,1
5266,7443,1
5266,6951,1
6951,7443,1
5974,6260,1
5028,6127,1
5028,5999,1
5028,6593,1
5028,7102,1
5028,6891,1
5028,6755,1
6755,6891,1
6755,7102,1
6755,6593,1
6755,5999,1
6755,6127,1
6891,7102,1
6891,6593,1
6891,5999,1
6891,6127,1
7102,6593,1
7102,5999,1
7102,6127,1
6593,5999,1
6593,6127,1
5999,6127,1
6302,7235,1
6302,7188,1
6302,5451,1
5451,7188,1
5451,7235,1
7188,7235,1
7240,7619,1
7240,6722,1
7240,5393,1
7240,7262,1
7262,5393,1
7262,6722,1
7262,7619,1
5393,6722,1
5393,7619,1
6722,7619,1
6671,6981,1
7150,5583,1
7150,6987,1
7150,5201,1
5201,6987,1
5201,5583,1
6987,5583,1
6833,5954,1
6833,6240,1
6833,7045,1
6833,7476,1
6833,6751,1
6751,7476,1
6751,7045,1
6751,6240,1
6751,5954,1
7476,7045,1
7476,6240,1
7476,5954,1
7045,6240,1
7045,5954,1
6240,5954,1
6342,6362,1
6975,5894,1
6975,5389,1
6975,6228,1
6975,7175,1
6975,7176,1
6975,6731,1
6731,7176,1
6731,7175,1
6731,6228,1
6731,5389,1
6731,5894,1
7176,7175,1
7176,6228,1
7176,5389,1
7176,5894,1
7175,6228,1
7175,5389,1
7175,5894,1
6228,5389,1
6228,5894,1
5389,5894,1
6821,6413,1
6821,6526,1
6821,7115,1
6821,5132,1
5132,7115,1
5132,6526,1
5132,6413,1
7115,6526,1
7115,6413,1
6526,6413,1
7104,6778,1
7104,5181,1
7104,7280,1
7280,5181,1
7280,6778,1
5181,6778,1
6276,5373,1
6276,5929,1
5929,5373,1
5373,5929,1
6023,7417,1
7501,6504,1
5676,6752,1
5676,5822,1
5676,6718,1
5676,6943,1
6943,6718,1
6943,5822,1
6943,6752,1
6718,5822,1
6718,6752,1
5822,6752,1
5335,5755,1
6193,7452,1
6193,7678,1
6193,5991,1
5991,7678,1
5991,7452,1
7678,7452,1
6779,7017,1
6779,7543,1
6779,7720,1
6779,7504,1
6779,5784,1
5784,7504,1
5784,7720,1
5784,7543,1
5784,7017,1
7504,7720,1
7504,7543,1
7504,7017,1
7720,7543,1
7720,7017,1
7543,7017,1
7542,5414,1
7542,6290,1
6290,5414,1
5113,7144,1
5113,5221,1
5113,5294,1
5113,7182,1
7182,5294,1
7182,5221,1
7182,7144,1
5294,5221,1
5294,7144,1
5221,7144,1
5973,7383,1
5973,6320,1
5973,5241,1
5241,6320,1
5241,7383,1
6320,7383,1
7383,7383,1
7383,6320,1
7383,6320,1
6398,7008,1
6398,6612,1
6398,7063,1
6398,7448,1
7448,7063,1
7448,6612,1
7448,7008,1
7063,6612,1
7063,7008,1
6612,7008,1
6002,6505,1
6435,6265,1
6435,7415,1
6435,6268,1
6435,6623,1
6435,6543,1
6543,6623,1
6543,6268,1
6543,7415,1
6543,6265,1
6623,6268,1
6623,7415,1
6623,6265,1
6268,7415,1
6268,6265,1
7415,6265,1
5319,5234,1
5319,6757,1
5319,7629,1
5319,5657,1
5319,7633,1
5319,5356,1
5356,7633,1
5356,5657,1
5356,7629,1
5356,6757,1
5356,5234,1
7633,5657,1
7633,7629,1
7633,6757,1
7633,5234,1
5657,7629,1
5657,6757,1
5657,5234,1
7629,6757,1
7629,5234,1
6757,5234,1
5508,5260,1
5508,5857,1
5508,7052,1
5508,5039,1
5039,7052,1
5039,5857,1
5039,5260,1
7052,5857,1
7052,5260,1
5857,5260,1
5150,5783,1
5150,5056,1
5056,5783,1
7323,5772,1
7323,7558,1
7323,5830,1
5830,7558,1
5830,5772,1
7558,5772,1
5329,7516,1
5329,5888,1
5329,5485,1
5329,6012,1
5329,5022,1
5329,5572,1
5329,6075,1
6075,5572,1
6075,5022,1
6075,6012,1
6075,5485,1
6075,5888,1
6075,7516,1
5572,5022,1
5572,6012,1
5572,5485,1
5572,5888,1
5572,7516,1
5022,6012,1
5022,5485,1
5022,5888,1
5022,7516,1
6012,5485,1
6012,5888,1
6012,7516,1
5485,5888,1
5485,7516,1
5888,7516,1
6575,5160,1
6575,7012,1
7012,5160,1
5927,6198,1
6117,5305,1
6117,7013,1
6117,6660,1
6117,5866,1
5866,6660,1
5866,7013,1
5866,5305,1
6660,7013,1
6660,5305,1
7013,5305,1
7429,6706,1
7429,6827,1
7429,6622,1
6622,6827,1
6622,6706,1
6827,6706,1
5777,4990,1
5777,6723,1
5777,5204,1
5777,7253,1
7253,5204,1
7253,6723,1
7253,4990,1
5204,6723,1
5204,4990,1
6723,4990,1
4990,4990,1
4990,6723,1
4990,4990,1
4990,6723,1
4990,4990,1
6723,4990,1
6819,5742,1
6819,5133,1
6819,5862,1
5862,5133,1
5862,5742,1
5133,5742,1
5742,5742,1
5742,5133,1
5742,5133,1
6182,6463,1
6182,7153,1
6182,6273,1
6182,5091,1
6182,7145,1
7145,5091,1
7145,6273,1
7145,7153,1
7145,6463,1
5091,6273,1
5091,7153,1
5091,6463,1
6273,7153,1
6273,6463,1
7153,6463,1
6835,5505,1
7469,5035,1
7469,6469,1
7469,7319,1
7469,5827,1
5827,7319,1
5827,6469,1
5827,5035,1
7319,6469,1
7319,5035,1
6469,5035,1
6092,6500,1
6092,6861,1
6861,6500,1
6110,7495,1
5553,7533,1
5553,5123,1
5123,7533,1
6541,6964,1
6541,5229,1
6541,7526,1
6541,7081,1
7081,7526,1
7081,5229,1
7081,6964,1
7526,5229,1
7526,6964,1
5229,6964,1
6917,5648,1
6917,7090,1
6917,5638,1
6917,5619,1
6917,5403,1
6917,5254,1
5254,5403,1
5254,5619,1
5254,5638,1
5254,7090,1
5254,5648,1
5403,5619,1
5403,5638,1
5403,7090,1
5403,5648,1
5619,5638,1
5619,7090,1
5619,5648,1
5638,7090,1
5638,5648,1
7090,5648,1
6580,5738,1
6580,5191,1
6580,6134,1
6580,7369,1
7369,6134,1
7369,5191,1
7369,5738,1
6134,5191,1
6134,5738,1
5191,5738,1
7339,6614,1
5155,6257,1
5155,7072,1
5155,7377,1
5155,5332,1
5155,5976,1
5976,5332,1
5976,7377,1
5976,7072,1
5976,6257,1
5332,7377,1
5332,7072,1
5332,6257,1
7377,7072,1
7377,6257,1
7072,6257,1
6048,7158,1
6048,7123,1
7123,7158,1
7056,6217,1
7056,7109,1
7056,5651,1
7056,6034,1
7056,6056,1
7056,7489,1
7489,6056,1
7489,6034,1
7489,5651,1
7489,7109,1
7489,6217,1
6056,6034,1
6056,5651,1
6056,7109,1
6056,6217,1
6034,5651,1
6034,7109,1
6034,6217,1
5651,7109,1
5651,6217,1
7109,6217,1
4988,5441,1
7523,7285,1
7523,6069,1
7523,7450,1
7523,5340,1
5340,7450,1
5340,6069,1
5340,7285,1
7450,6069,1
7450,7285,1
6069,7285,1
6692,5198,1
6692,6010,1
6692,7442,1
7442,6010,1
7442,5198,1
6010,5198,1
5104,6360,1
5104,6259,1
6259,6360,1
7154,7249,1
7154,6956,1
7154,5243,1
5243,6956,1
5243,7249,1
6956,7249,1
5196,6893,1
5196,7105,1
5196,6556,1
5196,5065,1
5065,6556,1
5065,7105,1
5065,6893,1
6556,7105,1
6556,6893,1
7105,6893,1
7546,7219,1
7546,7705,1
7705,7219,1
6730,6465,1
6730,6626,1
6730,5998,1
6730,7650,1
6730,7051,1
6730,5844,1
5844,7051,1
5844,7650,1
5844,5998,1
5844,6626,1
5844,6465,1
7051,7650,1
7051,5998,1
7051,6626,1
7051,6465,1
7650,5998,1
7650,6626,1
7650,6465,1
5998,6626,1
5998,6465,1
6626,6465,1
5052,7612,1
5052,5618,1
5052,6699,1
6699,5618,1
6699,7612,1
5618,7612,1
7638,5278,1
7638,5635,1
7638,6785,1
7638,7396,1
7396,6785,1
7396,5635,1
7396,5278,1
6785,5635,1
6785,5278,1
5635,5278,1
7282,7018,1
7107,7142,1
7107,7539,1
7107,5459,1
7107,7000,1
7107,7318,1
7318,7000,1
7318,5459,1
7318,7539,1
7318,7142,1
7000,5459,1
7000,7539,1
7000,7142,1
5459,7539,1
5459,7142,1
7539,7142,1
7127,5808,1
5694,5276,1
5694,6738,1
5694,6645,1
6645,6738,1
6645,5276,1
6738,5276,1
7193,6373,1
7193,6209,1
7193,6980,1
7193,5681,1
5681,6980,1
5681,6209,1
5681,6373,1
6980,6209,1
6980,6373,1
6209,6373,1
5672,6587,1
5672,5141,1
5141,6587,1
5450,7334,1
7122,5753,1
7122,7025,1
7122,5503,1
7122,5178,1
7122,6940,1
7122,5796,1
5796,6940,1
5796,5178,1
5796,5503,1
5796,7025,1
5796,5753,1
6940,5178,1
6940,5503,1
6940,7025,1
6940,5753,1
5178,5503,1
5178,7025,1
5178,5753,1
5503,7025,1
5503,5753,1
7025,5753,1
6253,6130,1
6253,7667,1
6253,6199,1
6199,7667,1
6199,6130,1
7667,6130,1
6498,5061,1
6498,6717,1
6717,5061,1
6962,5582,1
6962,6949,1
6949,5582,1
5693,5036,1
5693,7553,1
5693,7505,1
5693,7229,1
5693,5354,1
5693,5537,1
5693,5321,1
5560,6855,1
5560,6883,1
5560,7346,1
7346,6883,1
7346,6855,1
6883,6855,1
5124,6871,1
5124,6725,1
5124,5435,1
5124,6298,1
5124,6991,1
5124,5885,1
5885,6991,1
5885,6298,1
5885,5435,1
5885,6725,1
5885,6871,1
6991,6298,1
6991,5435,1
6991,6725,1
6991,6871,1
6298,5435,1
6298,6725,1
6298,6871,1
5435,6725,1
5435,6871,1
6725,6871,1
5812,6301,1
5926,7221,1
5926,7631,1
5926,7312,1
5926,7402,1
7402,7312,1
7402,7631,1
7402,7221,1
7312,7631,1
7312,7221,1
7631,7221,1
5106,5757,1
5106,6810,1
5106,6776,1
6776,6810,1
6776,5757,1
6810,5757,1
6011,6331,1
6011,6532,1
6011,6774,1
6011,6008,1
6008,6774,1
6008,6532,1
6008,6331,1
6774,6532,1
6774,6331,1
6532,6331,1
6211,5993,1
6211,6252,1
6211,7723,1
6211,7301,1
6211,5992,1
5992,7301,1
5992,7723,1
5992,6252,1
5992,5993,1
7301,7723,1
7301,6252,1
7301,5993,1
7723,6252,1
7723,5993,1
6252,5993,1
7371,5185,1
5502,5837,1
5502,7732,1
5502,6710,1
5502,6961,1
5502,5344,1
5502,7151,1
7151,5344,1
7151,6961,1
7151,6710,1
7151,7732,1
7151,5837,1
5344,6961,1
5344,6710,1
5344,7732,1
5344,5837,1
6961,6710,1
6961,7732,1
6961,5837,1
6710,7732,1
6710,5837,1
7732,5837,1
7198,6324,1
7064,6673,1
7064,6303,1
6303,6673,1
7298,6397,1
7298,6608,1
7298,5532,1
7298,7527,1
7527,5532,1
7527,6608,1
7527,6397,1
5532,6608,1
5532,6397,1
6608,6397,1
6605,5721,1
6605,6713,1
6713,5721,1
7288,6188,1
7288,6803,1
6803,6188,1
6188,6803,1
6379,7068,1
6379,7657,1
6379,7622,1
6379,7394,1
7394,7622,1
7394,7657,1
7394,7068,1
7622,7657,1
7622,7068,1
7657,7068,1
6243,6078,1
6243,6155,1
6243,5763,1
6243,7544,1
6243,6481,1
6481,7544,1
6481,5763,1
6481,6155,1
6481,6078,1
7544,5763,1
7544,6155,1
7544,6078,1
5763,6155,1
5763,6078,1
6155,6078,1
6328,5875,1
6328,6828,1
6328,7735,1
7735,6828,1
7735,5875,1
6828,5875,1
7255,6032,1
7203,5216,1
7203,7035,1
7203,6480,1
7203,5427,1
5427,6480,1
5427,7035,1
5427,5216,1
6480,7035,1
6480,5216,1
7035,5216,1
7532,7502,1
7532,6766,1
6766,7502,1
6494,5371,1
6494,6391,1
6391,5371,1
5309,7436,1
5309,6001,1
5309,7507,1
7507,6001,1
7507,7436,1
6001,7436,1
7043,5941,1
7043,7275,1
7043,7211,1
7043,5571,1
7043,7467,1
7043,6989,1
6989,7467,1
6989,5571,1
6989,7211,1
6989,7275,1
6989,5941,1
7467,5571,1
7467,7211,1
7467,7275,1
7467,5941,1
5571,7211,1
5571,7275,1
5571,5941,1
7211,7275,1
7211,5941,1
7275,5941,1
5527,5789,1
5255,6668,1
5255,5970,1
5255,6546,1
5255,7520,1
7520,6546,1
7520,5970,1
7520,6668,1
6546,5970,1
6546,6668,1
5970,6668,1
5397,7215,1
5397,5540,1
5540,7215,1
5838,6361,1
5838,6919,1
5838,5024,1
5838,5346,1
5838,5948,1
5838,7713,1
7713,5948,1
7713,5346,1
7713,5024,1
7713,6919,1
7713,6361,1
5948,5346,1
5948,5024,1
5948,6919,1
5948,6361,1
5346,5024,1
5346,6919,1
5346,6361,1
5024,6919,1
5024,6361,1
6919,6361,1
6085,6840,1
6598,5336,1
6598,7260,1
6598,5678,1
5678,7260,1
5678,5336,1
7260,5336,1
5099,5633,1
5594,5194,1
5594,6769,1
5594,7714,1
5594,7330,1
7330,7714,1
7330,6769,1
7330,5194,1
7714,6769,1
7714,5194,1
6769,5194,1
5864,6744,1
5864,5940,1
5864,5524,1
5864,4991,1
5864,5636,1
5636,4991,1
5636,5524,1
5636,5940,1
5636,6744,1
4991,5524,1
4991,5940,1
4991,6744,1
5524,5940,1
5524,6744,1
5940,6744,1
5495,5883,1
5495,6037,1
5495,6066,1
5495,5562,1
5495,6849,1
5495,7313,1
7313,6849,1
7313,5562,1
7313,6066,1
7313,6037,1
7313,5883,1
6849,5562,1
6849,6066,1
6849,6037,1
6849,5883,1
5562,6066,1
5562,6037,1
5562,5883,1
6066,6037,1
6066,5883,1
6037,5883,1
5883,5883,1
5883,6037,1
5883,5883,1
5883,6037,1
5883,6066,1
5883,6037,1
5883,5883,1
5883,6037,1
5883,6066,1
6037,5883,1
6037,6037,1
6037,6066,1
5883,6037,1
5883,6066,1
6037,6066,1
6177,5990,1
6177,5019,1
6177,6068,1
6068,5019,1
6068,5990,1
5019,5990,1
5492,5114,1
5492,7245,1
5492,6986,1
5492,7592,1
7592,6986,1
7592,7245,1
7592,5114,1
6986,7245,1
6986,5114,1
7245,5114,1
5114,5114,1
5114,7245,1
5114,5114,1
5114,7245,1
5114,5114,1
7245,5114,1
6503,7560,1
6503,7392,1
6503,5744,1
6503,6137,1
6503,7598,1
6503,5064,1
6503,5529,1
5529,5064,1
5529,7598,1
5529,6137,1
5529,5744,1
5529,7392,1
5529,7560,1
5064,7598,1
5064,6137,1
5064,5744,1
5064,7392,1
5064,7560,1
7598,6137,1
7598,5744,1
7598,7392,1
7598,7560,1
6137,5744,1
6137,7392,1
6137,7560,1
5744,7392,1
5744,7560,1
7392,7560,1
6632,5501,1
5971,7579,1
5971,5473,1
5971,5251,1
5971,7684,1
7684,5251,1
7684,5473,1
7684,7579,1
5251,5473,1
5251,7579,1
5473,7579,1
5860,5761,1
5860,5977,1
5860,5423,1
5423,5977,1
5423,5761,1
5977,5761,1
6742,5722,1
6742,6661,1
6742,6933,1
6742,7227,1
6742,7252,1
7252,7227,1
7252,6933,1
7252,6661,1
7252,5722,1
7227,6933,1
7227,6661,1
7227,5722,1
6933,6661,1
6933,5722,1
6661,5722,1
5004,7692,1
5004,7048,1
7048,7692,1
6120,6415,1
6120,6112,1
6120,7047,1
6120,5984,1
6120,7178,1
6120,7138,1
7138,7178,1
7138,5984,1
7138,7047,1
7138,6112,1
7138,6415,1
7178,5984,1
7178,7047,1
7178,6112,1
7178,6415,1
5984,7047,1
5984,6112,1
5984,6415,1
7047,6112,1
7047,6415,1
6112,6415,1
5249,5330,1
5249,6405,1
6405,5330,1
6588,7199,1
7724,6542,1
7724,6223,1
7724,7722,1
7724,5933,1
5933,7722,1
5933,6223,1
5933,6542,1
7722,6223,1
7722,6542,1
6223,6542,1
7441,7250,1
7441,6172,1
6172,7250,1
6406,7655,1
6406,7734,1
6406,7239,1
6406,5881,1
6406,6564,1
6564,5881,1
6564,7239,1
6564,7734,1
6564,7655,1
5881,7239,1
5881,7734,1
5881,7655,1
7239,7734,1
7239,7655,1
7734,7655,1
5001,5470,1
5001,6902,1
5001,5978,1
5978,6902,1
5978,5470,1
6902,5470,1
7057,7331,1
7057,5434,1
7057,5911,1
7057,5581,1
5581,5911,1
5581,5434,1
5581,7331,1
5911,5434,1
5911,7331,1
5434,7331,1
6952,6974,1
6952,5824,1
6952,5207,1
5207,5824,1
5207,6974,1
5824,6974,1
7222,6697,1
7222,6570,1
7222,7135,1
7222,5671,1
7222,6996,1
6996,5671,1
6996,7135,1
6996,6570,1
6996,6697,1
5671,7135,1
5671,6570,1
5671,6697,1
7135,6570,1
7135,6697,1
6570,6697,1
5213,7408,1
5213,7241,1
7241,7408,1
5788,7478,1
5788,5979,1
5788,6806,1
5788,7482,1
5788,5622,1
5788,6942,1
6942,5622,1
6942,7482,1
6942,6806,1
6942,5979,1
6942,7478,1
5622,7482,1
5622,6806,1
5622,5979,1
5622,7478,1
7482,6806,1
7482,5979,1
7482,7478,1
6806,5979,1
6806,7478,1
5979,7478,1
6207,5378,1
6207,5200,1
6207,7306,1
7306,5200,1
7306,5378,1
5200,5378,1
5090,6903,1
5090,6618,1
6618,6903,1
7337,6637,1
7337,7380,1
7337,5477,1
7337,6745,1
6745,5477,1
6745,7380,1
6745,6637,1
5477,7380,1
5477,6637,1
7380,6637,1
7699,6111,1
7699,5323,1
7699,7578,1
7578,5323,1
7578,6111,1
5323,6111,1
6111,6111,1
6111,5323,1
6111,5323,1
5685,6093,1
5685,6491,1
5685,7233,1
7233,6491,1
7233,6093,1
6491,6093,1
6281,5159,1
6281,7011,1
6281,5736,1
6281,7576,1
7576,5736,1
7576,7011,1
7576,5159,1
5736,7011,1
5736,5159,1
7011,5159,1
5269,7030,1
6597,5692,1
6597,6238,1
6597,6514,1
6514,6238,1
6514,5692,1
6238,5692,1
7192,5682,1
7192,5157,1
7192,7511,1
7192,7113,1
7192,7069,1
7192,6411,1
6411,7069,1
6411,7113,1
6411,7511,1
6411,5157,1
6411,5682,1
7069,7113,1
7069,7511,1
7069,5157,1
7069,5682,1
7113,7511,1
7113,5157,1
7113,5682,1
7511,5157,1
7511,5682,1
5157,5682,1
5288,6866,1
5288,7066,1
7066,6866,1
6866,7066,1
7066,6866,1
5324,5765,1
5324,7236,1
5324,6760,1
5324,5059,1
5324,5882,1
5882,5059,1
5882,6760,1
5882,7236,1
5882,5765,1
5059,6760,1
5059,7236,1
5059,5765,1
6760,7236,1
6760,5765,1
7236,5765,1
7550,5680,1
7550,6939,1
6939,5680,1
5174,7606,1
5174,7570,1
5174,5280,1
5174,6431,1
6431,5280,1
6431,7570,1
6431,7606,1
5280,7570,1
5280,7606,1
7570,7606,1
7704,7037,1
7704,5187,1
5187,7037,1
7718,6947,1
5832,5292,1
5832,7119,1
5832,5687,1
5832,7100,1
5832,6804,1
6804,7100,1
6804,5687,1
6804,7119,1
6804,5292,1
7100,5687,1
7100,7119,1
7100,5292,1
5687,7119,1
5687,5292,1
7119,5292,1
6577,7291,1
7554,5447,1
7554,5468,1
7554,7438,1
7438,5468,1
7438,5447,1
5468,5447,1
6502,6321,1
6502,6574,1
6502,7615,1
7615,6574,1
7615,6321,1
6574,6321,1
6049,7355,1
6049,6782,1
6782,7355,1
7355,6782,1
5646,6937,1
5646,6087,1
5646,5874,1
5646,6547,1
5646,7095,1
5646,5445,1
5445,7095,1
5445,6547,1
5445,5874,1
5445,6087,1
5445,6937,1
7095,6547,1
7095,5874,1
7095,6087,1
7095,6937,1
6547,5874,1
6547,6087,1
6547,6937,1
5874,6087,1
5874,6937,1
6087,6937,1
7744,7190,1
7224,5910,1
7224,6327,1
6327,5910,1
5910,6327,1
5739,6113,1
5739,5543,1
5739,6227,1
5739,6958,1
6958,6227,1
6958,5543,1
6958,6113,1
6227,5543,1
6227,6113,1
5543,6113,1
7077,6493,1
7077,5454,1
7077,5109,1
7077,7437,1
7077,7020,1
7077,5182,1
5182,7020,1
5182,7437,1
5182,5109,1
5182,5454,1
5182,6493,1
7020,7437,1
7020,5109,1
7020,5454,1
7020,6493,1
7437,5109,1
7437,5454,1
7437,6493,1
5109,5454,1
5109,6493,1
5454,6493,1
7325,5893,1
7325,5988,1
7325,7297,1
7325,5315,1
5315,7297,1
5315,5988,1
5315,5893,1
7297,5988,1
7297,5893,1
5988,5893,1
6346,7461,1
6346,7561,1
6346,5623,1
5623,7561,1
5623,7461,1
7561,7461,1
5296,6749,1
5296,5148,1
5296,7290,1
5296,6063,1
5296,5359,1
5359,6063,1
5359,7290,1
5359,5148,1
5359,6749,1
6063,7290,1
6063,5148,1
6063,6749,1
7290,5148,1
7290,6749,1
5148,6749,1
6749,6749,1
6749,5148,1
6749,6749,1
6749,5148,1
6749,5148,1
6749,6749,1
6749,5148,1
5148,6749,1
5148,5148,1
6749,5148,1
7286,6859,1
7286,5176,1
7286,6241,1
6241,5176,1
6241,6859,1
5176,6859,1
5042,6968,1
5042,6495,1
5042,5227,1
5042,5613,1
5613,5227,1
5613,6495,1
5613,6968,1
5227,6495,1
5227,6968,1
6495,6968,1
5079,7277,1
6016,7246,1
6016,5567,1
6016,6407,1
6016,7054,1
6016,6233,1
6016,5921,1
5921,6233,1
5921,7054,1
5921,6407,1
5921,5567,1
5921,7246,1
6233,7054,1
6233,6407,1
6233,5567,1
6233,7246,1
7054,6407,1
7054,5567,1
7054,7246,1
6407,5567,1
6407,7246,1
5567,7246,1
5947,7168,1
5947,7381,1
5947,5669,1
5669,7381,1
5669,7168,1
7381,7168,1
6370,6540,1
6370,5489,1
6370,7185,1
6370,5087,1
5087,7185,1
5087,5489,1
5087,6540,1
7185,5489,1
7185,6540,1
5489,6540,1
5884,5949,1
5884,7354,1
5884,7565,1
5884,6126,1
5884,5088,1
5088,6126,1
5088,7565,1
5088,7354,1
5088,5949,1
6126,7565,1
6126,7354,1
6126,5949,1
7565,7354,1
7565,5949,1
7354,5949,1
5306,6158,1
5306,7243,1
5306,7465,1
7465,7243,1
7465,6158,1
7243,6158,1
7424,7358,1
7424,7116,1
7116,7358,1
6332,5161,1
6332,6385,1
6332,5136,1
6332,5467,1
5467,5136,1
5467,6385,1
5467,5161,1
5136,6385,1
5136,5161,1
6385,5161,1
5715,7686,1
5715,5046,1
5715,7682,1
5715,5032,1
5715,6807,1
5715,6458,1
6458,6807,1
6458,5032,1
6458,7682,1
6458,5046,1
6458,7686,1
6807,5032,1
6807,7682,1
6807,5046,1
6807,7686,1
5032,7682,1
5032,5046,1
5032,7686,1
7682,5046,1
7682,7686,1
5046,7686,1
6667,7581,1
6054,6759,1
6054,6058,1
6054,5342,1
6054,6164,1
6164,5342,1
6164,6058,1
6164,6759,1
5342,6058,1
5342,6759,1
