SOURCE,TARGET,WEIGHT
2383,66,1
2383,2801,1
2383,658,1
2383,2255,1
2383,540,1
540,2255,1
540,658,1
540,2801,1
540,66,1
540,18,1
540,397,1
2255,658,1
2255,2801,1
2255,66,1
2255,18,1
2255,397,1
658,2801,1
658,66,1
658,18,1
658,397,1
2801,66,1
2801,18,1
2801,397,1
66,18,1
66,397,1
18,397,1
767,544,1
767,2969,1
767,2347,1
767,937,1
937,2347,1
937,2969,1
937,544,1
2347,2969,1
2347,544,1
2969,544,1
2039,733,1
2039,1861,1
1861,733,1
691,2606,1
691,1211,1
691,1159,1
1159,1211,1
1159,2606,1
1211,2606,1
3154,2089,1
2468,1919,1
2468,2872,1
2468,2398,1
2468,597,1
2468,3163,1
2468,3158,1
3158,3163,1
3158,597,1
3158,2398,1
3158,2872,1
3158,1919,1
3163,597,1
3163,2398,1
3163,2872,1
3163,1919,1
597,2398,1
597,2872,1
597,1919,1
2398,2872,1
2398,1919,1
2872,1919,1
2683,2032,1
1863,1829,1
1863,958,1
1863,1183,1
1863,2776,1
1863,938,1
938,2776,1
938,1183,1
938,958,1
938,1829,1
2776,1183,1
2776,958,1
2776,1829,1
1183,958,1
1183,1829,1
958,1829,1
599,2930,1
599,821,1
599,2329,1
2329,821,1
2329,2930,1
821,2930,1
2930,2930,1
2930,821,1
2930,821,1
2106,62,1
2106,1365,1
2106,1322,1
2106,345,1
345,1322,1
345,1365,1
345,62,1
1322,1365,1
1322,62,1
1365,62,1
76,1446,1
76,1810,1
76,183,1
76,1880,1
76,2433,1
76,2007,1
2007,2433,1
2007,1880,1
2007,183,1
2007,1810,1
2007,1446,1
2433,1880,1
2433,183,1
2433,1810,1
2433,1446,1
1880,183,1
1880,1810,1
1880,1446,1
183,1810,1
183,1446,1
1810,1446,1
2374,1934,1
2870,2662,1
2870,3105,1
2870,1336,1
2870,238,1
238,1336,1
238,3105,1
238,2662,1
1336,3105,1
1336,2662,1
3105,2662,1
2353,2750,1
2353,402,1
2353,2063,1
2063,402,1
2063,2750,1
402,2750,1
2750,2750,1
2750,402,1
2750,402,1
799,2396,1
799,1089,1
799,204,1
799,3030,1
3030,204,1
3030,1089,1
3030,2396,1
204,1089,1
204,2396,1
1089,2396,1
1033,3047,1
2888,1122,1
2888,2830,1
2888,1180,1
1180,2830,1
1180,1122,1
2830,1122,1
843,786,1
843,2682,1
843,803,1
843,3110,1
843,180,1
843,671,1
671,180,1
671,3110,1
671,803,1
671,2682,1
671,786,1
180,3110,1
180,803,1
180,2682,1
180,786,1
3110,803,1
3110,2682,1
3110,786,1
803,2682,1
803,786,1
2682,786,1
1471,1954,1
1471,2807,1
2807,1954,1
3010,441,1
3010,1505,1
3010,401,1
3010,2143,1
3010,629,1
629,2143,1
629,401,1
629,1505,1
629,441,1
2143,401,1
2143,1505,1
2143,441,1
401,1505,1
401,441,1
1505,441,1
441,441,1
441,1505,1
441,441,1
441,1505,1
441,1505,1
441,441,1
441,1505,1
1505,441,1
1505,1505,1
441,1505,1
1440,12,1
1440,1214,1
1440,2784,1
1440,2517,1
2517,2784,1
2517,1214,1
2517,12,1
2784,1214,1
2784,12,1
1214,12,1
12,12,1
12,1214,1
12,12,1
12,1214,1
12,12,1
1214,12,1
3099,398,1
3099,328,1
3099,2341,1
2341,328,1
2341,398,1
328,398,1
398,398,1
398,328,1
398,328,1
2968,2077,1
2968,210,1
2968,255,1
2968,1335,1
1335,255,1
1335,210,1
1335,2077,1
255,210,1
255,2077,1
210,2077,1
140,553,1
140,1285,1
1285,553,1
902,887,1
351,2910,1
990,1901,1
990,2756,1
990,1910,1
990,2582,1
2582,1910,1
2582,2756,1
2582,1901,1
1910,2756,1
1910,1901,1
2756,1901,1
489,247,1
489,1646,1
489,1316,1
489,1008,1
489,2175,1
489,1063,1
1063,2175,1
1063,1008,1
1063,1316,1
1063,1646,1
1063,247,1
2175,1008,1
2175,1316,1
2175,1646,1
2175,247,1
1008,1316,1
1008,1646,1
1008,247,1
1316,1646,1
1316,247,1
1646,247,1
1938,2733,1
1938,1603,1
1938,741,1
741,1603,1
741,2733,1
1603,2733,1
1293,2229,1
1293,298,1
1293,1895,1
1293,2114,1
1293,1309,1
1293,1592,1
1293,2664,1
1293,2556,1
2556,2664,1
2556,1592,1
2556,1309,1
2556,2114,1
2556,1895,1
2556,298,1
2556,2229,1
2664,1592,1
2664,1309,1
2664,2114,1
2664,1895,1
2664,298,1
2664,2229,1
1592,1309,1
1592,2114,1
1592,1895,1
1592,298,1
1592,2229,1
1309,2114,1
1309,1895,1
1309,298,1
1309,2229,1
2114,1895,1
2114,298,1
2114,2229,1
1895,298,1
1895,2229,1
298,2229,1
2306,1898,1
2306,1684,1
1684,1898,1
70,535,1
650,3131,1
650,615,1
650,2919,1
2919,615,1
2919,3131,1
615,3131,1
2619,190,1
2619,2769,1
2769,190,1
1048,1828,1
1048,2406,1
1048,477,1
1048,1452,1
1452,477,1
1452,2406,1
1452,1828,1
477,2406,1
477,1828,1
2406,1828,1
875,3014,1
875,1801,1
875,778,1
778,1801,1
778,3014,1
1801,3014,1
2735,1574,1
2735,763,1
2735,2466,1
2735,712,1
2735,857,1
857,712,1
857,2466,1
857,763,1
857,1574,1
712,2466,1
712,763,1
712,1574,1
2466,763,1
2466,1574,1
763,1574,1
2059,19,1
323,2652,1
323,3011,1
3011,2652,1
307,2815,1
307,2381,1
307,1788,1
307,764,1
764,1788,1
764,2381,1
764,2815,1
1788,2381,1
1788,2815,1
2381,2815,1
680,1073,1
680,1209,1
680,578,1
578,1209,1
578,1073,1
1209,1073,1
419,1805,1
419,1310,1
419,1451,1
419,3091,1
419,2442,1
419,2903,1
2903,2442,1
2903,3091,1
2903,1451,1
2903,1310,1
2903,1805,1
2442,3091,1
2442,1451,1
2442,1310,1
2442,1805,1
3091,1451,1
3091,1310,1
3091,1805,1
1451,1310,1
1451,1805,1
1310,1805,1
2858,2331,1
501,953,1
1925,686,1
1925,1523,1
1925,187,1
1925,112,1
112,187,1
112,1523,1
112,686,1
187,1523,1
187,686,1
1523,686,1
2159,1710,1
1584,2069,1
3165,2795,1
3165,975,1
975,2795,1
950,1683,1
2317,1760,1
2317,2759,1
2317,2879,1
2317,2144,1
2317,2018,1
2317,9,1
9,2018,1
9,2144,1
9,2879,1
9,2759,1
9,1760,1
2018,2144,1
2018,2879,1
2018,2759,1
2018,1760,1
2144,2879,1
2144,2759,1
2144,1760,1
2879,2759,1
2879,1760,1
2759,1760,1
1347,1400,1
1347,588,1
588,1400,1
395,2504,1
395,1874,1
395,2536,1
2536,1874,1
2536,2504,1
1874,2504,1
962,1290,1
962,694,1
962,916,1
962,945,1
945,916,1
945,694,1
945,1290,1
916,694,1
916,1290,1
694,1290,1
1652,1897,1
1652,2628,1
1652,2368,1
2368,2628,1
2368,1897,1
2628,1897,1
1897,1897,1
1897,2628,1
1897,2628,1
1564,1970,1
1564,2208,1
1564,47,1
1564,2152,1
2152,47,1
2152,2208,1
2152,1970,1
47,2208,1
47,1970,1
2208,1970,1
3151,1642,1
3151,2173,1
3151,2991,1
3151,1246,1
3151,1631,1
3151,1992,1
1992,1631,1
1992,1246,1
1992,2991,1
1992,2173,1
1992,1642,1
1631,1246,1
1631,2991,1
1631,2173,1
1631,1642,1
1246,2991,1
1246,2173,1
1246,1642,1
2991,2173,1
2991,1642,1
2173,1642,1
1913,2314,1
1913,1542,1
1542,2314,1
75,2707,1
75,1654,1
75,333,1
75,1742,1
75,166,1
166,1742,1
166,333,1
166,1654,1
166,2707,1
1742,333,1
1742,1654,1
1742,2707,1
333,1654,1
333,2707,1
1654,2707,1
1413,616,1
1413,757,1
1413,150,1
150,757,1
150,616,1
757,616,1
944,3147,1
944,2145,1
2145,3147,1
194,2155,1
1049,2015,1
1049,1409,1
1049,979,1
1049,241,1
1049,2245,1
1049,2348,1
2348,2245,1
2348,241,1
2348,979,1
2348,1409,1
2348,2015,1
2245,241,1
2245,979,1
2245,1409,1
2245,2015,1
241,979,1
241,1409,1
241,2015,1
979,1409,1
979,2015,1
1409,2015,1
2015,2015,1
2015,1409,1
2015,2015,1
2015,1409,1
2015,979,1
2015,1409,1
2015,2015,1
2015,1409,1
2015,979,1
1409,2015,1
1409,1409,1
1409,979,1
2015,1409,1
2015,979,1
1409,979,1
2371,2177,1
2371,2280,1
2280,2177,1
1854,1482,1
1854,2389,1
1854,959,1
959,2389,1
959,1482,1
2389,1482,1
1423,1123,1
1423,83,1
1423,3123,1
1423,3129,1
3129,3123,1
3129,83,1
3129,1123,1
3123,83,1
3123,1123,1
83,1123,1
2082,1206,1
2082,1088,1
2082,3092,1
2082,855,1
2082,831,1
2082,636,1
636,831,1
636,855,1
636,3092,1
636,1088,1
636,1206,1
831,855,1
831,3092,1
831,1088,1
831,1206,1
855,3092,1
855,1088,1
855,1206,1
3092,1088,1
3092,1206,1
1088,1206,1
3067,1790,1
3067,2432,1
2432,1790,1
3066,1638,1
3066,1312,1
3066,1549,1
1549,1312,1
1549,1638,1
1312,1638,1
589,643,1
589,2385,1
589,1266,1
589,228,1
589,2394,1
2394,228,1
2394,1266,1
2394,2385,1
2394,643,1
228,1266,1
228,2385,1
228,643,1
1266,2385,1
1266,643,1
2385,643,1
592,669,1
592,1012,1
592,491,1
491,1012,1
491,669,1
1012,669,1
318,641,1
318,538,1
538,641,1
2740,2195,1
2740,225,1
2740,730,1
2740,715,1
715,730,1
715,225,1
715,2195,1
730,225,1
730,2195,1
225,2195,1
1128,1181,1
1128,3071,1
1128,1959,1
1128,2071,1
1128,1362,1
1128,563,1
563,1362,1
563,2071,1
563,1959,1
563,3071,1
563,1181,1
1362,2071,1
1362,1959,1
1362,3071,1
1362,1181,1
2071,1959,1
2071,3071,1
2071,1181,1
1959,3071,1
1959,1181,1
3071,1181,1
1319,1311,1
1319,2410,1
1319,1765,1
1765,2410,1
1765,1311,1
2410,1311,1
170,1754,1
170,3119,1
3119,1754,1
207,2775,1
207,584,1
207,1050,1
207,2945,1
2945,1050,1
2945,584,1
2945,2775,1
1050,584,1
1050,2775,1
584,2775,1
1495,2646,1
2390,2435,1
2390,2495,1
2390,355,1
2390,2902,1
2390,742,1
2390,1740,1
1740,742,1
1740,2902,1
1740,355,1
1740,2495,1
1740,2435,1
742,2902,1
742,355,1
742,2495,1
742,2435,1
2902,355,1
2902,2495,1
2902,2435,1
355,2495,1
355,2435,1
2495,2435,1
1301,1757,1
1301,3126,1
1301,3130,1
3130,3126,1
3130,1757,1
3126,1757,1
1082,1552,1
1082,521,1
1082,529,1
1082,1437,1
1082,602,1
1082,2355,1
2355,602,1
2355,1437,1
2355,529,1
2355,521,1
2355,1552,1
602,1437,1
602,529,1
602,521,1
602,1552,1
1437,529,1
1437,521,1
1437,1552,1
529,521,1
529,1552,1
521,1552,1
604,790,1
604,1785,1
604,601,1
604,904,1
604,139,1
139,904,1
139,601,1
139,1785,1
139,790,1
904,601,1
904,1785,1
904,790,1
601,1785,1
601,790,1
1785,790,1
790,790,1
790,1785,1
790,790,1
790,1785,1
790,1785,1
790,790,1
790,1785,1
1785,790,1
1785,1785,1
790,1785,1
1586,1270,1
1355,1300,1
1355,1568,1
1568,1300,1
1686,1170,1
1686,608,1
1686,1465,1
1686,846,1
1686,1380,1
1686,2060,1
1686,2857,1
2857,2060,1
2857,1380,1
2857,846,1
2857,1465,1
2857,608,1
2857,1170,1
2060,1380,1
2060,846,1
2060,1465,1
2060,608,1
2060,1170,1
1380,846,1
1380,1465,1
1380,608,1
1380,1170,1
846,1465,1
846,608,1
846,1170,1
1465,608,1
1465,1170,1
608,1170,1
685,3082,1
685,1570,1
685,1484,1
1484,1570,1
1484,3082,1
1570,3082,1
2160,1403,1
2160,3087,1
2160,309,1
2160,1086,1
1086,309,1
1086,3087,1
1086,1403,1
309,3087,1
309,1403,1
3087,1403,1
1583,839,1
1583,2525,1
2525,839,1
2153,2446,1
2153,68,1
2153,2655,1
2153,2204,1
2153,828,1
2153,2979,1
2979,828,1
2979,2204,1
2979,2655,1
2979,68,1
2979,2446,1
828,2204,1
828,2655,1
828,68,1
828,2446,1
2204,2655,1
2204,68,1
2204,2446,1
2655,68,1
2655,2446,1
68,2446,1
2277,2670,1
2277,1481,1
2277,684,1
2277,1920,1
2277,1699,1
1699,1920,1
1699,684,1
1699,1481,1
1699,2670,1
1920,684,1
1920,1481,1
1920,2670,1
684,1481,1
684,2670,1
1481,2670,1
2345,2993,1
2345,2751,1
2345,2787,1
2787,2751,1
2787,2993,1
2751,2993,1
64,1042,1
2402,2737,1
2402,51,1
2402,2961,1
2402,1985,1
2402,1749,1
2402,1001,1
1001,1749,1
1001,1985,1
1001,2961,1
1001,51,1
1001,2737,1
1749,1985,1
1749,2961,1
1749,51,1
1749,2737,1
1985,2961,1
1985,51,1
1985,2737,1
2961,51,1
2961,2737,1
51,2737,1
152,457,1
2191,1942,1
2191,329,1
2191,466,1
2191,1663,1
1663,466,1
1663,329,1
1663,1942,1
466,329,1
466,1942,1
329,1942,1
1024,2542,1
1024,681,1
681,2542,1
1220,771,1
1220,561,1
1220,5,1
1220,388,1
388,5,1
388,561,1
388,771,1
5,561,1
5,771,1
561,771,1
2704,1373,1
2704,2656,1
2704,2534,1
2534,2656,1
2534,1373,1
2656,1373,1
2377,577,1
2377,88,1
2377,1390,1
2377,49,1
2377,2833,1
2833,49,1
2833,1390,1
2833,88,1
2833,577,1
49,1390,1
49,88,1
49,577,1
1390,88,1
1390,577,1
88,577,1
283,1418,1
283,566,1
283,1275,1
1275,566,1
1275,1418,1
566,1418,1
2722,1197,1
2722,2127,1
2127,1197,1
2190,1614,1
454,2217,1
454,2963,1
454,1612,1
454,1949,1
454,978,1
454,922,1
922,978,1
922,1949,1
922,1612,1
922,2963,1
922,2217,1
978,1949,1
978,1612,1
978,2963,1
978,2217,1
1949,1612,1
1949,2963,1
1949,2217,1
1612,2963,1
1612,2217,1
2963,2217,1
2217,2217,1
2217,2963,1
2217,2217,1
2217,2963,1
2217,1612,1
2217,2963,1
2217,2217,1
2217,2963,1
2217,1612,1
2963,2217,1
2963,2963,1
2963,1612,1
2217,2963,1
2217,1612,1
2963,1612,1
2778,708,1
2778,595,1
2778,883,1
2778,2184,1
2184,883,1
2184,595,1
2184,708,1
883,595,1
883,708,1
595,708,1
2812,1341,1
2812,1265,1
2812,420,1
420,1265,1
420,1341,1
1265,1341,1
638,1975,1
638,1840,1
1840,1975,1
3160,1948,1
3160,2728,1
3160,2793,1
2793,2728,1
2793,1948,1
2728,1948,1
2973,936,1
2973,2303,1
2973,1056,1
2973,1156,1
2973,2223,1
2973,542,1
542,2223,1
542,1156,1
542,1056,1
542,2303,1
542,936,1
2223,1156,1
2223,1056,1
2223,2303,1
2223,936,1
1156,1056,1
1156,2303,1
1156,936,1
1056,2303,1
1056,936,1
2303,936,1
800,2399,1
800,664,1
800,1398,1
800,1745,1
800,1215,1
1215,1745,1
1215,1398,1
1215,664,1
1215,2399,1
1745,1398,1
1745,664,1
1745,2399,1
1398,664,1
1398,2399,1
664,2399,1
1070,813,1
1070,1696,1
1070,313,1
1070,942,1
942,313,1
942,1696,1
942,813,1
313,1696,1
313,813,1
1696,813,1
872,1673,1
433,3149,1
433,1251,1
433,2716,1
2716,1251,1
2716,3149,1
1251,3149,1
994,2275,1
994,1941,1
994,1581,1
994,3079,1
3079,1581,1
3079,1941,1
3079,2275,1
1581,1941,1
1581,2275,1
1941,2275,1
248,2941,1
1284,1055,1
1284,1732,1
1284,2561,1
1284,216,1
1284,1488,1
1284,2154,1
2154,1488,1
2154,216,1
2154,2561,1
2154,1732,1
2154,1055,1
1488,216,1
1488,2561,1
1488,1732,1
1488,1055,1
216,2561,1
216,1732,1
216,1055,1
2561,1732,1
2561,1055,1
1732,1055,1
1055,1055,1
1055,1732,1
1055,1055,1
1055,1732,1
1055,2561,1
1055,1732,1
1055,1055,1
1055,1732,1
1055,2561,1
1732,1055,1
1732,1732,1
1732,2561,1
1055,1732,1
1055,2561,1
1732,2561,1
1455,2167,1
1455,3133,1
1455,1671,1
1455,3050,1
3050,1671,1
3050,3133,1
3050,2167,1
1671,3133,1
1671,2167,1
3133,2167,1
1870,3085,1
1870,1786,1
1786,3085,1
2242,2526,1
2242,2134,1
2242,2615,1
2242,2549,1
2242,1860,1
1860,2549,1
1860,2615,1
1860,2134,1
1860,2526,1
2549,2615,1
2549,2134,1
2549,2526,1
2615,2134,1
2615,2526,1
2134,2526,1
2437,1726,1
2437,2719,1
2437,3100,1
3100,2719,1
3100,1726,1
2719,1726,1
1726,1726,1
1726,2719,1
1726,2719,1
1835,3093,1
1835,275,1
275,3093,1
3093,275,1
2088,1308,1
2088,1038,1
2088,2974,1
2974,1038,1
2974,1308,1
1038,1308,1
703,7,1
1944,847,1
1944,864,1
1944,2936,1
1944,1201,1
1201,2936,1
1201,864,1
1201,847,1
2936,864,1
2936,847,1
864,847,1
44,2042,1
1791,969,1
1791,2469,1
2469,969,1
2967,598,1
2967,322,1
2967,107,1
2967,808,1
2967,452,1
2967,2372,1
2372,452,1
2372,808,1
2372,107,1
2372,322,1
2372,598,1
452,808,1
452,107,1
452,322,1
452,598,1
808,107,1
808,322,1
808,598,1
107,322,1
107,598,1
322,598,1
593,1878,1
593,1606,1
593,2505,1
2505,1606,1
2505,1878,1
1606,1878,1
2703,2893,1
837,450,1
837,1360,1
837,260,1
837,45,1
837,911,1
837,2908,1
2908,911,1
2908,45,1
2908,260,1
2908,1360,1
2908,450,1
911,45,1
911,260,1
911,1360,1
911,450,1
45,260,1
45,1360,1
45,450,1
260,1360,1
260,450,1
1360,450,1
2279,750,1
2279,3052,1
2279,2911,1
2911,3052,1
2911,750,1
3052,750,1
2516,103,1
2516,1873,1
2516,1125,1
2516,1666,1
1666,1125,1
1666,1873,1
1666,103,1
1125,1873,1
1125,103,1
1873,103,1
199,2934,1
199,2543,1
199,127,1
199,2859,1
199,2935,1
2935,2859,1
2935,127,1
2935,2543,1
2935,2934,1
2859,127,1
2859,2543,1
2859,2934,1
127,2543,1
127,2934,1
2543,2934,1
653,2527,1
653,1940,1
1940,2527,1
1649,1496,1
1649,3074,1
3074,1496,1
2907,2905,1
120,2308,1
120,804,1
120,175,1
175,804,1
175,2308,1
804,2308,1
425,587,1
425,3065,1
425,878,1
425,1213,1
1213,878,1
1213,3065,1
1213,587,1
878,3065,1
878,587,1
3065,587,1
2157,2297,1
2157,2120,1
2157,366,1
2157,1769,1
2157,1253,1
2157,2182,1
2182,1253,1
2182,1769,1
2182,366,1
2182,2120,1
2182,2297,1
1253,1769,1
1253,366,1
1253,2120,1
1253,2297,1
1769,366,1
1769,2120,1
1769,2297,1
366,2120,1
366,2297,1
2120,2297,1
65,2696,1
65,1326,1
1326,2696,1
1288,2929,1
1288,1594,1
1288,2050,1
1288,1976,1
1976,2050,1
1976,1594,1
1976,2929,1
2050,1594,1
2050,2929,1
1594,2929,1
1999,728,1
1999,1117,1
1117,728,1
3015,2896,1
3015,2988,1
3015,1244,1
3015,972,1
3015,3026,1
3015,2887,1
2887,3026,1
2887,972,1
2887,1244,1
2887,2988,1
2887,2896,1
3026,972,1
3026,1244,1
3026,2988,1
3026,2896,1
972,1244,1
972,2988,1
972,2896,1
1244,2988,1
1244,2896,1
2988,2896,1
396,1579,1
2653,2596,1
2653,2950,1
2653,974,1
974,2950,1
974,2596,1
2950,2596,1
442,1095,1
442,3081,1
442,520,1
442,2251,1
442,2168,1
2168,2251,1
2168,520,1
2168,3081,1
2168,1095,1
2251,520,1
2251,3081,1
2251,1095,1
520,3081,1
520,1095,1
3081,1095,1
2108,647,1
2108,2336,1
2108,429,1
2108,2419,1
2419,429,1
2419,2336,1
2419,647,1
429,2336,1
429,647,1
2336,647,1
67,27,1
2146,1216,1
2146,2451,1
2146,1751,1
2146,2360,1
2146,2501,1
2146,932,1
932,2501,1
932,2360,1
932,1751,1
932,2451,1
932,1216,1
2501,2360,1
2501,1751,1
2501,2451,1
2501,1216,1
2360,1751,1
2360,2451,1
2360,1216,1
1751,2451,1
1751,1216,1
2451,1216,1
407,2250,1
407,2010,1
407,1715,1
1715,2010,1
1715,2250,1
2010,2250,1
1158,1576,1
1158,965,1
1158,2925,1
1158,404,1
404,2925,1
404,965,1
404,1576,1
2925,965,1
2925,1576,1
965,1576,1
2460,3121,1
2460,1964,1
1964,3121,1
3121,1964,1
2752,1950,1
2752,1782,1
2752,1261,1
1261,1782,1
1261,1950,1
1782,1950,1
1950,1950,1
1950,1782,1
1950,1782,1
1782,1782,1
1782,1950,1
1782,1950,1
1154,807,1
1154,740,1
1154,3167,1
1154,2545,1
1154,1179,1
1154,1984,1
1984,1179,1
1984,2545,1
1984,3167,1
1984,740,1
1984,807,1
1179,2545,1
1179,3167,1
1179,740,1
1179,807,1
2545,3167,1
2545,740,1
2545,807,1
3167,740,1
3167,807,1
740,807,1
840,2257,1
840,690,1
690,2257,1
2335,1136,1
2335,8,1
2335,2587,1
2335,1395,1
2335,888,1
888,1395,1
888,2587,1
888,8,1
888,1136,1
1395,2587,1
1395,8,1
1395,1136,1
2587,8,1
2587,1136,1
8,1136,1
1469,1410,1
1469,3051,1
1469,1611,1
1469,2693,1
2693,1611,1
2693,3051,1
2693,1410,1
1611,3051,1
1611,1410,1
3051,1410,1
1202,1268,1
2315,3145,1
2315,2189,1
2315,2491,1
2491,2189,1
2491,3145,1
2189,3145,1
2590,1809,1
2123,3166,1
2123,1102,1
2123,14,1
2123,1922,1
2123,478,1
478,1922,1
478,14,1
478,1102,1
478,3166,1
1922,14,1
1922,1102,1
1922,3166,1
14,1102,1
14,3166,1
1102,3166,1
1315,550,1
1315,168,1
1315,2773,1
1315,1538,1
1538,2773,1
1538,168,1
1538,550,1
2773,168,1
2773,550,1
168,550,1
79,213,1
79,832,1
79,1146,1
79,246,1
246,1146,1
246,832,1
246,213,1
1146,832,1
1146,213,1
832,213,1
1621,1163,1
1621,72,1
72,1163,1
155,1811,1
155,346,1
155,294,1
294,346,1
294,1811,1
346,1811,1
2268,816,1
2268,133,1
2268,987,1
2268,1147,1
2268,1474,1
2268,1361,1
1361,1474,1
1361,1147,1
1361,987,1
1361,133,1
1361,816,1
1474,1147,1
1474,987,1
1474,133,1
1474,816,1
1147,987,1
1147,133,1
1147,816,1
987,133,1
987,816,1
133,816,1
1541,1110,1
1541,2808,1
2808,1110,1
1110,2808,1
2647,1798,1
2647,1548,1
2647,624,1
624,1548,1
624,1798,1
1548,1798,1
423,2436,1
423,1677,1
423,2611,1
423,2373,1
2373,2611,1
2373,1677,1
2373,2436,1
2611,1677,1
2611,2436,1
1677,2436,1
2199,1143,1
2199,533,1
2199,1956,1
2199,227,1
2199,2550,1
2199,1337,1
1337,2550,1
1337,227,1
1337,1956,1
1337,533,1
1337,1143,1
2550,227,1
2550,1956,1
2550,533,1
2550,1143,1
227,1956,1
227,533,1
227,1143,1
1956,533,1
1956,1143,1
533,1143,1
881,1141,1
2657,1068,1
2657,761,1
761,1068,1
2323,1475,1
2323,562,1
2323,2207,1
2207,562,1
2207,1475,1
562,1475,1
73,2884,1
73,2533,1
73,1338,1
73,1096,1
1096,1338,1
1096,2533,1
1096,2884,1
1338,2533,1
1338,2884,1
2533,2884,1
2906,485,1
2906,2805,1
2906,3102,1
2906,1396,1
2906,2528,1
2906,954,1
2906,2714,1
2714,954,1
2714,2528,1
2714,1396,1
2714,3102,1
2714,2805,1
2714,485,1
954,2528,1
954,1396,1
954,3102,1
954,2805,1
954,485,1
2528,1396,1
2528,3102,1
2528,2805,1
2528,485,1
1396,3102,1
1396,2805,1
1396,485,1
3102,2805,1
3102,485,1
2805,485,1
485,485,1
485,2805,1
485,485,1
485,2805,1
485,3102,1
485,485,1
485,2805,1
485,485,1
485,2805,1
485,3102,1
485,485,1
2805,485,1
2805,2805,1
2805,3102,1
2805,485,1
485,2805,1
485,3102,1
485,485,1
2805,3102,1
2805,485,1
3102,485,1
844,744,1
2507,2438,1
2507,812,1
2507,1000,1
2507,2354,1
2507,1241,1
1241,2354,1
1241,1000,1
1241,812,1
1241,2438,1
2354,1000,1
2354,812,1
2354,2438,1
1000,812,1
1000,2438,1
812,2438,1
2697,2136,1
2697,789,1
789,2136,1
158,1108,1
158,226,1
158,2418,1
2418,226,1
2418,1108,1
226,1108,1
2617,2958,1
2617,1198,1
2617,1618,1
2617,2429,1
2617,1650,1
2617,26,1
26,1650,1
26,2429,1
26,1618,1
26,1198,1
26,2958,1
1650,2429,1
1650,1618,1
1650,1198,1
1650,2958,1
2429,1618,1
2429,1198,1
2429,2958,1
1618,1198,1
1618,2958,1
1198,2958,1
235,613,1
235,2669,1
235,2676,1
235,1772,1
1772,2676,1
1772,2669,1
1772,613,1
2676,2669,1
2676,613,1
2669,613,1
2267,126,1
752,2738,1
752,2017,1
752,2850,1
752,1192,1
1192,2850,1
1192,2017,1
1192,2738,1
2850,2017,1
2850,2738,1
2017,2738,1
23,130,1
23,1444,1
1444,130,1
1237,1392,1
1237,2131,1
1237,135,1
135,2131,1
135,1392,1
2131,1392,1
1619,1936,1
1619,3042,1
1619,1118,1
1619,1890,1
1890,1118,1
1890,3042,1
1890,1936,1
1118,3042,1
1118,1936,1
3042,1936,1
1460,3063,1
1460,745,1
1460,996,1
1460,1931,1
1460,2789,1
1460,1651,1
1651,2789,1
1651,1931,1
1651,996,1
1651,745,1
1651,3063,1
2789,1931,1
2789,996,1
2789,745,1
2789,3063,1
1931,996,1
1931,745,1
1931,3063,1
996,745,1
996,3063,1
745,3063,1
1608,1321,1
1608,3033,1
3033,1321,1
2667,1916,1
1945,2523,1
1945,1459,1
1459,2523,1
264,1924,1
264,2226,1
264,1145,1
264,2579,1
2579,1145,1
2579,2226,1
2579,1924,1
1145,2226,1
1145,1924,1
2226,1924,1
2140,321,1
2140,3152,1
2140,2273,1
2273,3152,1
2273,321,1
3152,321,1
85,2552,1
85,486,1
85,2899,1
2899,486,1
2899,2552,1
486,2552,1
2301,2767,1
2301,879,1
2301,756,1
2301,399,1
2301,2661,1
2301,1155,1
1155,2661,1
1155,399,1
1155,756,1
1155,879,1
1155,2767,1
2661,399,1
2661,756,1
2661,879,1
2661,2767,1
399,756,1
399,879,1
399,2767,1
756,879,1
756,2767,1
879,2767,1
2356,30,1
2356,560,1
560,30,1
2592,3034,1
2592,2188,1
2592,1578,1
2592,2790,1
2592,2090,1
2090,2790,1
2090,1578,1
2090,2188,1
2090,3034,1
2790,1578,1
2790,2188,1
2790,3034,1
1578,2188,1
1578,3034,1
2188,3034,1
1448,2577,1
1448,1343,1
1448,361,1
1448,2179,1
2179,361,1
2179,1343,1
2179,2577,1
361,1343,1
361,2577,1
1343,2577,1
2393,2621,1
2393,114,1
114,2621,1
2868,976,1
2868,2489,1
2868,2927,1
2868,390,1
2868,2224,1
2868,1259,1
1259,2224,1
1259,390,1
1259,2927,1
1259,2489,1
1259,976,1
2224,390,1
2224,2927,1
2224,2489,1
2224,976,1
390,2927,1
390,2489,1
390,976,1
2927,2489,1
2927,976,1
2489,976,1
301,1539,1
1797,2761,1
1797,37,1
1797,2016,1
2016,37,1
2016,2761,1
37,2761,1
603,2298,1
603,1506,1
603,2834,1
603,326,1
603,801,1
801,326,1
801,2834,1
801,1506,1
801,2298,1
326,2834,1
326,1506,1
326,2298,1
2834,1506,1
2834,2298,1
1506,2298,1
1254,514,1
1254,2005,1
2425,1733,1
2425,2397,1
2425,3171,1
2425,2011,1
2011,3171,1
2011,2397,1
2011,1733,1
3171,2397,1
3171,1733,1
2397,1733,1
1093,3108,1
1093,2473,1
1093,1588,1
1093,1138,1
1093,2290,1
1093,299,1
299,2290,1
299,1138,1
299,1588,1
299,2473,1
299,3108,1
2290,1138,1
2290,1588,1
2290,2473,1
