SOURCE,TARGET,WEIGHT
5403,5303,1
5403,5103,1
5403,6560,1
6560,5103,1
6560,5303,1
6560,7362,1
6560,5648,1
6560,7307,1
6560,7448,1
6560,6121,1
6560,6176,1
6560,5074,1
5103,5303,1
5103,7362,1
5103,5648,1
5103,7307,1
5103,7448,1
5103,6121,1
5103,6176,1
5103,5074,1
5303,7362,1
5303,5648,1
5303,7307,1
5303,7448,1
5303,6121,1
5303,6176,1
5303,5074,1
7362,5648,1
7362,7307,1
7362,7448,1
7362,6121,1
7362,6176,1
7362,5074,1
5648,7307,1
5648,7448,1
5648,6121,1
5648,6176,1
5648,5074,1
7307,7448,1
7307,6121,1
7307,6176,1
7307,5074,1
7448,6121,1
7448,6176,1
7448,5074,1
6121,6176,1
6121,5074,1
6176,5074,1
6079,6970,1
6079,7385,1
6079,7278,1
6079,7072,1
6079,5269,1
6079,7731,1
6079,7297,1
6079,6807,1
6079,6174,1
6079,6361,1
6361,6174,1
6361,6807,1
6361,7297,1
6361,7731,1
6361,5269,1
6361,7072,1
6361,7278,1
6361,7385,1
6361,6970,1
6174,6807,1
6174,7297,1
6174,7731,1
6174,5269,1
6174,7072,1
6174,7278,1
6174,7385,1
6174,6970,1
6807,7297,1
6807,7731,1
6807,5269,1
6807,7072,1
6807,7278,1
6807,7385,1
6807,6970,1
7297,7731,1
7297,5269,1
7297,7072,1
7297,7278,1
7297,7385,1
7297,6970,1
7731,5269,1
7731,7072,1
7731,7278,1
7731,7385,1
7731,6970,1
5269,7072,1
5269,7278,1
5269,7385,1
5269,6970,1
7072,7278,1
7072,7385,1
7072,6970,1
7278,7385,1
7278,6970,1
7385,6970,1
6683,5906,1
6683,5397,1
5397,5906,1
7484,7678,1
7484,5483,1
7484,5230,1
7484,5278,1
7484,6524,1
7484,5032,1
7484,7406,1
7484,7059,1
7484,5022,1
7484,5001,1
7484,4944,1
7484,6087,1
7484,7332,1
7484,5071,1
7484,5940,1
7484,7330,1
7484,7476,1
7484,6574,1
7484,5718,1
7484,5166,1
7484,7151,1
7484,5430,1
7484,6048,1
7484,6260,1
7484,5512,1
7484,5981,1
5981,5512,1
5981,6260,1
5981,6048,1
5981,5430,1
5981,7151,1
5981,5166,1
5981,5718,1
5981,6574,1
5981,7476,1
5981,7330,1
5981,5940,1
5981,5071,1
5981,7332,1
5981,6087,1
5981,4944,1
5981,5001,1
5981,5022,1
5981,7059,1
5981,7406,1
5981,5032,1
5981,6524,1
5981,5278,1
5981,5230,1
5981,5483,1
5981,7678,1
5512,6260,1
5512,6048,1
5512,5430,1
5512,7151,1
5512,5166,1
5512,5718,1
5512,6574,1
5512,7476,1
5512,7330,1
5512,5940,1
5512,5071,1
5512,7332,1
5512,6087,1
5512,4944,1
5512,5001,1
5512,5022,1
5512,7059,1
5512,7406,1
5512,5032,1
5512,6524,1
5512,5278,1
5512,5230,1
5512,5483,1
5512,7678,1
6260,6048,1
6260,5430,1
6260,7151,1
6260,5166,1
6260,5718,1
6260,6574,1
6260,7476,1
6260,7330,1
6260,5940,1
6260,5071,1
6260,7332,1
6260,6087,1
6260,4944,1
6260,5001,1
6260,5022,1
6260,7059,1
6260,7406,1
6260,5032,1
6260,6524,1
6260,5278,1
6260,5230,1
6260,5483,1
6260,7678,1
6048,5430,1
6048,7151,1
6048,5166,1
6048,5718,1
6048,6574,1
6048,7476,1
6048,7330,1
6048,5940,1
6048,5071,1
6048,7332,1
6048,6087,1
6048,4944,1
6048,5001,1
6048,5022,1
6048,7059,1
6048,7406,1
6048,5032,1
6048,6524,1
6048,5278,1
6048,5230,1
6048,5483,1
6048,7678,1
5430,7151,1
5430,5166,1
5430,5718,1
5430,6574,1
5430,7476,1
5430,7330,1
5430,5940,1
5430,5071,1
5430,7332,1
5430,6087,1
5430,4944,1
5430,5001,1
5430,5022,1
5430,7059,1
5430,7406,1
5430,5032,1
5430,6524,1
5430,5278,1
5430,5230,1
5430,5483,1
5430,7678,1
7151,5166,1
7151,5718,1
7151,6574,1
7151,7476,1
7151,7330,1
7151,5940,1
7151,5071,1
7151,7332,1
7151,6087,1
7151,4944,1
7151,5001,1
7151,5022,1
7151,7059,1
7151,7406,1
7151,5032,1
7151,6524,1
7151,5278,1
7151,5230,1
7151,5483,1
7151,7678,1
5166,5718,1
5166,6574,1
5166,7476,1
5166,7330,1
5166,5940,1
5166,5071,1
5166,7332,1
5166,6087,1
5166,4944,1
5166,5001,1
5166,5022,1
5166,7059,1
5166,7406,1
5166,5032,1
5166,6524,1
5166,5278,1
5166,5230,1
5166,5483,1
5166,7678,1
5718,6574,1
5718,7476,1
5718,7330,1
5718,5940,1
5718,5071,1
5718,7332,1
5718,6087,1
5718,4944,1
5718,5001,1
5718,5022,1
5718,7059,1
5718,7406,1
5718,5032,1
5718,6524,1
5718,5278,1
5718,5230,1
5718,5483,1
5718,7678,1
6574,7476,1
6574,7330,1
6574,5940,1
6574,5071,1
6574,7332,1
6574,6087,1
6574,4944,1
6574,5001,1
6574,5022,1
6574,7059,1
6574,7406,1
6574,5032,1
6574,6524,1
6574,5278,1
6574,5230,1
6574,5483,1
6574,7678,1
7476,7330,1
7476,5940,1
7476,5071,1
7476,7332,1
7476,6087,1
7476,4944,1
7476,5001,1
7476,5022,1
7476,7059,1
7476,7406,1
7476,5032,1
7476,6524,1
7476,5278,1
7476,5230,1
7476,5483,1
7476,7678,1
7330,5940,1
7330,5071,1
7330,7332,1
7330,6087,1
7330,4944,1
7330,5001,1
7330,5022,1
7330,7059,1
7330,7406,1
7330,5032,1
7330,6524,1
7330,5278,1
7330,5230,1
7330,5483,1
7330,7678,1
5940,5071,1
5940,7332,1
5940,6087,1
5940,4944,1
5940,5001,1
5940,5022,1
5940,7059,1
5940,7406,1
5940,5032,1
5940,6524,1
5940,5278,1
5940,5230,1
5940,5483,1
5940,7678,1
5071,7332,1
5071,6087,1
5071,4944,1
5071,5001,1
5071,5022,1
5071,7059,1
5071,7406,1
5071,5032,1
5071,6524,1
5071,5278,1
5071,5230,1
5071,5483,1
5071,7678,1
7332,6087,1
7332,4944,1
7332,5001,1
7332,5022,1
7332,7059,1
7332,7406,1
7332,5032,1
7332,6524,1
7332,5278,1
7332,5230,1
7332,5483,1
7332,7678,1
6087,4944,1
6087,5001,1
6087,5022,1
6087,7059,1
6087,7406,1
6087,5032,1
6087,6524,1
6087,5278,1
6087,5230,1
6087,5483,1
6087,7678,1
4944,5001,1
4944,5022,1
4944,7059,1
4944,7406,1
4944,5032,1
4944,6524,1
4944,5278,1
4944,5230,1
4944,5483,1
4944,7678,1
5001,5022,1
5001,7059,1
5001,7406,1
5001,5032,1
5001,6524,1
5001,5278,1
5001,5230,1
5001,5483,1
5001,7678,1
5022,7059,1
5022,7406,1
5022,5032,1
5022,6524,1
5022,5278,1
5022,5230,1
5022,5483,1
5022,7678,1
7059,7406,1
7059,5032,1
7059,6524,1
7059,5278,1
7059,5230,1
7059,5483,1
7059,7678,1
7406,5032,1
7406,6524,1
7406,5278,1
7406,5230,1
7406,5483,1
7406,7678,1
5032,6524,1
5032,5278,1
5032,5230,1
5032,5483,1
5032,7678,1
6524,5278,1
6524,5230,1
6524,5483,1
6524,7678,1
5278,5230,1
5278,5483,1
5278,7678,1
5230,5483,1
5230,7678,1
5483,7678,1
6365,7416,1
6365,6264,1
6365,6434,1
6365,6932,1
6365,7793,1
6365,6405,1
6365,6866,1
6365,7114,1
6365,6630,1
6365,6276,1
6365,6263,1
6365,5441,1
6365,6534,1
6365,4958,1
6365,7608,1
6365,6556,1
6365,5364,1
6365,7398,1
6365,6746,1
6365,6318,1
6365,5874,1
6365,6208,1
6365,6974,1
6365,5254,1
6365,7814,1
7814,5254,1
7814,6974,1
7814,6208,1
7814,5874,1
7814,6318,1
7814,6746,1
7814,7398,1
7814,5364,1
7814,6556,1
7814,7608,1
7814,4958,1
7814,6534,1
7814,5441,1
7814,6263,1
7814,6276,1
7814,6630,1
7814,7114,1
7814,6866,1
7814,6405,1
7814,7793,1
7814,6932,1
7814,6434,1
7814,6264,1
7814,7416,1
5254,6974,1
5254,6208,1
5254,5874,1
5254,6318,1
5254,6746,1
5254,7398,1
5254,5364,1
5254,6556,1
5254,7608,1
5254,4958,1
5254,6534,1
5254,5441,1
5254,6263,1
5254,6276,1
5254,6630,1
5254,7114,1
5254,6866,1
5254,6405,1
5254,7793,1
5254,6932,1
5254,6434,1
5254,6264,1
5254,7416,1
6974,6208,1
6974,5874,1
6974,6318,1
6974,6746,1
6974,7398,1
6974,5364,1
6974,6556,1
6974,7608,1
6974,4958,1
6974,6534,1
6974,5441,1
6974,6263,1
6974,6276,1
6974,6630,1
6974,7114,1
6974,6866,1
6974,6405,1
6974,7793,1
6974,6932,1
6974,6434,1
6974,6264,1
6974,7416,1
6208,5874,1
6208,6318,1
6208,6746,1
6208,7398,1
6208,5364,1
6208,6556,1
6208,7608,1
6208,4958,1
6208,6534,1
6208,5441,1
6208,6263,1
6208,6276,1
6208,6630,1
6208,7114,1
6208,6866,1
6208,6405,1
6208,7793,1
6208,6932,1
6208,6434,1
6208,6264,1
6208,7416,1
5874,6318,1
5874,6746,1
5874,7398,1
5874,5364,1
5874,6556,1
5874,7608,1
5874,4958,1
5874,6534,1
5874,5441,1
5874,6263,1
5874,6276,1
5874,6630,1
5874,7114,1
5874,6866,1
5874,6405,1
5874,7793,1
5874,6932,1
5874,6434,1
5874,6264,1
5874,7416,1
6318,6746,1
6318,7398,1
6318,5364,1
6318,6556,1
6318,7608,1
6318,4958,1
6318,6534,1
6318,5441,1
6318,6263,1
6318,6276,1
6318,6630,1
6318,7114,1
6318,6866,1
6318,6405,1
6318,7793,1
6318,6932,1
6318,6434,1
6318,6264,1
6318,7416,1
6746,7398,1
6746,5364,1
6746,6556,1
6746,7608,1
6746,4958,1
6746,6534,1
6746,5441,1
6746,6263,1
6746,6276,1
6746,6630,1
6746,7114,1
6746,6866,1
6746,6405,1
6746,7793,1
6746,6932,1
6746,6434,1
6746,6264,1
6746,7416,1
7398,5364,1
7398,6556,1
7398,7608,1
7398,4958,1
7398,6534,1
7398,5441,1
7398,6263,1
7398,6276,1
7398,6630,1
7398,7114,1
7398,6866,1
7398,6405,1
7398,7793,1
7398,6932,1
7398,6434,1
7398,6264,1
7398,7416,1
5364,6556,1
5364,7608,1
5364,4958,1
5364,6534,1
5364,5441,1
5364,6263,1
5364,6276,1
5364,6630,1
5364,7114,1
5364,6866,1
5364,6405,1
5364,7793,1
5364,6932,1
5364,6434,1
5364,6264,1
5364,7416,1
6556,7608,1
6556,4958,1
6556,6534,1
6556,5441,1
6556,6263,1
6556,6276,1
6556,6630,1
6556,7114,1
6556,6866,1
6556,6405,1
6556,7793,1
6556,6932,1
6556,6434,1
6556,6264,1
6556,7416,1
7608,4958,1
7608,6534,1
7608,5441,1
7608,6263,1
7608,6276,1
7608,6630,1
7608,7114,1
7608,6866,1
7608,6405,1
7608,7793,1
7608,6932,1
7608,6434,1
7608,6264,1
7608,7416,1
4958,6534,1
4958,5441,1
4958,6263,1
4958,6276,1
4958,6630,1
4958,7114,1
4958,6866,1
4958,6405,1
4958,7793,1
4958,6932,1
4958,6434,1
4958,6264,1
4958,7416,1
6534,5441,1
6534,6263,1
6534,6276,1
6534,6630,1
6534,7114,1
6534,6866,1
6534,6405,1
6534,7793,1
6534,6932,1
6534,6434,1
6534,6264,1
6534,7416,1
5441,6263,1
5441,6276,1
5441,6630,1
5441,7114,1
5441,6866,1
5441,6405,1
5441,7793,1
5441,6932,1
5441,6434,1
5441,6264,1
5441,7416,1
6263,6276,1
6263,6630,1
6263,7114,1
6263,6866,1
6263,6405,1
6263,7793,1
6263,6932,1
6263,6434,1
6263,6264,1
6263,7416,1
6276,6630,1
6276,7114,1
6276,6866,1
6276,6405,1
6276,7793,1
6276,6932,1
6276,6434,1
6276,6264,1
6276,7416,1
6630,7114,1
6630,6866,1
6630,6405,1
6630,7793,1
6630,6932,1
6630,6434,1
6630,6264,1
6630,7416,1
7114,6866,1
7114,6405,1
7114,7793,1
7114,6932,1
7114,6434,1
7114,6264,1
7114,7416,1
6866,6405,1
6866,7793,1
6866,6932,1
6866,6434,1
6866,6264,1
6866,7416,1
6405,7793,1
6405,6932,1
6405,6434,1
6405,6264,1
6405,7416,1
7793,6932,1
7793,6434,1
7793,6264,1
7793,7416,1
6932,6434,1
6932,6264,1
6932,7416,1
6434,6264,1
6434,7416,1
6264,7416,1
5976,7004,1
5976,5678,1
5976,7819,1
5976,6863,1
5976,5913,1
5976,5381,1
5976,7592,1
5976,7071,1
5976,7338,1
5976,7717,1
5976,5833,1
5976,7009,1
5976,7566,1
5976,5224,1
5976,7808,1
5976,7145,1
5976,6101,1
5976,5092,1
5976,5533,1
5533,5092,1
5533,6101,1
5533,7145,1
5533,7808,1
5533,5224,1
5533,7566,1
5533,7009,1
5533,5833,1
5533,7717,1
5533,7338,1
5533,7071,1
5533,7592,1
5533,5381,1
5533,5913,1
5533,6863,1
5533,7819,1
5533,5678,1
5533,7004,1
5092,6101,1
5092,7145,1
5092,7808,1
5092,5224,1
5092,7566,1
5092,7009,1
5092,5833,1
5092,7717,1
5092,7338,1
5092,7071,1
5092,7592,1
5092,5381,1
5092,5913,1
5092,6863,1
5092,7819,1
5092,5678,1
5092,7004,1
6101,7145,1
6101,7808,1
6101,5224,1
6101,7566,1
6101,7009,1
6101,5833,1
6101,7717,1
6101,7338,1
6101,7071,1
6101,7592,1
6101,5381,1
6101,5913,1
6101,6863,1
6101,7819,1
6101,5678,1
6101,7004,1
7145,7808,1
7145,5224,1
7145,7566,1
7145,7009,1
7145,5833,1
7145,7717,1
7145,7338,1
7145,7071,1
7145,7592,1
7145,5381,1
7145,5913,1
7145,6863,1
7145,7819,1
7145,5678,1
7145,7004,1
7808,5224,1
7808,7566,1
7808,7009,1
7808,5833,1
7808,7717,1
7808,7338,1
7808,7071,1
7808,7592,1
7808,5381,1
7808,5913,1
7808,6863,1
7808,7819,1
7808,5678,1
7808,7004,1
5224,7566,1
5224,7009,1
5224,5833,1
5224,7717,1
5224,7338,1
5224,7071,1
5224,7592,1
5224,5381,1
5224,5913,1
5224,6863,1
5224,7819,1
5224,5678,1
5224,7004,1
7566,7009,1
7566,5833,1
7566,7717,1
7566,7338,1
7566,7071,1
7566,7592,1
7566,5381,1
7566,5913,1
7566,6863,1
7566,7819,1
7566,5678,1
7566,7004,1
7009,5833,1
7009,7717,1
7009,7338,1
7009,7071,1
7009,7592,1
7009,5381,1
7009,5913,1
7009,6863,1
7009,7819,1
7009,5678,1
7009,7004,1
5833,7717,1
5833,7338,1
5833,7071,1
5833,7592,1
5833,5381,1
5833,5913,1
5833,6863,1
5833,7819,1
5833,5678,1
5833,7004,1
7717,7338,1
7717,7071,1
7717,7592,1
7717,5381,1
7717,5913,1
7717,6863,1
7717,7819,1
7717,5678,1
7717,7004,1
7338,7071,1
7338,7592,1
7338,5381,1
7338,5913,1
7338,6863,1
7338,7819,1
7338,5678,1
7338,7004,1
7071,7592,1
7071,5381,1
7071,5913,1
7071,6863,1
7071,7819,1
7071,5678,1
7071,7004,1
7592,5381,1
7592,5913,1
7592,6863,1
7592,7819,1
7592,5678,1
7592,7004,1
5381,5913,1
5381,6863,1
5381,7819,1
5381,5678,1
5381,7004,1
5913,6863,1
5913,7819,1
5913,5678,1
5913,7004,1
6863,7819,1
6863,5678,1
6863,7004,1
7819,5678,1
7819,7004,1
5678,7004,1
7018,4978,1
7018,6690,1
7018,7669,1
7018,6151,1
7018,6883,1
7018,5968,1
7018,7057,1
7018,6767,1
7018,7554,1
7018,6319,1
7018,7058,1
7018,5509,1
7018,7210,1
7018,5982,1
7018,6774,1
7018,5704,1
7018,7096,1
7018,7336,1
7018,6858,1
7018,7533,1
7018,5390,1
7018,7299,1
7018,6425,1
7018,4996,1
7018,6517,1
7018,6821,1
7018,6214,1
6214,6821,1
6214,6517,1
6214,4996,1
6214,6425,1
6214,7299,1
6214,5390,1
6214,7533,1
6214,6858,1
6214,7336,1
6214,7096,1
6214,5704,1
6214,6774,1
6214,5982,1
6214,7210,1
6214,5509,1
6214,7058,1
6214,6319,1
6214,7554,1
6214,6767,1
6214,7057,1
6214,5968,1
6214,6883,1
6214,6151,1
6214,7669,1
6214,6690,1
6214,4978,1
6821,6517,1
6821,4996,1
6821,6425,1
6821,7299,1
6821,5390,1
6821,7533,1
6821,6858,1
6821,7336,1
6821,7096,1
6821,5704,1
6821,6774,1
6821,5982,1
6821,7210,1
6821,5509,1
6821,7058,1
6821,6319,1
6821,7554,1
6821,6767,1
6821,7057,1
6821,5968,1
6821,6883,1
6821,6151,1
6821,7669,1
6821,6690,1
6821,4978,1
6517,4996,1
6517,6425,1
6517,7299,1
6517,5390,1
6517,7533,1
6517,6858,1
6517,7336,1
6517,7096,1
6517,5704,1
6517,6774,1
6517,5982,1
6517,7210,1
6517,5509,1
6517,7058,1
6517,6319,1
6517,7554,1
6517,6767,1
6517,7057,1
6517,5968,1
6517,6883,1
6517,6151,1
6517,7669,1
6517,6690,1
6517,4978,1
4996,6425,1
4996,7299,1
4996,5390,1
4996,7533,1
4996,6858,1
4996,7336,1
4996,7096,1
4996,5704,1
4996,6774,1
4996,5982,1
4996,7210,1
4996,5509,1
4996,7058,1
4996,6319,1
4996,7554,1
4996,6767,1
4996,7057,1
4996,5968,1
4996,6883,1
4996,6151,1
4996,7669,1
4996,6690,1
4996,4978,1
6425,7299,1
6425,5390,1
6425,7533,1
6425,6858,1
6425,7336,1
6425,7096,1
6425,5704,1
6425,6774,1
6425,5982,1
6425,7210,1
6425,5509,1
6425,7058,1
6425,6319,1
6425,7554,1
6425,6767,1
6425,7057,1
6425,5968,1
6425,6883,1
6425,6151,1
6425,7669,1
6425,6690,1
6425,4978,1
7299,5390,1
7299,7533,1
7299,6858,1
7299,7336,1
7299,7096,1
7299,5704,1
7299,6774,1
7299,5982,1
7299,7210,1
7299,5509,1
7299,7058,1
7299,6319,1
7299,7554,1
7299,6767,1
7299,7057,1
7299,5968,1
7299,6883,1
7299,6151,1
7299,7669,1
7299,6690,1
7299,4978,1
5390,7533,1
5390,6858,1
5390,7336,1
5390,7096,1
5390,5704,1
5390,6774,1
5390,5982,1
5390,7210,1
5390,5509,1
5390,7058,1
5390,6319,1
5390,7554,1
5390,6767,1
5390,7057,1
5390,5968,1
5390,6883,1
5390,6151,1
5390,7669,1
5390,6690,1
5390,4978,1
7533,6858,1
7533,7336,1
7533,7096,1
7533,5704,1
7533,6774,1
7533,5982,1
7533,7210,1
7533,5509,1
7533,7058,1
7533,6319,1
7533,7554,1
7533,6767,1
7533,7057,1
7533,5968,1
7533,6883,1
7533,6151,1
7533,7669,1
7533,6690,1
7533,4978,1
6858,7336,1
6858,7096,1
6858,5704,1
6858,6774,1
6858,5982,1
6858,7210,1
6858,5509,1
6858,7058,1
6858,6319,1
6858,7554,1
6858,6767,1
6858,7057,1
6858,5968,1
6858,6883,1
6858,6151,1
6858,7669,1
6858,6690,1
6858,4978,1
7336,7096,1
7336,5704,1
7336,6774,1
7336,5982,1
7336,7210,1
7336,5509,1
7336,7058,1
7336,6319,1
7336,7554,1
7336,6767,1
7336,7057,1
7336,5968,1
7336,6883,1
7336,6151,1
7336,7669,1
7336,6690,1
7336,4978,1
7096,5704,1
7096,6774,1
7096,5982,1
7096,7210,1
7096,5509,1
7096,7058,1
7096,6319,1
7096,7554,1
7096,6767,1
7096,7057,1
7096,5968,1
7096,6883,1
7096,6151,1
7096,7669,1
7096,6690,1
7096,4978,1
5704,6774,1
5704,5982,1
5704,7210,1
5704,5509,1
5704,7058,1
5704,6319,1
5704,7554,1
5704,6767,1
5704,7057,1
5704,5968,1
5704,6883,1
5704,6151,1
5704,7669,1
5704,6690,1
5704,4978,1
6774,5982,1
6774,7210,1
6774,5509,1
6774,7058,1
6774,6319,1
6774,7554,1
6774,6767,1
6774,7057,1
6774,5968,1
6774,6883,1
6774,6151,1
6774,7669,1
6774,6690,1
6774,4978,1
5982,7210,1
5982,5509,1
5982,7058,1
5982,6319,1
5982,7554,1
5982,6767,1
5982,7057,1
5982,5968,1
5982,6883,1
5982,6151,1
5982,7669,1
5982,6690,1
5982,4978,1
7210,5509,1
7210,7058,1
7210,6319,1
7210,7554,1
7210,6767,1
7210,7057,1
7210,5968,1
7210,6883,1
7210,6151,1
7210,7669,1
7210,6690,1
7210,4978,1
5509,7058,1
5509,6319,1
5509,7554,1
5509,6767,1
5509,7057,1
5509,5968,1
5509,6883,1
5509,6151,1
5509,7669,1
5509,6690,1
5509,4978,1
7058,6319,1
7058,7554,1
7058,6767,1
7058,7057,1
7058,5968,1
7058,6883,1
7058,6151,1
7058,7669,1
7058,6690,1
7058,4978,1
6319,7554,1
6319,6767,1
6319,7057,1
6319,5968,1
6319,6883,1
6319,6151,1
6319,7669,1
6319,6690,1
6319,4978,1
7554,6767,1
7554,7057,1
7554,5968,1
7554,6883,1
7554,6151,1
7554,7669,1
7554,6690,1
7554,4978,1
6767,7057,1
6767,5968,1
6767,6883,1
6767,6151,1
6767,7669,1
6767,6690,1
6767,4978,1
7057,5968,1
7057,6883,1
7057,6151,1
7057,7669,1
7057,6690,1
7057,4978,1
5968,6883,1
5968,6151,1
5968,7669,1
5968,6690,1
5968,4978,1
6883,6151,1
6883,7669,1
6883,6690,1
6883,4978,1
6151,7669,1
6151,6690,1
6151,4978,1
7669,6690,1
7669,4978,1
6690,4978,1
6199,6344,1
6199,5004,1
6199,7282,1
6199,6115,1
6199,6928,1
6199,5083,1
6199,5329,1
6199,5887,1
6199,6328,1
6328,5887,1
6328,5329,1
6328,5083,1
6328,6928,1
6328,6115,1
6328,7282,1
6328,5004,1
6328,6344,1
5887,5329,1
5887,5083,1
5887,6928,1
5887,6115,1
5887,7282,1
5887,5004,1
5887,6344,1
5329,5083,1
5329,6928,1
5329,6115,1
5329,7282,1
5329,5004,1
5329,6344,1
5083,6928,1
5083,6115,1
5083,7282,1
5083,5004,1
5083,6344,1
6928,6115,1
6928,7282,1
6928,5004,1
6928,6344,1
6115,7282,1
6115,5004,1
6115,6344,1
7282,5004,1
7282,6344,1
5004,6344,1
6339,5754,1
6339,5315,1
6339,7366,1
6339,5797,1
6339,6030,1
6339,7176,1
6339,6589,1
6339,7000,1
6339,6717,1
6339,7369,1
6339,5321,1
6339,7526,1
6339,5810,1
6339,6570,1
6339,6003,1
6339,5145,1
6339,6367,1
6339,7043,1
6339,6664,1
6339,7788,1
6339,6728,1
6339,7657,1
6339,7665,1
6339,6898,1
6898,7665,1
6898,7657,1
6898,6728,1
6898,7788,1
6898,6664,1
6898,7043,1
6898,6367,1
6898,5145,1
6898,6003,1
6898,6570,1
6898,5810,1
6898,7526,1
6898,5321,1
6898,7369,1
6898,6717,1
6898,7000,1
6898,6589,1
6898,7176,1
6898,6030,1
6898,5797,1
6898,7366,1
6898,5315,1
6898,5754,1
7665,7657,1
7665,6728,1
7665,7788,1
7665,6664,1
7665,7043,1
7665,6367,1
7665,5145,1
7665,6003,1
7665,6570,1
7665,5810,1
7665,7526,1
7665,5321,1
7665,7369,1
7665,6717,1
7665,7000,1
7665,6589,1
7665,7176,1
7665,6030,1
7665,5797,1
7665,7366,1
7665,5315,1
7665,5754,1
7657,6728,1
7657,7788,1
7657,6664,1
7657,7043,1
7657,6367,1
7657,5145,1
7657,6003,1
7657,6570,1
7657,5810,1
7657,7526,1
7657,5321,1
7657,7369,1
7657,6717,1
7657,7000,1
7657,6589,1
7657,7176,1
7657,6030,1
7657,5797,1
7657,7366,1
7657,5315,1
7657,5754,1
6728,7788,1
6728,6664,1
6728,7043,1
6728,6367,1
6728,5145,1
6728,6003,1
6728,6570,1
6728,5810,1
6728,7526,1
6728,5321,1
6728,7369,1
6728,6717,1
6728,7000,1
6728,6589,1
6728,7176,1
6728,6030,1
6728,5797,1
6728,7366,1
6728,5315,1
6728,5754,1
7788,6664,1
7788,7043,1
7788,6367,1
7788,5145,1
7788,6003,1
7788,6570,1
7788,5810,1
7788,7526,1
7788,5321,1
7788,7369,1
7788,6717,1
7788,7000,1
7788,6589,1
7788,7176,1
7788,6030,1
7788,5797,1
7788,7366,1
7788,5315,1
7788,5754,1
6664,7043,1
6664,6367,1
6664,5145,1
6664,6003,1
6664,6570,1
6664,5810,1
6664,7526,1
6664,5321,1
6664,7369,1
6664,6717,1
6664,7000,1
6664,6589,1
6664,7176,1
6664,6030,1
6664,5797,1
6664,7366,1
6664,5315,1
6664,5754,1
7043,6367,1
7043,5145,1
7043,6003,1
7043,6570,1
7043,5810,1
7043,7526,1
7043,5321,1
7043,7369,1
7043,6717,1
7043,7000,1
7043,6589,1
7043,7176,1
7043,6030,1
7043,5797,1
7043,7366,1
7043,5315,1
7043,5754,1
6367,5145,1
6367,6003,1
6367,6570,1
6367,5810,1
6367,7526,1
6367,5321,1
6367,7369,1
6367,6717,1
6367,7000,1
6367,6589,1
6367,7176,1
6367,6030,1
6367,5797,1
6367,7366,1
6367,5315,1
6367,5754,1
5145,6003,1
5145,6570,1
5145,5810,1
5145,7526,1
5145,5321,1
5145,7369,1
5145,6717,1
5145,7000,1
5145,6589,1
5145,7176,1
5145,6030,1
5145,5797,1
5145,7366,1
5145,5315,1
5145,5754,1
6003,6570,1
6003,5810,1
6003,7526,1
6003,5321,1
6003,7369,1
6003,6717,1
6003,7000,1
6003,6589,1
6003,7176,1
6003,6030,1
6003,5797,1
6003,7366,1
6003,5315,1
6003,5754,1
6570,5810,1
6570,7526,1
6570,5321,1
6570,7369,1
6570,6717,1
6570,7000,1
6570,6589,1
6570,7176,1
6570,6030,1
6570,5797,1
6570,7366,1
6570,5315,1
6570,5754,1
5810,7526,1
5810,5321,1
5810,7369,1
5810,6717,1
5810,7000,1
5810,6589,1
5810,7176,1
5810,6030,1
5810,5797,1
5810,7366,1
5810,5315,1
5810,5754,1
7526,5321,1
7526,7369,1
7526,6717,1
7526,7000,1
7526,6589,1
7526,7176,1
7526,6030,1
7526,5797,1
7526,7366,1
7526,5315,1
7526,5754,1
5321,7369,1
5321,6717,1
5321,7000,1
5321,6589,1
5321,7176,1
5321,6030,1
5321,5797,1
5321,7366,1
5321,5315,1
5321,5754,1
7369,6717,1
7369,7000,1
7369,6589,1
7369,7176,1
7369,6030,1
7369,5797,1
7369,7366,1
7369,5315,1
7369,5754,1
6717,7000,1
6717,6589,1
6717,7176,1
6717,6030,1
6717,5797,1
6717,7366,1
6717,5315,1
6717,5754,1
7000,6589,1
7000,7176,1
7000,6030,1
7000,5797,1
7000,7366,1
7000,5315,1
7000,5754,1
6589,7176,1
6589,6030,1
6589,5797,1
6589,7366,1
6589,5315,1
6589,5754,1
7176,6030,1
7176,5797,1
7176,7366,1
7176,5315,1
7176,5754,1
6030,5797,1
6030,7366,1
6030,5315,1
6030,5754,1
5797,7366,1
5797,5315,1
5797,5754,1
7366,5315,1
7366,5754,1
5315,5754,1
