SOURCE,TARGET,WEIGHT
3700,4376,1
3700,2971,1
3700,3368,1
2866,4376,1
2866,2971,1
2866,3368,1
4376,2971,1
4376,3368,1
2971,3368,1
4605,4932,1
4605,3430,1
4605,4513,1
4605,4250,1
4605,4794,1
4605,4310,1
4605,4173,1
4605,3329,1
4605,3628,1
4605,3611,1
4605,3914,1
4605,3912,1
4605,4620,1
4605,3407,1
4605,3853,1
4605,3642,1
4605,3378,1
4605,4582,1
4605,4004,1
4605,4785,1
4605,3285,1
4605,3491,1
4605,4460,1
4605,4047,1
4605,3974,1
4605,2854,1
4605,3678,1
3678,2854,1
3678,3974,1
3678,4047,1
3678,4460,1
3678,3491,1
3678,3285,1
3678,4785,1
3678,4004,1
3678,4582,1
3678,3378,1
3678,3642,1
3678,3853,1
3678,3407,1
3678,4620,1
3678,3912,1
3678,3914,1
3678,3611,1
3678,3628,1
3678,3329,1
3678,4173,1
3678,4310,1
3678,4794,1
3678,4250,1
3678,4513,1
3678,3430,1
3678,4932,1
2854,3974,1
2854,4047,1
2854,4460,1
2854,3491,1
2854,3285,1
2854,4785,1
2854,4004,1
2854,4582,1
2854,3378,1
2854,3642,1
2854,3853,1
2854,3407,1
2854,4620,1
2854,3912,1
2854,3914,1
2854,3611,1
2854,3628,1
2854,3329,1
2854,4173,1
2854,4310,1
2854,4794,1
2854,4250,1
2854,4513,1
2854,3430,1
2854,4932,1
3974,4047,1
3974,4460,1
3974,3491,1
3974,3285,1
3974,4785,1
3974,4004,1
3974,4582,1
3974,3378,1
3974,3642,1
3974,3853,1
3974,3407,1
3974,4620,1
3974,3912,1
3974,3914,1
3974,3611,1
3974,3628,1
3974,3329,1
3974,4173,1
3974,4310,1
3974,4794,1
3974,4250,1
3974,4513,1
3974,3430,1
3974,4932,1
4047,4460,1
4047,3491,1
4047,3285,1
4047,4785,1
4047,4004,1
4047,4582,1
4047,3378,1
4047,3642,1
4047,3853,1
4047,3407,1
4047,4620,1
4047,3912,1
4047,3914,1
4047,3611,1
4047,3628,1
4047,3329,1
4047,4173,1
4047,4310,1
4047,4794,1
4047,4250,1
4047,4513,1
4047,3430,1
4047,4932,1
4460,3491,1
4460,3285,1
4460,4785,1
4460,4004,1
4460,4582,1
4460,3378,1
4460,3642,1
4460,3853,1
4460,3407,1
4460,4620,1
4460,3912,1
4460,3914,1
4460,3611,1
4460,3628,1
4460,3329,1
4460,4173,1
4460,4310,1
4460,4794,1
4460,4250,1
4460,4513,1
4460,3430,1
4460,4932,1
3491,3285,1
3491,4785,1
3491,4004,1
3491,4582,1
3491,3378,1
3491,3642,1
3491,3853,1
3491,3407,1
3491,4620,1
3491,3912,1
3491,3914,1
3491,3611,1
3491,3628,1
3491,3329,1
3491,4173,1
3491,4310,1
3491,4794,1
3491,4250,1
3491,4513,1
3491,3430,1
3491,4932,1
3285,4785,1
3285,4004,1
3285,4582,1
3285,3378,1
3285,3642,1
3285,3853,1
3285,3407,1
3285,4620,1
3285,3912,1
3285,3914,1
3285,3611,1
3285,3628,1
3285,3329,1
3285,4173,1
3285,4310,1
3285,4794,1
3285,4250,1
3285,4513,1
3285,3430,1
3285,4932,1
4785,4004,1
4785,4582,1
4785,3378,1
4785,3642,1
4785,3853,1
4785,3407,1
4785,4620,1
4785,3912,1
4785,3914,1
4785,3611,1
4785,3628,1
4785,3329,1
4785,4173,1
4785,4310,1
4785,4794,1
4785,4250,1
4785,4513,1
4785,3430,1
4785,4932,1
4004,4582,1
4004,3378,1
4004,3642,1
4004,3853,1
4004,3407,1
4004,4620,1
4004,3912,1
4004,3914,1
4004,3611,1
4004,3628,1
4004,3329,1
4004,4173,1
4004,4310,1
4004,4794,1
4004,4250,1
4004,4513,1
4004,3430,1
4004,4932,1
4582,3378,1
4582,3642,1
4582,3853,1
4582,3407,1
4582,4620,1
4582,3912,1
4582,3914,1
4582,3611,1
4582,3628,1
4582,3329,1
4582,4173,1
4582,4310,1
4582,4794,1
4582,4250,1
4582,4513,1
4582,3430,1
4582,4932,1
3378,3642,1
3378,3853,1
3378,3407,1
3378,4620,1
3378,3912,1
3378,3914,1
3378,3611,1
3378,3628,1
3378,3329,1
3378,4173,1
3378,4310,1
3378,4794,1
3378,4250,1
3378,4513,1
3378,3430,1
3378,4932,1
3642,3853,1
3642,3407,1
3642,4620,1
3642,3912,1
3642,3914,1
3642,3611,1
3642,3628,1
3642,3329,1
3642,4173,1
3642,4310,1
3642,4794,1
3642,4250,1
3642,4513,1
3642,3430,1
3642,4932,1
3853,3407,1
3853,4620,1
3853,3912,1
3853,3914,1
3853,3611,1
3853,3628,1
3853,3329,1
3853,4173,1
3853,4310,1
3853,4794,1
3853,4250,1
3853,4513,1
3853,3430,1
3853,4932,1
3407,4620,1
3407,3912,1
3407,3914,1
3407,3611,1
3407,3628,1
3407,3329,1
3407,4173,1
3407,4310,1
3407,4794,1
3407,4250,1
3407,4513,1
3407,3430,1
3407,4932,1
4620,3912,1
4620,3914,1
4620,3611,1
4620,3628,1
4620,3329,1
4620,4173,1
4620,4310,1
4620,4794,1
4620,4250,1
4620,4513,1
4620,3430,1
4620,4932,1
3912,3914,1
3912,3611,1
3912,3628,1
3912,3329,1
3912,4173,1
3912,4310,1
3912,4794,1
3912,4250,1
3912,4513,1
3912,3430,1
3912,4932,1
3914,3611,1
3914,3628,1
3914,3329,1
3914,4173,1
3914,4310,1
3914,4794,1
3914,4250,1
3914,4513,1
3914,3430,1
3914,4932,1
3611,3628,1
3611,3329,1
3611,4173,1
3611,4310,1
3611,4794,1
3611,4250,1
3611,4513,1
3611,3430,1
3611,4932,1
3628,3329,1
3628,4173,1
3628,4310,1
3628,4794,1
3628,4250,1
3628,4513,1
3628,3430,1
3628,4932,1
3329,4173,1
3329,4310,1
3329,4794,1
3329,4250,1
3329,4513,1
3329,3430,1
3329,4932,1
4173,4310,1
4173,4794,1
4173,4250,1
4173,4513,1
4173,3430,1
4173,4932,1
4310,4794,1
4310,4250,1
4310,4513,1
4310,3430,1
4310,4932,1
4794,4250,1
4794,4513,1
4794,3430,1
4794,4932,1
4250,4513,1
4250,3430,1
4250,4932,1
4513,3430,1
4513,4932,1
3430,4932,1
