SOURCE,TARGET,WEIGHT
2430,2571,1
51,2024,1
51,2157,1
51,1400,1
51,1833,1
51,238,1
238,1833,1
238,1400,1
238,2157,1
238,2024,1
1833,1400,1
1833,2157,1
1833,2024,1
1400,2157,1
1400,2024,1
2157,2024,1
1464,2762,1
1464,374,1
1464,2542,1
1464,1175,1
1464,2301,1
1464,2670,1
2670,2301,1
2670,1175,1
2670,2542,1
2670,374,1
2670,2762,1
2301,1175,1
2301,2542,1
2301,374,1
2301,2762,1
1175,2542,1
1175,374,1
1175,2762,1
2542,374,1
2542,2762,1
374,2762,1
1831,1577,1
1831,2755,1
1831,1242,1
1831,1381,1
1831,1640,1
1831,1906,1
1831,2197,1
2197,1906,1
2197,1640,1
2197,1381,1
2197,1242,1
2197,2755,1
2197,1577,1
1906,1640,1
1906,1381,1
1906,1242,1
1906,2755,1
1906,1577,1
1640,1381,1
1640,1242,1
1640,2755,1
1640,1577,1
1381,1242,1
1381,2755,1
1381,1577,1
1242,2755,1
1242,1577,1
2755,1577,1
2707,1687,1
159,621,1
159,2341,1
159,366,1
159,2138,1
2138,366,1
2138,2341,1
2138,621,1
366,2341,1
366,621,1
2341,621,1
1609,3,1
1609,2638,1
2638,3,1
548,1565,1
1094,1703,1
1094,2391,1
1094,226,1
226,2391,1
226,1703,1
2391,1703,1
948,2632,1
948,454,1
948,823,1
948,2736,1
948,2135,1
948,652,1
652,2135,1
652,2736,1
652,823,1
652,454,1
652,2632,1
2135,2736,1
2135,823,1
2135,454,1
2135,2632,1
2736,823,1
2736,454,1
2736,2632,1
823,454,1
823,2632,1
454,2632,1
1816,993,1
1816,25,1
1816,1388,1
1816,1437,1
1437,1388,1
1437,25,1
1437,993,1
1388,25,1
1388,993,1
25,993,1
1576,485,1
1767,1758,1
1767,331,1
1767,455,1
1767,179,1
1767,260,1
260,179,1
260,455,1
260,331,1
260,1758,1
179,455,1
179,331,1
179,1758,1
455,331,1
455,1758,1
331,1758,1
1319,301,1
1319,1408,1
1408,301,1
1138,1182,1
1138,300,1
1138,1858,1
1858,300,1
1858,1182,1
300,1182,1
2255,2557,1
2255,2606,1
2606,2557,1
1524,1615,1
1524,1605,1
1524,2579,1
1524,236,1
236,2579,1
236,1605,1
236,1615,1
2579,1605,1
2579,1615,1
1605,1615,1
336,2401,1
336,2463,1
336,1519,1
336,893,1
336,2069,1
336,1503,1
1503,2069,1
1503,893,1
1503,1519,1
1503,2463,1
1503,2401,1
2069,893,1
2069,1519,1
2069,2463,1
2069,2401,1
893,1519,1
893,2463,1
893,2401,1
1519,2463,1
1519,2401,1
2463,2401,1
2808,1641,1
2808,2551,1
2808,1765,1
2808,478,1
2808,931,1
931,478,1
931,1765,1
931,2551,1
931,1641,1
478,1765,1
478,2551,1
478,1641,1
1765,2551,1
1765,1641,1
2551,1641,1
1374,2178,1
1374,1324,1
1324,2178,1
1961,1705,1
1961,831,1
1961,2770,1
2770,831,1
2770,1705,1
831,1705,1
1760,1306,1
1760,1823,1
1760,1692,1
1760,928,1
928,1692,1
928,1823,1
928,1306,1
1692,1823,1
1692,1306,1
1823,1306,1
2474,1702,1
680,792,1
680,2821,1
680,2438,1
680,1318,1
680,2681,1
680,1757,1
1757,2681,1
1757,1318,1
1757,2438,1
1757,2821,1
1757,792,1
2681,1318,1
2681,2438,1
2681,2821,1
2681,792,1
1318,2438,1
1318,2821,1
1318,792,1
2438,2821,1
2438,792,1
2821,792,1
1271,389,1
1271,1578,1
1271,2491,1
2491,1578,1
2491,389,1
1578,389,1
2273,1480,1
2273,1798,1
2273,1350,1
2273,1204,1
2273,2039,1
2039,1204,1
2039,1350,1
2039,1798,1
2039,1480,1
1204,1350,1
1204,1798,1
1204,1480,1
1350,1798,1
1350,1480,1
1798,1480,1
1402,175,1
1402,2764,1
1402,2550,1
1402,2843,1
2843,2550,1
2843,2764,1
2843,175,1
2550,2764,1
2550,175,1
2764,175,1
2050,2344,1
2050,2796,1
2796,2344,1
252,1356,1
494,2526,1
494,1738,1
1738,2526,1
2046,521,1
2046,13,1
2046,2598,1
2598,13,1
2598,521,1
13,521,1
852,1749,1
852,1317,1
852,337,1
337,1317,1
337,1749,1
1317,1749,1
2576,2534,1
1501,1132,1
1501,1759,1
1501,486,1
1501,1224,1
1501,2691,1
1501,1896,1
1501,1137,1
1501,345,1
345,1137,1
345,1896,1
345,2691,1
345,1224,1
345,486,1
345,1759,1
345,1132,1
1137,1896,1
1137,2691,1
1137,1224,1
1137,486,1
1137,1759,1
1137,1132,1
1896,2691,1
1896,1224,1
1896,486,1
1896,1759,1
1896,1132,1
2691,1224,1
2691,486,1
2691,1759,1
2691,1132,1
1224,486,1
1224,1759,1
1224,1132,1
486,1759,1
486,1132,1
1759,1132,1
568,1385,1
568,2140,1
2140,1385,1
1083,767,1
1083,342,1
1083,1664,1
1083,5,1
5,1664,1
5,342,1
5,767,1
1664,342,1
1664,767,1
342,767,1
1929,312,1
1929,2478,1
1929,441,1
1929,2702,1
1929,1673,1
1929,2088,1
2088,1673,1
2088,2702,1
2088,441,1
2088,2478,1
2088,312,1
1673,2702,1
1673,441,1
1673,2478,1
1673,312,1
2702,441,1
2702,2478,1
2702,312,1
441,2478,1
441,312,1
2478,312,1
1086,107,1
1086,2323,1
1086,74,1
74,2323,1
74,107,1
2323,107,1
367,2814,1
367,1361,1
1361,2814,1
1572,1399,1
1572,1626,1
1572,2027,1
1572,163,1
163,2027,1
163,1626,1
163,1399,1
2027,1626,1
2027,1399,1
1626,1399,1
2191,1691,1
2191,2384,1
2191,2696,1
2191,2094,1
2191,2715,1
2191,2728,1
2728,2715,1
2728,2094,1
2728,2696,1
2728,2384,1
2728,1691,1
2715,2094,1
2715,2696,1
2715,2384,1
2715,1691,1
2094,2696,1
2094,2384,1
2094,1691,1
2696,2384,1
2696,1691,1
2384,1691,1
2788,491,1
1460,2804,1
1460,2539,1
1460,716,1
1460,77,1
1460,2612,1
2612,77,1
2612,716,1
2612,2539,1
2612,2804,1
77,716,1
77,2539,1
77,2804,1
716,2539,1
716,2804,1
2539,2804,1
1160,1608,1
1160,810,1
810,1608,1
1877,262,1
1877,2634,1
1877,1060,1
1877,1441,1
1441,1060,1
1441,2634,1
1441,262,1
1060,2634,1
1060,262,1
2634,262,1
635,1424,1
635,1694,1
635,512,1
512,1694,1
512,1424,1
1694,1424,1
1276,1518,1
1276,2070,1
1276,2779,1
1276,2832,1
1276,2521,1
1276,797,1
797,2521,1
797,2832,1
797,2779,1
797,2070,1
797,1518,1
2521,2832,1
2521,2779,1
2521,2070,1
2521,1518,1
2832,2779,1
2832,2070,1
2832,1518,1
2779,2070,1
2779,1518,1
2070,1518,1
1619,2823,1
1619,1037,1
1619,1279,1
1619,1885,1
1619,2699,1
1619,1844,1
1619,1167,1
1167,1844,1
1167,2699,1
1167,1885,1
1167,1279,1
1167,1037,1
1167,2823,1
1844,2699,1
1844,1885,1
1844,1279,1
1844,1037,1
1844,2823,1
2699,1885,1
2699,1279,1
2699,1037,1
2699,2823,1
1885,1279,1
1885,1037,1
1885,2823,1
1279,1037,1
1279,2823,1
1037,2823,1
1973,2287,1
1973,214,1
1973,438,1
438,214,1
438,2287,1
214,2287,1
2314,2503,1
2314,111,1
2314,965,1
2314,2012,1
2012,965,1
2012,111,1
2012,2503,1
965,111,1
965,2503,1
111,2503,1
571,912,1
571,802,1
571,1321,1
571,665,1
571,850,1
571,651,1
651,850,1
651,665,1
651,1321,1
651,802,1
651,912,1
850,665,1
850,1321,1
850,802,1
850,912,1
665,1321,1
665,802,1
665,912,1
1321,802,1
1321,912,1
802,912,1
444,1051,1
360,2838,1
360,2228,1
2228,2838,1
433,2615,1
433,959,1
433,510,1
433,2513,1
2513,510,1
2513,959,1
2513,2615,1
510,959,1
510,2615,1
959,2615,1
2615,2615,1
2615,959,1
2615,2615,1
2615,959,1
2615,2615,1
959,2615,1
2787,215,1
2787,2306,1
2787,1483,1
1483,2306,1
1483,215,1
2306,215,1
576,582,1
576,2558,1
576,1779,1
576,901,1
901,1779,1
901,2558,1
901,582,1
1779,2558,1
1779,582,1
2558,582,1
2750,2156,1
501,751,1
501,542,1
542,751,1
2288,2408,1
2288,2809,1
2288,2653,1
2288,1058,1
2288,1180,1
1180,1058,1
1180,2653,1
1180,2809,1
1180,2408,1
1058,2653,1
1058,2809,1
1058,2408,1
2653,2809,1
2653,2408,1
2809,2408,1
1825,612,1
891,398,1
891,2203,1
891,538,1
538,2203,1
538,398,1
2203,398,1
1654,1647,1
1654,2048,1
1654,1345,1
1654,2473,1
1654,1669,1
1654,43,1
43,1669,1
43,2473,1
43,1345,1
43,2048,1
43,1647,1
1669,2473,1
1669,1345,1
1669,2048,1
1669,1647,1
2473,1345,1
2473,2048,1
2473,1647,1
1345,2048,1
1345,1647,1
2048,1647,1
1103,1540,1
1103,670,1
670,1540,1
2278,2133,1
2278,2108,1
2278,559,1
2278,915,1
915,559,1
915,2108,1
915,2133,1
559,2108,1
559,2133,1
2108,2133,1
1215,2733,1
555,936,1
555,2393,1
555,404,1
555,1845,1
555,2186,1
2186,1845,1
2186,404,1
2186,2393,1
2186,936,1
1845,404,1
1845,2393,1
1845,936,1
404,2393,1
404,936,1
2393,936,1
811,613,1
811,1257,1
811,180,1
811,1458,1
811,795,1
811,826,1
826,795,1
826,1458,1
826,180,1
826,1257,1
826,613,1
795,1458,1
795,180,1
795,1257,1
795,613,1
1458,180,1
1458,1257,1
1458,613,1
180,1257,1
180,613,1
1257,613,1
1171,2159,1
2471,2236,1
2471,339,1
2471,2775,1
2775,339,1
2775,2236,1
339,2236,1
387,2713,1
387,631,1
631,2713,1
2020,1713,1
2020,1959,1
2020,1579,1
1579,1959,1
1579,1713,1
1959,1713,1
326,1813,1
326,2109,1
2109,1813,1
285,1055,1
285,1236,1
285,574,1
285,2724,1
2724,574,1
2724,1236,1
2724,1055,1
574,1236,1
574,1055,1
1236,1055,1
2309,2833,1
2290,2123,1
2290,1048,1
1048,2123,1
1017,1655,1
1017,1222,1
1017,2665,1
2665,1222,1
2665,1655,1
1222,1655,1
1841,2646,1
1841,1583,1
1841,2695,1
1841,2743,1
2743,2695,1
2743,1583,1
2743,2646,1
2695,1583,1
2695,2646,1
1583,2646,1
1237,1386,1
365,2845,1
365,2497,1
2497,2845,1
195,2608,1
195,1289,1
195,1022,1
195,1035,1
195,1795,1
1795,1035,1
1795,1022,1
1795,1289,1
1795,2608,1
1035,1022,1
1035,1289,1
1035,2608,1
1022,1289,1
1022,2608,1
1289,2608,1
154,2609,1
154,2404,1
154,648,1
648,2404,1
648,2609,1
2404,2609,1
2125,784,1
277,2568,1
277,1491,1
1491,2568,1
756,2049,1
756,866,1
756,1915,1
756,1701,1
756,906,1
756,1021,1
1021,906,1
1021,1701,1
1021,1915,1
1021,866,1
1021,2049,1
906,1701,1
906,1915,1
906,866,1
906,2049,1
1701,1915,1
1701,866,1
1701,2049,1
1915,866,1
1915,2049,1
866,2049,1
920,2637,1
920,146,1
920,38,1
920,2131,1
920,1912,1
920,442,1
920,408,1
408,442,1
408,1912,1
408,2131,1
408,38,1
408,146,1
408,2637,1
442,1912,1
442,2131,1
442,38,1
442,146,1
442,2637,1
1912,2131,1
1912,38,1
1912,146,1
1912,2637,1
2131,38,1
2131,146,1
2131,2637,1
38,146,1
38,2637,1
146,2637,1
1996,65,1
2537,2028,1
2537,588,1
2537,426,1
2537,2242,1
2537,1333,1
1333,2242,1
1333,426,1
1333,588,1
1333,2028,1
2242,426,1
2242,588,1
2242,2028,1
426,588,1
426,2028,1
588,2028,1
1303,1551,1
1303,1153,1
1303,2725,1
2725,1153,1
2725,1551,1
1153,1551,1
145,1489,1
145,1663,1
1663,1489,1
2081,2840,1
2081,1562,1
2081,610,1
2081,1569,1
2081,2669,1
2081,1106,1
1106,2669,1
1106,1569,1
1106,610,1
1106,1562,1
1106,2840,1
2669,1569,1
2669,610,1
2669,1562,1
2669,2840,1
1569,610,1
1569,1562,1
1569,2840,1
610,1562,1
610,2840,1
1562,2840,1
1061,2645,1
1061,1998,1
1061,2030,1
1061,585,1
585,2030,1
585,1998,1
585,2645,1
2030,1998,1
2030,2645,1
1998,2645,1
1170,2243,1
1170,674,1
1170,2462,1
1170,596,1
1170,2555,1
2555,596,1
2555,2462,1
2555,674,1
2555,2243,1
596,2462,1
596,674,1
596,2243,1
2462,674,1
2462,2243,1
674,2243,1
75,1447,1
75,2766,1
75,29,1
29,2766,1
29,1447,1
2766,1447,1
1447,1447,1
1447,2766,1
1447,2766,1
2496,682,1
1999,1235,1
1999,2802,1
1999,2644,1
1999,1923,1
1923,2644,1
1923,2802,1
1923,1235,1
2644,2802,1
2644,1235,1
2802,1235,1
2366,858,1
2366,1586,1
1586,858,1
296,2160,1
296,752,1
296,2711,1
296,1041,1
296,902,1
296,2415,1
2415,902,1
2415,1041,1
2415,2711,1
2415,752,1
2415,2160,1
902,1041,1
902,2711,1
902,752,1
902,2160,1
1041,2711,1
1041,752,1
1041,2160,1
2711,752,1
2711,2160,1
752,2160,1
617,1006,1
2204,2100,1
2204,2690,1
2204,973,1
973,2690,1
973,2100,1
2690,2100,1
2258,1300,1
2258,2059,1
2258,1950,1
2258,306,1
306,1950,1
306,2059,1
306,1300,1
1950,2059,1
1950,1300,1
2059,1300,1
2119,2799,1
309,578,1
309,918,1
309,921,1
921,918,1
921,578,1
918,578,1
302,2487,1
302,1198,1
1198,2487,1
1258,1974,1
1258,1298,1
1258,1505,1
1258,2141,1
1258,834,1
834,2141,1
834,1505,1
834,1298,1
834,1974,1
2141,1505,1
2141,1298,1
2141,1974,1
1505,1298,1
1505,1974,1
1298,1974,1
1974,1974,1
1974,1298,1
1974,1974,1
1974,1298,1
1974,1298,1
1974,1974,1
1974,1298,1
1298,1974,1
1298,1298,1
1974,1298,1
1781,1516,1
1781,786,1
1781,2446,1
1781,464,1
1781,2245,1
1781,2572,1
2572,2245,1
2572,464,1
2572,2446,1
2572,786,1
2572,1516,1
2245,464,1
2245,2446,1
2245,786,1
2245,1516,1
464,2446,1
464,786,1
464,1516,1
2446,786,1
2446,1516,1
786,1516,1
233,646,1
233,2253,1
233,841,1
233,1642,1
1642,841,1
1642,2253,1
1642,646,1
841,2253,1
841,646,1
2253,646,1
2333,1571,1
2333,384,1
384,1571,1
776,125,1
776,1515,1
776,2395,1
2395,1515,1
2395,125,1
1515,125,1
872,919,1
872,2142,1
872,320,1
872,622,1
622,320,1
622,2142,1
622,919,1
320,2142,1
320,919,1
2142,919,1
403,2687,1
403,2798,1
403,183,1
403,1327,1
403,989,1
403,2589,1
2589,989,1
2589,1327,1
2589,183,1
2589,2798,1
2589,2687,1
989,1327,1
989,183,1
989,2798,1
989,2687,1
1327,183,1
1327,2798,1
1327,2687,1
183,2798,1
183,2687,1
2798,2687,1
2687,2687,1
2687,2798,1
2687,2687,1
2687,2798,1
2687,183,1
2687,2798,1
2687,2687,1
2687,2798,1
2687,183,1
2798,2687,1
2798,2798,1
2798,183,1
2687,2798,1
2687,183,1
2798,183,1
362,1493,1
1904,726,1
1904,82,1
1904,911,1
1904,988,1
1904,1379,1
1379,988,1
1379,911,1
1379,82,1
1379,726,1
988,911,1
988,82,1
988,726,1
911,82,1
911,726,1
82,726,1
2320,430,1
2320,513,1
513,430,1
103,1600,1
103,750,1
103,193,1
103,543,1
543,193,1
543,750,1
543,1600,1
193,750,1
193,1600,1
750,1600,1
2586,2165,1
2586,1700,1
2586,157,1
157,1700,1
157,2165,1
1700,2165,1
2139,2583,1
2139,1853,1
2139,656,1
2139,724,1
724,656,1
724,1853,1
724,2583,1
656,1853,1
656,2583,1
1853,2583,1
450,1932,1
450,545,1
450,1136,1
450,628,1
450,2085,1
450,2227,1
2227,2085,1
2227,628,1
2227,1136,1
2227,545,1
2227,1932,1
2085,628,1
2085,1136,1
2085,545,1
2085,1932,1
628,1136,1
628,545,1
628,1932,1
1136,545,1
1136,1932,1
545,1932,1
1426,2601,1
1426,2490,1
1426,2560,1
1426,1521,1
1426,44,1
44,1521,1
44,2560,1
44,2490,1
44,2601,1
1521,2560,1
1521,2490,1
1521,2601,1
2560,2490,1
2560,2601,1
2490,2601,1
2601,2601,1
2601,2490,1
2601,2601,1
2601,2490,1
2601,2490,1
2601,2601,1
2601,2490,1
2490,2601,1
2490,2490,1
2601,2490,1
1862,86,1
1862,787,1
1862,2327,1
1862,1921,1
1862,2078,1
1862,79,1
79,2078,1
79,1921,1
79,2327,1
79,787,1
79,86,1
2078,1921,1
2078,2327,1
2078,787,1
2078,86,1
1921,2327,1
1921,787,1
1921,86,1
2327,787,1
2327,86,1
787,86,1
1874,2613,1
1874,93,1
1874,1314,1
1314,93,1
1314,2613,1
93,2613,1
1930,2399,1
1930,373,1
1930,2018,1
1930,410,1
410,2018,1
410,373,1
410,2399,1
2018,373,1
2018,2399,1
373,2399,1
1801,530,1
1607,2269,1
1607,1492,1
1492,2269,1
2091,239,1
2091,1933,1
2091,2820,1
2091,1819,1
2091,2813,1
2813,1819,1
2813,2820,1
2813,1933,1
2813,239,1
1819,2820,1
1819,1933,1
1819,239,1
2820,1933,1
2820,239,1
1933,239,1
1754,1281,1
1754,1763,1
1754,1606,1
1754,2149,1
1754,1715,1
1754,1886,1
1886,1715,1
1886,2149,1
1886,1606,1
1886,1763,1
1886,1281,1
1715,2149,1
1715,1606,1
1715,1763,1
1715,1281,1
2149,1606,1
2149,1763,1
2149,1281,1
1606,1763,1
1606,1281,1
1763,1281,1
152,2635,1
152,269,1
152,1046,1
152,563,1
563,1046,1
563,269,1
563,2635,1
1046,269,1
1046,2635,1
269,2635,1
106,411,1
106,729,1
729,411,1
2552,2561,1
2552,1090,1
2552,1415,1
2552,2299,1
2552,1522,1
1522,2299,1
1522,1415,1
1522,1090,1
1522,2561,1
2299,1415,1
2299,1090,1
2299,2561,1
1415,1090,1
1415,2561,1
1090,2561,1
2381,2421,1
2381,1018,1
2381,1707,1
2381,2383,1
2381,2639,1
2381,1142,1
1142,2639,1
1142,2383,1
1142,1707,1
1142,1018,1
1142,2421,1
2639,2383,1
2639,1707,1
2639,1018,1
2639,2421,1
2383,1707,1
2383,1018,1
2383,2421,1
1707,1018,1
1707,2421,1
1018,2421,1
2543,1951,1
2543,1807,1
2543,1662,1
2543,2239,1
2543,203,1
2543,1945,1
2543,1666,1
1666,1945,1
1666,203,1
1666,2239,1
1666,1662,1
1666,1807,1
1666,1951,1
1945,203,1
1945,2239,1
1945,1662,1
1945,1807,1
1945,1951,1
203,2239,1
203,1662,1
203,1807,1
203,1951,1
2239,1662,1
2239,1807,1
2239,1951,1
1662,1807,1
1662,1951,1
1807,1951,1
46,2390,1
46,1949,1
46,623,1
623,1949,1
623,2390,1
1949,2390,1
2700,515,1
2013,1378,1
2013,2629,1
2013,905,1
2013,2723,1
2723,905,1
2723,2629,1
2723,1378,1
905,2629,1
905,1378,1
2629,1378,1
2758,1870,1
2758,1342,1
2758,1082,1
1082,1342,1
1082,1870,1
1342,1870,1
2648,2007,1
2648,1742,1
1742,2007,1
2007,1742,1
533,1225,1
333,2614,1
333,620,1
333,340,1
340,620,1
340,2614,1
620,2614,1
30,2003,1
30,1712,1
30,1127,1
30,1026,1
1026,1127,1
1026,1712,1
1026,2003,1
1127,1712,1
1127,2003,1
1712,2003,1
2331,2734,1
2331,896,1
2331,2730,1
2331,2740,1
2331,1937,1
2331,1777,1
1777,1937,1
1777,2740,1
1777,2730,1
1777,896,1
1777,2734,1
1937,2740,1
1937,2730,1
1937,896,1
1937,2734,1
2740,2730,1
2740,896,1
2740,2734,1
2730,896,1
2730,2734,1
896,2734,1
1824,1173,1
1824,2176,1
2176,1173,1
913,996,1
913,2265,1
913,689,1
913,683,1
913,287,1
287,683,1
287,689,1
287,2265,1
287,996,1
683,689,1
683,2265,1
683,996,1
689,2265,1
689,996,1
2265,996,1
1983,267,1
1983,2649,1
1983,2218,1
2218,2649,1
2218,267,1
2649,267,1
439,2841,1
439,160,1
160,2841,1
2841,160,1
663,192,1
663,2610,1
663,1938,1
663,1502,1
1502,1938,1
1502,2610,1
1502,192,1
1938,2610,1
1938,192,1
2610,192,1
307,1435,1
307,1002,1
1002,1435,1
1644,2130,1
1644,2208,1
1644,471,1
1644,1957,1
1957,471,1
1957,2208,1
1957,2130,1
471,2208,1
471,2130,1
2208,2130,1
2041,1556,1
1027,881,1
1027,2761,1
2761,881,1
869,669,1
869,461,1
869,2450,1
869,2187,1
869,1456,1
869,1096,1
1096,1456,1
1096,2187,1
1096,2450,1
1096,461,1
1096,669,1
1456,2187,1
1456,2450,1
1456,461,1
1456,669,1
2187,2450,1
2187,461,1
2187,669,1
2450,461,1
2450,669,1
461,669,1
1828,2389,1
1828,2607,1
1828,713,1
1828,1670,1
1670,713,1
1670,2607,1
1670,2389,1
713,2607,1
713,2389,1
2607,2389,1
311,2376,1
1157,2405,1
1157,279,1
1157,2077,1
2077,279,1
2077,2405,1
279,2405,1
80,1079,1
80,2569,1
80,2512,1
80,2193,1
2193,2512,1
2193,2569,1
2193,1079,1
2512,2569,1
2512,1079,1
2569,1079,1
2737,1683,1
2737,2325,1
2325,1683,1
782,1072,1
782,129,1
782,2307,1
782,381,1
782,2674,1
2674,381,1
2674,2307,1
2674,129,1
2674,1072,1
381,2307,1
381,129,1
381,1072,1
2307,129,1
2307,1072,1
129,1072,1
2076,265,1
2076,1905,1
1905,265,1
479,1975,1
479,2545,1
479,324,1
324,2545,1
324,1975,1
2545,1975,1
2587,1380,1
1620,757,1
1620,2532,1
1620,2679,1
1620,368,1
368,2679,1
368,2532,1
368,757,1
2679,2532,1
2679,757,1
2532,757,1
962,1383,1
962,2209,1
962,493,1
962,817,1
962,1246,1
1246,817,1
1246,493,1
1246,2209,1
1246,1383,1
817,493,1
817,2209,1
817,1383,1
493,2209,1
493,1383,1
2209,1383,1
2132,110,1
2132,789,1
2132,2271,1
2271,789,1
2271,110,1
789,110,1
2244,2211,1
2244,1213,1
2244,1992,1
2244,1216,1
2244,1734,1
2244,343,1
343,1734,1
343,1216,1
343,1992,1
343,1213,1
343,2211,1
1734,1216,1
1734,1992,1
1734,1213,1
1734,2211,1
1216,1992,1
1216,1213,1
1216,2211,1
1992,1213,1
1992,2211,1
1213,2211,1
1814,2519,1
1814,1868,1
1814,763,1
1814,240,1
1814,128,1
128,240,1
128,763,1
128,1868,1
128,2519,1
240,763,1
240,1868,1
240,2519,1
763,1868,1
763,2519,1
1868,2519,1
1128,870,1
1128,1918,1
1128,2009,1
1128,2602,1
2602,2009,1
2602,1918,1
2602,870,1
2009,1918,1
2009,870,1
1918,870,1
1109,2409,1
1109,1184,1
1109,2489,1
2489,1184,1
2489,2409,1
1184,2409,1
1143,172,1
1743,1688,1
363,1709,1
363,2745,1
363,2784,1
2784,2745,1
2784,1709,1
2745,1709,1
531,972,1
2493,1066,1
2493,298,1
2493,1649,1
2493,1770,1
1770,1649,1
1770,298,1
1770,1066,1
1649,298,1
1649,1066,1
298,1066,1
2805,836,1
2805,1550,1
1550,836,1
463,1648,1
463,1890,1
463,1107,1
463,703,1
463,85,1
85,703,1
85,1107,1
85,1890,1
85,1648,1
703,1107,1
703,1890,1
703,1648,1
1107,1890,1
1107,1648,1
1890,1648,1
1092,725,1
1092,943,1
1092,2335,1
2335,943,1
2335,725,1
943,725,1
1282,1782,1
1367,1375,1
1367,2098,1
1367,1907,1
1367,2210,1
1367,1661,1
1367,319,1
319,1661,1
319,2210,1
319,1907,1
319,2098,1
319,1375,1
1661,2210,1
1661,1907,1
1661,2098,1
1661,1375,1
2210,1907,1
2210,2098,1
2210,1375,1
1907,2098,1
1907,1375,1
2098,1375,1
2044,391,1
2044,1130,1
2044,1793,1
2044,2640,1
2640,1793,1
2640,1130,1
2640,391,1
1793,1130,1
1793,391,1
1130,391,1
204,1057,1
1603,1633,1
1935,1116,1
1935,1599,1
1935,2454,1
1935,904,1
904,2454,1
904,1599,1
904,1116,1
2454,1599,1
2454,1116,1
1599,1116,1
1116,1116,1
1116,1599,1
1116,1116,1
1116,1599,1
1116,1116,1
1599,1116,1
809,144,1
809,2154,1
809,696,1
696,2154,1
696,144,1
2154,144,1
144,144,1
144,2154,1
144,2154,1
2154,2154,1
2154,144,1
2154,144,1
100,109,1
100,375,1
100,657,1
657,375,1
657,109,1
375,109,1
862,1248,1
862,2827,1
862,2756,1
862,2522,1
862,1389,1
862,728,1
728,1389,1
728,2522,1
728,2756,1
728,2827,1
728,1248,1
1389,2522,1
1389,2756,1
1389,2827,1
1389,1248,1
2522,2756,1
2522,2827,1
2522,1248,1
2756,2827,1
2756,1248,1
2827,1248,1
886,1338,1
804,649,1
804,382,1
382,649,1
960,1622,1
960,1843,1
960,708,1
960,627,1
960,276,1
276,627,1
276,708,1
276,1843,1
276,1622,1
627,708,1
627,1843,1
627,1622,1
708,1843,1
708,1622,1
1843,1622,1
805,2146,1
805,1025,1
805,1548,1
805,1679,1
1679,1548,1
1679,1025,1
1679,2146,1
1548,1025,1
1548,2146,1
1025,2146,1
1756,130,1
1756,864,1
1756,581,1
581,864,1
581,130,1
864,130,1
1097,53,1
1097,356,1
1097,2684,1
1097,1940,1
1940,2684,1
1940,356,1
1940,53,1
2684,356,1
2684,53,1
356,53,1
53,53,1
53,356,1
53,53,1
53,356,1
53,53,1
356,53,1
838,760,1
837,1857,1
1922,385,1
1922,768,1
1922,1410,1
1410,768,1
1410,385,1
768,385,1
1611,2428,1
1611,1850,1
1611,1761,1
1611,1613,1
1611,2221,1
2221,1613,1
2221,1761,1
2221,1850,1
2221,2428,1
1613,1761,1
1613,1850,1
1613,2428,1
1761,1850,1
1761,2428,1
1850,2428,1
1336,2785,1
1336,1188,1
1188,2785,1
2785,1188,1
1292,942,1
1292,1347,1
1347,942,1
798,1151,1
798,2300,1
798,2603,1
798,877,1
877,2603,1
877,2300,1
877,1151,1
2603,2300,1
2603,1151,1
2300,1151,1
1650,534,1
1650,1595,1
1650,2566,1
2566,1595,1
2566,534,1
1595,534,1
1301,2455,1
1301,636,1
1301,330,1
1301,1509,1
1301,1869,1
1301,156,1
156,1869,1
156,1509,1
156,330,1
156,636,1
156,2455,1
1869,1509,1
1869,330,1
1869,636,1
1869,2455,1
1509,330,1
1509,636,1
1509,2455,1
330,636,1
330,2455,1
636,2455,1
64,2379,1
64,916,1
916,2379,1
2515,2346,1
2515,187,1
2515,1071,1
1071,187,1
1071,2346,1
187,2346,1
1653,2631,1
630,1359,1
630,131,1
630,1658,1
630,2252,1
2252,1658,1
2252,131,1
2252,1359,1
1658,131,1
1658,1359,1
131,1359,1
1359,1359,1
1359,131,1
1359,1359,1
1359,131,1
1359,1359,1
131,1359,1
1359,1359,1
1359,131,1
1359,1359,1
1359,131,1
1359,1359,1
131,1359,1
874,2720,1
874,2179,1
874,190,1
874,9,1
874,552,1
874,897,1
897,552,1
897,9,1
897,190,1
897,2179,1
897,2720,1
552,9,1
552,190,1
552,2179,1
552,2720,1
9,190,1
9,2179,1
9,2720,1
190,2179,1
190,2720,1
2179,2720,1
963,2263,1
963,1898,1
1898,2263,1
2216,247,1
2216,1454,1
2216,2767,1
2216,743,1
743,2767,1
743,1454,1
743,247,1
2767,1454,1
2767,247,1
1454,247,1
828,1543,1
961,1534,1
961,351,1
961,2523,1
961,1168,1
961,2162,1
2162,1168,1
2162,2523,1
2162,351,1
2162,1534,1
1168,2523,1
1168,351,1
1168,1534,1
2523,351,1
2523,1534,1
351,1534,1
1179,2738,1
1179,1753,1
1753,2738,1
1806,540,1
1806,1181,1
1806,2033,1
1806,1976,1
1976,2033,1
1976,1181,1
1976,540,1
2033,1181,1
2033,540,1
1181,540,1
557,2671,1
557,210,1
210,2671,1
511,2816,1
511,734,1
511,890,1
