SOURCE,TARGET,WEIGHT
9195,9137,2
9195,9136,2
9195,9135,2
9195,9134,2
9195,9133,2
9195,9132,2
9195,9131,2
9195,9130,2
9195,9129,2
9195,9128,2
9195,9127,2
9195,9126,2
9195,9125,2
9195,9124,2
9195,9123,2
9195,9122,2
9195,9121,2
9195,9120,2
9195,9119,2
9195,9118,2
9195,9117,2
9195,9116,2
9195,9115,2
9195,9114,2
9195,9113,2
9195,9112,2
9195,9111,2
9195,9110,2
9195,9109,2
9195,9108,2
9195,9107,2
9195,9106,2
9195,9105,2
9195,9104,2
9195,9103,2
9195,9102,2
9195,9101,2
9195,9100,2
9195,9099,2
9195,9098,2
9195,9097,2
9195,9096,2
9195,9095,2
9195,9094,2
9195,9093,2
9195,9092,2
9195,9091,2
9195,9090,2
9195,9089,2
9195,9088,2
9195,9087,2
9195,9086,2
9195,9085,2
9195,9084,2
9195,9083,2
9195,9082,2
9195,9081,2
9195,9080,2
9195,9079,2
9195,9078,2
9195,9077,2
9195,9076,2
9195,9075,2
9195,9074,2
9195,9073,2
9195,9072,2
9195,9071,2
9195,9070,2
9195,9069,2
9195,9068,2
9195,9067,2
9195,9066,2
9195,9065,2
9195,9064,2
9195,9063,2
9195,9062,2
9195,9061,2
9195,9060,2
9195,9059,2
9195,9058,2
9195,9057,2
9195,9056,2
9195,9055,2
9195,9054,2
9195,9053,2
9195,9052,2
9195,9051,2
9195,9050,2
9195,9049,2
9195,9048,2
9195,9047,2
9195,9046,2
9195,9045,2
9195,9044,2
9195,9043,2
9195,9042,2
9195,9041,2
9195,9040,2
9195,9039,2
9195,9038,2
9195,9037,2
9195,9036,2
9195,9035,2
9195,9034,2
9195,9033,2
9195,9032,2
9195,9031,2
9195,9030,2
9195,9029,2
9195,9028,2
9195,9027,2
9195,9026,2
9195,9025,2
9195,9024,2
9195,9023,2
9195,9022,2
9195,9021,2
9195,9020,2
9195,9019,2
9195,9018,2
9195,9017,2
9195,9016,2
9195,9015,2
9195,9014,2
9195,9013,2
9195,9012,2
9195,9011,2
9195,9010,2
9195,9009,2
9195,9008,2
9195,9007,2
9195,9006,2
9195,9005,2
9195,9004,2
9195,9003,2
9195,9002,2
9195,9001,2
9195,9000,2
9195,8999,2
9195,8998,2
9195,8997,2
9195,8996,2
9195,8995,2
9195,8994,2
9195,8993,2
9195,8992,2
9195,8991,2
9195,8990,2
9195,8989,2
9195,8988,2
9195,8987,2
9195,8986,2
9195,8985,2
9195,8984,2
9195,8983,2
9195,8982,2
9195,8981,2
9195,8980,2
9195,8979,2
9195,8978,2
9195,8977,2
9195,8976,2
9195,8975,2
9195,8974,2
9195,8973,2
9195,8972,2
9195,8971,2
9195,8970,2
9195,8969,2
9195,8968,2
9195,8967,2
9195,8966,2
9195,8965,2
9195,8964,2
9195,8963,2
9195,8962,2
9195,8961,2
9195,8960,2
9195,8959,2
9195,8958,2
9195,8957,2
9195,8956,2
9195,8955,2
9195,8954,2
9195,8953,2
9195,8952,2
9195,8951,2
9195,8950,2
9195,8949,2
9195,8948,2
9195,8947,2
9195,8946,2
9195,8945,2
9195,8944,2
9195,8943,2
9195,8942,2
9195,8941,2
9195,8940,2
9195,8939,2
9195,8938,2
9195,8937,2
9195,8936,2
9195,8935,2
9195,8934,2
9195,8933,2
9195,8932,2
9195,8931,2
9195,8930,2
9195,8929,2
9195,8928,2
9195,8927,2
9195,8926,2
9195,8925,2
9195,8924,2
9195,8923,2
9195,8922,2
9195,8921,2
9195,8920,2
9195,8919,2
9195,8918,2
9195,8917,2
9195,8916,2
9195,8915,2
9195,8914,2
9195,8913,2
9195,8912,2
9195,8911,2
9195,8910,2
9195,8909,2
9195,8908,2
9195,8907,2
9195,8906,2
9195,8905,2
9195,8904,2
9195,8903,2
9195,8902,2
9195,8901,2
9195,8900,2
9195,8899,2
9195,8898,2
9195,8897,2
9195,8896,2
9195,8895,2
9195,8894,2
9195,8893,2
9195,8892,2
9195,8891,2
9195,8890,2
9195,8889,2
9195,8888,2
9195,8887,2
9195,8886,2
9195,8885,2
9195,8884,2
9195,8883,2
9195,8882,2
9195,8881,2
9195,8880,2
9195,8879,2
9195,8878,2
9195,8877,2
9195,8876,2
9195,8875,2
9195,8874,2
9195,8873,2
9195,8872,2
9195,8871,2
9195,8870,2
9195,8869,2
9195,8868,2
9195,8867,2
9195,8866,2
9195,8865,2
9195,8864,2
9195,8863,2
9195,8862,2
9195,8861,2
9195,8860,2
9195,8859,2
9195,8858,2
9195,8857,2
9195,8856,2
9195,8855,2
9195,8854,2
9195,8853,2
9195,8852,2
9195,8851,2
9195,8850,2
9195,8849,2
9195,8848,2
9195,8847,2
9195,8846,2
9195,8845,2
9195,8844,2
9195,8843,2
9195,8842,2
9195,8841,2
9195,8840,2
9195,8839,2
9195,8838,2
9195,8837,2
9195,8836,2
9195,8835,2
9195,8834,2
9195,8833,2
9195,8832,2
9195,8831,2
9195,8830,2
9195,8829,2
9195,8828,2
9195,8827,2
9195,8826,2
9195,8825,2
9195,8824,2
9195,8823,2
9195,8822,2
9195,8821,2
9195,8820,2
9195,8819,2
9195,8818,2
9195,8817,2
9195,8816,2
9195,8815,2
9195,8814,2
9195,8813,2
9194,9193,2
9194,9192,2
9194,9191,2
9194,9190,2
9194,9189,2
9194,9188,2
9194,9187,2
9194,9186,2
9194,9185,2
9194,9184,2
9194,9183,2
9194,9182,2
9194,9181,2
9194,9180,2
9194,9179,2
9194,9178,2
9194,9177,2
9194,9176,2
9194,9175,2
9194,9174,2
9194,9173,2
9194,9172,2
9194,9171,2
9194,9170,2
9194,9169,2
9194,9168,2
9194,9167,2
9194,9166,2
9194,9165,2
9194,9164,2
9194,9163,2
9194,9162,2
9194,9161,2
9194,9160,2
9194,9159,2
9194,9158,2
9194,9157,2
9194,9156,2
9194,9155,2
9194,9154,2
9194,9153,2
9194,9152,2
9194,9151,2
9194,9150,2
9194,9149,2
9194,9148,2
9194,9147,2
9194,9146,2
9194,9145,2
9194,9144,2
9194,9143,2
9194,9142,2
9194,9141,2
9194,9140,2
9194,9139,2
9194,9138,2
9194,9137,2
9194,9136,2
9194,9135,2
9194,9134,2
9194,9133,2
9194,9132,2
9194,9131,2
9194,9130,2
9194,9129,2
9194,9128,2
9194,9127,2
9194,9126,2
9194,9125,2
9194,9124,2
9194,9123,2
9194,9122,2
9194,9121,2
9194,9120,2
9194,9119,2
9194,9118,2
9194,9117,2
9194,9116,2
9194,9115,2
9194,9114,2
9194,9113,2
9194,9112,2
9194,9111,2
9194,9110,2
9194,9109,2
9194,9108,2
9194,9107,2
9194,9106,2
9194,9105,2
9194,9104,2
9194,9103,2
9194,9102,2
9194,9101,2
9194,9100,2
9194,9099,2
9194,9098,2
9194,9097,2
9194,9096,2
9194,9095,2
9194,9094,2
9194,9093,2
9194,9092,2
9194,9091,2
9194,9090,2
9194,9089,2
9194,9088,2
9194,9087,2
9194,9086,2
9194,9085,2
9194,9084,2
9194,9083,2
9194,9082,2
9194,9081,2
9194,9080,2
9194,9079,2
9194,9078,2
9194,9077,2
9194,9076,2
9194,9075,2
9194,9074,2
9194,9073,2
9194,9072,2
9194,9071,2
9194,9070,2
9194,9069,2
9194,9068,2
9194,9067,2
9194,9066,2
9194,9065,2
9194,9064,2
9194,9063,2
9194,9062,2
9194,9061,2
9194,9060,2
9194,9059,2
9194,9058,2
9194,9057,2
9194,9056,2
9194,9055,2
9194,9054,2
9194,9053,2
9194,9052,2
9194,9051,2
9194,9050,2
9194,9049,2
9194,9048,2
9194,9047,2
9194,9046,2
9194,9045,2
9194,9044,2
9194,9043,2
9194,9042,2
9194,9041,2
9194,9040,2
9194,9039,2
9194,9038,2
9194,9037,2
9194,9036,2
9194,9035,2
9194,9034,2
9194,9033,2
9194,9032,2
9194,9031,2
9194,9030,2
9194,9029,2
9194,9028,2
9194,9027,2
9194,9026,2
9194,9025,2
9194,9024,2
9194,9023,2
9194,9022,2
9194,9021,2
9194,9020,2
9194,9019,2
9194,9018,2
9194,9017,2
9194,9016,2
9194,9015,2
9194,9014,2
9194,9013,2
9194,9012,2
9194,9011,2
9194,9010,2
9194,9009,2
9194,9008,2
9194,9007,2
9194,9006,2
9194,9005,2
9194,9004,2
9194,9003,2
9194,9002,2
9194,9001,2
9194,9000,2
9194,8999,2
9194,8998,2
9194,8997,2
9194,8996,2
9194,8995,2
9194,8994,2
9194,8993,2
9194,8992,2
9194,8991,2
9194,8990,2
9194,8989,2
9194,8988,2
9194,8987,2
9194,8986,2
9194,8985,2
9194,8984,2
9194,8983,2
9194,8982,2
9194,8981,2
9194,8980,2
9194,8979,2
9194,8978,2
9194,8977,2
9194,8976,2
9194,8975,2
9194,8974,2
9194,8973,2
9194,8972,2
9194,8971,2
9194,8970,2
9194,8969,2
9194,8968,2
9194,8967,2
9194,8966,2
9194,8965,2
9194,8964,2
9194,8963,2
9194,8962,2
9194,8961,2
9194,8960,2
9194,8959,2
9194,8958,2
9194,8957,2
9194,8956,2
9194,8955,2
9194,8954,2
9194,8953,2
9194,8952,2
9194,8951,2
9194,8950,2
9194,8949,2
9194,8948,2
9194,8947,2
9194,8946,2
9194,8945,2
9194,8944,2
9194,8943,2
9194,8942,2
9194,8941,2
9194,8940,2
9194,8939,2
9194,8938,2
9194,8937,2
9194,8936,2
9194,8935,2
9194,8934,2
9194,8933,2
9194,8932,2
9194,8931,2
9194,8930,2
9194,8929,2
9194,8928,2
9194,8927,2
9194,8926,2
9194,8925,2
9194,8924,2
9194,8923,2
9194,8922,2
9194,8921,2
9194,8920,2
9194,8919,2
9194,8918,2
9194,8917,2
9194,8916,2
9194,8915,2
9194,8914,2
9194,8913,2
9194,8912,2
9194,8911,2
9194,8910,2
9194,8909,2
9194,8908,2
9194,8907,2
9194,8906,2
9194,8905,2
9194,8904,2
9194,8903,2
9194,8902,2
9194,8901,2
9194,8900,2
9194,8899,2
9194,8898,2
9194,8897,2
9194,8896,2
9194,8895,2
9194,8894,2
9194,8893,2
9194,8892,2
9194,8891,2
9194,8890,2
9194,8889,2
9194,8888,2
9194,8887,2
9194,8886,2
9194,8885,2
9194,8884,2
9194,8883,2
9194,8882,2
9194,8881,2
9194,8880,2
9194,8879,2
9194,8878,2
9194,8877,2
9194,8876,2
9194,8875,2
9194,8874,2
9194,8873,2
9194,8872,2
9194,8871,2
9194,8870,2
9194,8869,2
9194,8868,2
9194,8867,2
9194,8866,2
9194,8865,2
9194,8864,2
9194,8863,2
9194,8862,2
9194,8861,2
9194,8860,2
9194,8859,2
9194,8858,2
9194,8857,2
9194,8856,2
9194,8855,2
9194,8854,2
9194,8853,2
9194,8852,2
9194,8851,2
9194,8850,2
9194,8849,2
9194,8848,2
9194,8847,2
9194,8846,2
9194,8845,2
9194,8844,2
9194,8843,2
9194,8842,2
9194,8841,2
9194,8840,2
9194,8839,2
9194,8838,2
9194,8837,2
9194,8836,2
9194,8835,2
9194,8834,2
9194,8833,2
9194,8832,2
9194,8831,2
9194,8830,2
9194,8829,2
9194,8828,2
9194,8827,2
9194,8826,2
9194,8825,2
9194,8824,2
9194,8823,2
9194,8822,2
9194,8821,2
9194,8820,2
9194,8819,2
9194,8818,2
9194,8817,2
9194,8816,2
9194,8815,2
9194,8814,2
9194,8813,2
9193,9192,2
9193,9191,2
9193,9190,2
9193,9189,2
9193,9188,2
9193,9187,2
9193,9186,2
9193,9185,2
9193,9184,2
9193,9183,2
9193,9182,2
9193,9181,2
9193,9180,2
9193,9179,2
9193,9178,2
9193,9177,2
9193,9176,2
9193,9175,2
9193,9174,2
9193,9173,2
9193,9172,2
9193,9171,2
9193,9170,2
9193,9169,2
9193,9168,2
9193,9167,2
9193,9166,2
9193,9165,2
9193,9164,2
9193,9163,2
9193,9162,2
9193,9161,2
9193,9160,2
9193,9159,2
9193,9158,2
9193,9157,2
9193,9156,2
9193,9155,2
9193,9154,2
9193,9153,2
9193,9152,2
9193,9151,2
9193,9150,2
9193,9149,2
9193,9148,2
9193,9147,2
9193,9146,2
9193,9145,2
9193,9144,2
9193,9143,2
9193,9142,2
9193,9141,2
9193,9140,2
9193,9139,2
9193,9138,2
9193,9137,2
9193,9136,2
9193,9135,2
9193,9134,2
9193,9133,2
9193,9132,2
9193,9131,2
9193,9130,2
9193,9129,2
9193,9128,2
9193,9127,2
9193,9126,2
9193,9125,2
9193,9124,2
9193,9123,2
9193,9122,2
9193,9121,2
9193,9120,2
9193,9119,2
9193,9118,2
9193,9117,2
9193,9116,2
9193,9115,2
9193,9114,2
9193,9113,2
9193,9112,2
9193,9111,2
9193,9110,2
9193,9109,2
9193,9108,2
9193,9107,2
9193,9106,2
9193,9105,2
9193,9104,2
9193,9103,2
9193,9102,2
9193,9101,2
9193,9100,2
9193,9099,2
9193,9098,2
9193,9097,2
9193,9096,2
9193,9095,2
9193,9094,2
9193,9093,2
9193,9092,2
9193,9091,2
9193,9090,2
9193,9089,2
9193,9088,2
9193,9087,2
9193,9086,2
9193,9085,2
9193,9084,2
9193,9083,2
9193,9082,2
9193,9081,2
9193,9080,2
9193,9079,2
9193,9078,2
9193,9077,2
9193,9076,2
9193,9075,2
9193,9074,2
9193,9073,2
9193,9072,2
9193,9071,2
9193,9070,2
9193,9069,2
9193,9068,2
9193,9067,2
9193,9066,2
9193,9065,2
9193,9064,2
9193,9063,2
9193,9062,2
9193,9061,2
9193,9060,2
9193,9059,2
9193,9058,2
9193,9057,2
9193,9056,2
9193,9055,2
9193,9054,2
9193,9053,2
9193,9052,2
9193,9051,2
9193,9050,2
9193,9049,2
9193,9048,2
9193,9047,2
9193,9046,2
9193,9045,2
9193,9044,2
9193,9043,2
9193,9042,2
9193,9041,2
9193,9040,2
9193,9039,2
9193,9038,2
9193,9037,2
9193,9036,2
9193,9035,2
9193,9034,2
9193,9033,2
9193,9032,2
9193,9031,2
9193,9030,2
9193,9029,2
9193,9028,2
9193,9027,2
9193,9026,2
9193,9025,2
9193,9024,2
9193,9023,2
9193,9022,2
9193,9021,2
9193,9020,2
9193,9019,2
9193,9018,2
9193,9017,2
9193,9016,2
9193,9015,2
9193,9014,2
9193,9013,2
9193,9012,2
9193,9011,2
9193,9010,2
9193,9009,2
9193,9008,2
9193,9007,2
9193,9006,2
9193,9005,2
9193,9004,2
9193,9003,2
9193,9002,2
9193,9001,2
9193,9000,2
9193,8999,2
9193,8998,2
9193,8997,2
9193,8996,2
9193,8995,2
9193,8994,2
9193,8993,2
9193,8992,2
9193,8991,2
9193,8990,2
9193,8989,2
9193,8988,2
9193,8987,2
9193,8986,2
9193,8985,2
9193,8984,2
9193,8983,2
9193,8982,2
9193,8981,2
9193,8980,2
9193,8979,2
9193,8978,2
9193,8977,2
9193,8976,2
9193,8975,2
9193,8974,2
9193,8973,2
9193,8972,2
9193,8971,2
9193,8970,2
9193,8969,2
9193,8968,2
9193,8967,2
9193,8966,2
9193,8965,2
9193,8964,2
9193,8963,2
9193,8962,2
9193,8961,2
9193,8960,2
9193,8959,2
9193,8958,2
9193,8957,2
9193,8956,2
9193,8955,2
9193,8954,2
9193,8953,2
9193,8952,2
9193,8951,2
9193,8950,2
9193,8949,2
9193,8948,2
9193,8947,2
9193,8946,2
9193,8945,2
9193,8944,2
9193,8943,2
9193,8942,2
9193,8941,2
9193,8940,2
9193,8939,2
9193,8938,2
9193,8937,2
9193,8936,2
9193,8935,2
9193,8934,2
9193,8933,2
9193,8932,2
9193,8931,2
9193,8930,2
9193,8929,2
9193,8928,2
9193,8927,2
9193,8926,2
9193,8925,2
9193,8924,2
9193,8923,2
9193,8922,2
9193,8921,2
9193,8920,2
9193,8919,2
9193,8918,2
9193,8917,2
9193,8916,2
9193,8915,2
9193,8914,2
9193,8913,2
9193,8912,2
9193,8911,2
9193,8910,2
9193,8909,2
9193,8908,2
9193,8907,2
9193,8906,2
9193,8905,2
9193,8904,2
9193,8903,2
9193,8902,2
9193,8901,2
9193,8900,2
9193,8899,2
9193,8898,2
9193,8897,2
9193,8896,2
9193,8895,2
9193,8894,2
9193,8893,2
9193,8892,2
9193,8891,2
9193,8890,2
9193,8889,2
9193,8888,2
9193,8887,2
9193,8886,2
9193,8885,2
9193,8884,2
9193,8883,2
9193,8882,2
9193,8881,2
9193,8880,2
9193,8879,2
9193,8878,2
9193,8877,2
9193,8876,2
9193,8875,2
9193,8874,2
9193,8873,2
9193,8872,2
9193,8871,2
9193,8870,2
9193,8869,2
9193,8868,2
9193,8867,2
9193,8866,2
9193,8865,2
9193,8864,2
9193,8863,2
9193,8862,2
9193,8861,2
9193,8860,2
9193,8859,2
9193,8858,2
9193,8857,2
9193,8856,2
9193,8855,2
9193,8854,2
9193,8853,2
9193,8852,2
9193,8851,2
9193,8850,2
9193,8849,2
9193,8848,2
9193,8847,2
9193,8846,2
9193,8845,2
9193,8844,2
9193,8843,2
9193,8842,2
9193,8841,2
9193,8840,2
9193,8839,2
9193,8838,2
9193,8837,2
9193,8836,2
9193,8835,2
9193,8834,2
9193,8833,2
9193,8832,2
9193,8831,2
9193,8830,2
9193,8829,2
9193,8828,2
9193,8827,2
9193,8826,2
9193,8825,2
9193,8824,2
9193,8823,2
9193,8822,2
9193,8821,2
9193,8820,2
9193,8819,2
9193,8818,2
9193,8817,2
9193,8816,2
9193,8815,2
9193,8814,2
9193,8813,2
9192,9191,2
9192,9190,2
9192,9189,2
9192,9188,2
9192,9187,2
9192,9186,2
9192,9185,2
9192,9184,2
9192,9183,2
9192,9182,2
9192,9181,2
9192,9180,2
9192,9179,2
9192,9178,2
9192,9177,2
9192,9176,2
9192,9175,2
9192,9174,2
9192,9173,2
9192,9172,2
9192,9171,2
9192,9170,2
9192,9169,2
9192,9168,2
9192,9167,2
9192,9166,2
9192,9165,2
9192,9164,2
9192,9163,2
9192,9162,2
9192,9161,2
9192,9160,2
9192,9159,2
9192,9158,2
9192,9157,2
9192,9156,2
9192,9155,2
9192,9154,2
9192,9153,2
9192,9152,2
9192,9151,2
9192,9150,2
9192,9149,2
9192,9148,2
9192,9147,2
9192,9146,2
9192,9145,2
9192,9144,2
9192,9143,2
9192,9142,2
9192,9141,2
9192,9140,2
9192,9139,2
9192,9138,2
9192,9137,2
9192,9136,2
9192,9135,2
9192,9134,2
9192,9133,2
9192,9132,2
9192,9131,2
9192,9130,2
9192,9129,2
9192,9128,2
9192,9127,2
9192,9126,2
9192,9125,2
9192,9124,2
9192,9123,2
9192,9122,2
9192,9121,2
9192,9120,2
9192,9119,2
9192,9118,2
9192,9117,2
9192,9116,2
9192,9115,2
9192,9114,2
9192,9113,2
9192,9112,2
9192,9111,2
9192,9110,2
9192,9109,2
9192,9108,2
9192,9107,2
9192,9106,2
9192,9105,2
9192,9104,2
9192,9103,2
9192,9102,2
9192,9101,2
9192,9100,2
9192,9099,2
9192,9098,2
9192,9097,2
9192,9096,2
9192,9095,2
9192,9094,2
9192,9093,2
9192,9092,2
9192,9091,2
9192,9090,2
9192,9089,2
9192,9088,2
9192,9087,2
9192,9086,2
9192,9085,2
9192,9084,2
9192,9083,2
9192,9082,2
9192,9081,2
9192,9080,2
9192,9079,2
9192,9078,2
9192,9077,2
9192,9076,2
9192,9075,2
9192,9074,2
9192,9073,2
9192,9072,2
9192,9071,2
9192,9070,2
9192,9069,2
9192,9068,2
9192,9067,2
9192,9066,2
9192,9065,2
9192,9064,2
9192,9063,2
9192,9062,2
9192,9061,2
9192,9060,2
9192,9059,2
9192,9058,2
9192,9057,2
9192,9056,2
9192,9055,2
9192,9054,2
9192,9053,2
9192,9052,2
9192,9051,2
9192,9050,2
9192,9049,2
9192,9048,2
9192,9047,2
9192,9046,2
9192,9045,2
9192,9044,2
9192,9043,2
9192,9042,2
9192,9041,2
9192,9040,2
9192,9039,2
9192,9038,2
9192,9037,2
9192,9036,2
9192,9035,2
9192,9034,2
9192,9033,2
9192,9032,2
9192,9031,2
9192,9030,2
9192,9029,2
9192,9028,2
9192,9027,2
9192,9026,2
9192,9025,2
9192,9024,2
9192,9023,2
9192,9022,2
9192,9021,2
9192,9020,2
9192,9019,2
9192,9018,2
9192,9017,2
9192,9016,2
9192,9015,2
9192,9014,2
9192,9013,2
9192,9012,2
9192,9011,2
9192,9010,2
9192,9009,2
9192,9008,2
9192,9007,2
9192,9006,2
9192,9005,2
9192,9004,2
9192,9003,2
9192,9002,2
9192,9001,2
9192,9000,2
9192,8999,2
9192,8998,2
9192,8997,2
9192,8996,2
9192,8995,2
9192,8994,2
9192,8993,2
9192,8992,2
9192,8991,2
9192,8990,2
9192,8989,2
9192,8988,2
9192,8987,2
9192,8986,2
9192,8985,2
9192,8984,2
9192,8983,2
9192,8982,2
9192,8981,2
9192,8980,2
9192,8979,2
9192,8978,2
9192,8977,2
9192,8976,2
9192,8975,2
9192,8974,2
9192,8973,2
9192,8972,2
9192,8971,2
9192,8970,2
9192,8969,2
9192,8968,2
9192,8967,2
9192,8966,2
9192,8965,2
9192,8964,2
9192,8963,2
9192,8962,2
9192,8961,2
9192,8960,2
9192,8959,2
9192,8958,2
9192,8957,2
9192,8956,2
9192,8955,2
9192,8954,2
9192,8953,2
9192,8952,2
9192,8951,2
9192,8950,2
9192,8949,2
9192,8948,2
9192,8947,2
9192,8946,2
9192,8945,2
9192,8944,2
9192,8943,2
9192,8942,2
9192,8941,2
9192,8940,2
9192,8939,2
9192,8938,2
9192,8937,2
9192,8936,2
9192,8935,2
9192,8934,2
9192,8933,2
9192,8932,2
9192,8931,2
9192,8930,2
9192,8929,2
9192,8928,2
9192,8927,2
9192,8926,2
9192,8925,2
9192,8924,2
9192,8923,2
9192,8922,2
9192,8921,2
9192,8920,2
9192,8919,2
9192,8918,2
9192,8917,2
9192,8916,2
9192,8915,2
9192,8914,2
9192,8913,2
9192,8912,2
9192,8911,2
9192,8910,2
9192,8909,2
9192,8908,2
9192,8907,2
9192,8906,2
9192,8905,2
9192,8904,2
9192,8903,2
9192,8902,2
9192,8901,2
9192,8900,2
9192,8899,2
9192,8898,2
9192,8897,2
9192,8896,2
9192,8895,2
9192,8894,2
9192,8893,2
9192,8892,2
9192,8891,2
9192,8890,2
9192,8889,2
9192,8888,2
9192,8887,2
9192,8886,2
9192,8885,2
9192,8884,2
9192,8883,2
9192,8882,2
9192,8881,2
9192,8880,2
9192,8879,2
9192,8878,2
9192,8877,2
9192,8876,2
9192,8875,2
9192,8874,2
9192,8873,2
9192,8872,2
9192,8871,2
9192,8870,2
9192,8869,2
9192,8868,2
9192,8867,2
9192,8866,2
9192,8865,2
9192,8864,2
9192,8863,2
9192,8862,2
9192,8861,2
9192,8860,2
9192,8859,2
9192,8858,2
9192,8857,2
9192,8856,2
9192,8855,2
9192,8854,2
9192,8853,2
9192,8852,2
9192,8851,2
9192,8850,2
9192,8849,2
9192,8848,2
9192,8847,2
9192,8846,2
9192,8845,2
9192,8844,2
9192,8843,2
9192,8842,2
9192,8841,2
9192,8840,2
9192,8839,2
9192,8838,2
9192,8837,2
9192,8836,2
9192,8835,2
9192,8834,2
9192,8833,2
9192,8832,2
9192,8831,2
9192,8830,2
9192,8829,2
9192,8828,2
9192,8827,2
9192,8826,2
9192,8825,2
9192,8824,2
9192,8823,2
9192,8822,2
9192,8821,2
9192,8820,2
9192,8819,2
9192,8818,2
9192,8817,2
9192,8816,2
9192,8815,2
9192,8814,2
9192,8813,2
9191,9190,2
9191,9189,2
9191,9188,2
9191,9187,2
9191,9186,2
9191,9185,2
9191,9184,2
9191,9183,2
9191,9182,2
9191,9181,2
9191,9180,2
9191,9179,2
9191,9178,2
9191,9177,2
9191,9176,2
9191,9175,2
9191,9174,2
9191,9173,2
9191,9172,2
9191,9171,2
9191,9170,2
9191,9169,2
9191,9168,2
9191,9167,2
9191,9166,2
9191,9165,2
9191,9164,2
9191,9163,2
9191,9162,2
9191,9161,2
9191,9160,2
9191,9159,2
9191,9158,2
9191,9157,2
9191,9156,2
9191,9155,2
9191,9154,2
9191,9153,2
9191,9152,2
9191,9151,2
9191,9150,2
9191,9149,2
9191,9148,2
9191,9147,2
9191,9146,2
9191,9145,2
9191,9144,2
9191,9143,2
9191,9142,2
9191,9141,2
9191,9140,2
9191,9139,2
9191,9138,2
9191,9137,2
9191,9136,2
9191,9135,2
9191,9134,2
9191,9133,2
9191,9132,2
9191,9131,2
9191,9130,2
9191,9129,2
9191,9128,2
9191,9127,2
9191,9126,2
9191,9125,2
9191,9124,2
9191,9123,2
9191,9122,2
9191,9121,2
9191,9120,2
9191,9119,2
9191,9118,2
9191,9117,2
9191,9116,2
9191,9115,2
9191,9114,2
9191,9113,2
9191,9112,2
9191,9111,2
9191,9110,2
9191,9109,2
9191,9108,2
9191,9107,2
9191,9106,2
9191,9105,2
9191,9104,2
9191,9103,2
9191,9102,2
9191,9101,2
9191,9100,2
9191,9099,2
9191,9098,2
9191,9097,2
9191,9096,2
9191,9095,2
9191,9094,2
9191,9093,2
9191,9092,2
9191,9091,2
9191,9090,2
9191,9089,2
9191,9088,2
9191,9087,2
9191,9086,2
9191,9085,2
9191,9084,2
9191,9083,2
9191,9082,2
9191,9081,2
9191,9080,2
9191,9079,2
9191,9078,2
9191,9077,2
9191,9076,2
9191,9075,2
9191,9074,2
9191,9073,2
9191,9072,2
9191,9071,2
9191,9070,2
9191,9069,2
9191,9068,2
9191,9067,2
9191,9066,2
9191,9065,2
9191,9064,2
9191,9063,2
9191,9062,2
9191,9061,2
9191,9060,2
9191,9059,2
9191,9058,2
9191,9057,2
9191,9056,2
9191,9055,2
9191,9054,2
9191,9053,2
9191,9052,2
9191,9051,2
9191,9050,2
9191,9049,2
9191,9048,2
9191,9047,2
9191,9046,2
9191,9045,2
9191,9044,2
9191,9043,2
9191,9042,2
9191,9041,2
9191,9040,2
9191,9039,2
9191,9038,2
9191,9037,2
9191,9036,2
9191,9035,2
9191,9034,2
9191,9033,2
9191,9032,2
9191,9031,2
9191,9030,2
9191,9029,2
9191,9028,2
9191,9027,2
9191,9026,2
9191,9025,2
9191,9024,2
9191,9023,2
9191,9022,2
9191,9021,2
9191,9020,2
9191,9019,2
9191,9018,2
9191,9017,2
9191,9016,2
9191,9015,2
9191,9014,2
9191,9013,2
9191,9012,2
9191,9011,2
9191,9010,2
9191,9009,2
9191,9008,2
9191,9007,2
9191,9006,2
9191,9005,2
9191,9004,2
9191,9003,2
9191,9002,2
9191,9001,2
9191,9000,2
9191,8999,2
9191,8998,2
9191,8997,2
9191,8996,2
9191,8995,2
9191,8994,2
9191,8993,2
9191,8992,2
9191,8991,2
9191,8990,2
9191,8989,2
9191,8988,2
9191,8987,2
9191,8986,2
9191,8985,2
9191,8984,2
9191,8983,2
9191,8982,2
9191,8981,2
9191,8980,2
9191,8979,2
9191,8978,2
9191,8977,2
9191,8976,2
9191,8975,2
9191,8974,2
9191,8973,2
9191,8972,2
9191,8971,2
9191,8970,2
9191,8969,2
9191,8968,2
9191,8967,2
9191,8966,2
9191,8965,2
9191,8964,2
9191,8963,2
9191,8962,2
9191,8961,2
9191,8960,2
9191,8959,2
9191,8958,2
9191,8957,2
9191,8956,2
9191,8955,2
9191,8954,2
9191,8953,2
9191,8952,2
9191,8951,2
9191,8950,2
9191,8949,2
9191,8948,2
9191,8947,2
9191,8946,2
9191,8945,2
9191,8944,2
9191,8943,2
9191,8942,2
9191,8941,2
9191,8940,2
9191,8939,2
9191,8938,2
9191,8937,2
9191,8936,2
9191,8935,2
9191,8934,2
9191,8933,2
9191,8932,2
9191,8931,2
9191,8930,2
9191,8929,2
9191,8928,2
9191,8927,2
9191,8926,2
9191,8925,2
9191,8924,2
9191,8923,2
9191,8922,2
9191,8921,2
9191,8920,2
9191,8919,2
9191,8918,2
9191,8917,2
9191,8916,2
9191,8915,2
9191,8914,2
9191,8913,2
9191,8912,2
9191,8911,2
9191,8910,2
9191,8909,2
